localisation\russian\KR_country_specific\SPO - Sao Paulo l_russian.yml

l_russian:

 Paulista_Focus: "Sao Paulo Focus Tree"
 SPO_republican_tradition_desc: "Throughout the old Empire, Sao Paulo was the heartland of Republicanism and regionalism. That history must be invoke to inspire popular confidence in the new Republic."

 SPO_terra_do_trabalho: "Terra do Trabalho"
 SPO_terra_do_trabalho_desc: "The spirit of hardwork is alive in Sao Paulo like nowhere else in Brazil. With those freeriders from other regions off our backs we can promote this ethos throughout the land."

 SPO_bandeirante_legacy: "Bandeirante Legacy"
 SPO_bandeirante_legacy_desc: "We must claim the mantel of the Bandeirante's, promoting the same rugged ethos that brought civilisation to much of Brazil."

 SPO_standardized_education: "Standardised Education"
 SPO_standardized_education_desc: "Various localities have their own standards of education, some even operate in languages of immigrant groups rather than the national language. This must change. The entire school system must be assessed and a standard curriculum developed."

 SPO_primeiros_paulistas: "Primeiros Paulistas"
 SPO_primeiros_paulistas_desc: "The essence of what it means to be a Paulista must be reduced to its primary tenets in order to better assimilate immigrants and promote a national consciousness."

 SPO_new_instis: "New Institutions"
 SPO_new_instis_desc: "What is required for the administration of a state is insufficient for a nation. We must expand the bureaucracy."

 SPO_moral_e_civica: "Moral & Civica"
 SPO_moral_e_civica_desc: "The law must respect social norms and promote cohesion. Where morality and law conflict, the law must adapt to morality. Such is the way of Sao Paulo."

 SPO_the_toucan_reforms: "The Toucan Reforms"
 SPO_the_toucan_reforms_desc: "A select few administrative offices wield disproportionate influence within the government. They must be put in their place."

 SPO_paulista_nationalism: "Paulista Nationalism"
 SPO_paulista_nationalism_desc: "Regional pride must evolve into nationalism as is practices elsewhere in the world. A great campaign must be undertaken. The people must think of themselves as Paulistas alone, not Brazilians!"

 SPO_paulista_exceptionalism: "Paulista Exceptionalism"
 SPO_paulista_exceptionalism_desc: "Our people's commonly held belief in the superiority of regional culture was long derided by those from other regions of Brazil. No more! Is it not apparent that Paulistas possess an exceptional work ethic and morality?"

 SPO_army_of_sao_paulo: "The Army of São Paulo"
 SPO_army_of_sao_paulo_desc: "With the process of political reform begun, the most important national institution must be further developed: the army."

 SPO_munitions: "National Munitions Factory"
 SPO_munitions_desc: "Arms production is decentralised and reliant upon outdated infrastructure. We must invest in a modern state armaments factory."

 SPO_artillery: "Artillery Production"
 SPO_artillery_desc: "The guns of the Weltkrieg were a sight to behold, their destruction unparalleled. Since then, artillery has only advanced further. We must acquire similarly capable pieces."

 SPO_improvised_mechanization: "Improvised Mechanisation"
 SPO_improvised_mechanization_desc: "Where resources are lacking, the industrious people of Sao Paulo have always overcome. Similarly, while we lack capable armour designs, impromptu models developed by civilians can serve to further our understanding of this technology and precipitate combat worthy designs."

 SPO_military_production_powerhouse: "Military Industrial Powerhouse"
 SPO_military_production_powerhouse_desc: "With national institutions of design and production of military equipment functioning well, further funding can be granted for their expansion."

 SPO_militia_recruiting: "Militia Recruiting"
 SPO_militia_recruiting_desc: "Rural regions require a disproportionate military presence to govern effectively. To save manpower, local governments should be granted the authority to form local militias to act in the army's stead."

 SPO_aviaton_pioneers: "Aviation Pioneers"
 SPO_aviaton_pioneers_desc: "Sao Paulo was the birthplace of Brazilian aviation. Let us take to the skies once again and develop new craft for our fledgling air force."

 SPO_bomber_cas: "Bomber Designs"
 SPO_bomber_cas_desc: "An enemy whose home or base of operations has been destroyed utterly shall not fight well. Our safety can only be assured with the ability to inflict such destruction."

 SPO_figher: "Air Superiority"
 SPO_figher_desc: "To ensure our heavy craft reach their targets, they must have support. We should develop more advanced fighters to serve in that essential role for even the most distant missions."

 SPO_officer_staff: "Officer Staff"
 SPO_officer_staff_desc: "Our military leadership is overly centralised with few well-trained junior officers to implement sound battlefield tactics. This must change."

 SPO_avente_paulistas: "Avante Paulistas!"
 SPO_avente_paulistas_desc: "The militias have been a tremendous success. As their role in society is growing, they must adhere to the same standards of training and conduct as the regular armed forces."

 SPO_doctrine_effort: "Doctrine Effort"
 SPO_doctrine_effort_desc: "With a glut of junior officers and the militias established, we should now seek to refine our way of war."

 SPO_econ_rebuildingds: "Economic Rebuilding"
 SPO_econ_rebuildingds_desc: "Ties severed from the rest of Brazil, our economy has suffered greatly. We must address the fundamental problems which plague it."

 SPO_seize_foreign_land: "Seize Foreign Lands"
 SPO_seize_foreign_land_desc: "Much of our nation is owned by those from other regions of Brazil. They are no longer our brothers but enemies and their holdings should be returned to nation."

 SPO_cafeeee: "Rescue Coffee Production"
 SPO_cafeeee_desc: "The coffee industry has suffered greatly from the collapse of Brazil. This key sector will need generous state support to weather the storm."

 SPO_quero_cafeeeee: "Further Coffee Incentives"
 SPO_quero_cafeeeee_desc: "The coffee industry has made a tentative recovery. With appropriate policies and more funding, it will certainly flourish."

 SPO_isso_aqui_e_uma_porcaria: "Plantation Projects"
 SPO_isso_aqui_e_uma_porcaria_desc: "The international market for agricultural products shifts incredibly quickly. We must setup a plantations meant to capitalise on recent trends."

 SPO_agricultural_mechanization: "Agricultural Mechanisation"
 SPO_agricultural_mechanization_desc: "Naturally, labour is more productive in Sao Paulo than less developed regions of Brazil. Let us redoubled this advantage and subsidise the mechanisation of individual farms and plantations."

 SPO_pecuaria: "Pecuaria Paulista"
 SPO_pecuaria_desc: "The underdeveloped west is home to a great expanse of fertile plains fit for ranching. With some subsidy to get the industry off the ground, beef will again become one of our major exports."

 SPO_horse_bandeiras: "Horsemanship Training"
 SPO_horse_bandeiras_desc: "Our promotion of ranching has built upon our nation's strong tradition of equine tradition. Let us work with ranchers and other masters of the horse to improve our cavalry."

 SPO_seize_foreign_assets: "Seize Foreign Industries"
 SPO_seize_foreign_assets_desc: "The largest factories and railways are owned by foreigners both Brazilian and otherwise. Our new nation requires such assets to thrive."

 SPO_santos_dockyards: "The Santos Shipyards"
 SPO_santos_dockyards_desc: "The city of Santos possesses the largest port in our nation. Naturally, our nation's future navy should be constructed here. Let us invest in the requisite facilities."

 SPO_submarines: "Submarine Experiments"
 SPO_submarines_desc: "Submarines, also called U-Boats, were key to German victory in the Weltkrieg. We would be wise to develop our own."

 SPO_destroyers: "Coastal Protection"
 SPO_destroyers_desc: "Infiltration by submarines and small craft cannot be entirely prevented by a traditional surface fleet. To guard the coast, we must develop specialised destroyers and torpedo boats."

 SPO_the_new_sao_paulo: "The New São Paulo"
 SPO_the_new_sao_paulo_desc: "The dreadnought Sao Paulo, named after our fair land, was one of the mightiest ships to ever sail for Brazil. We must have such an illustrious flagship of our own."

 SPO_sao_paulo_railways: "Paulista Railways"
 SPO_sao_paulo_railways_desc: "Some of the less developed areas of our nation lack railways entirely. This issue must be fixed if we intend for these areas to ever become productive."

 SPO_BANSPA: "BANSPA"
 SPO_BANSPA_desc: "The national bank of Sao Paulo should be restructured to better suit our needs as a nation rather than a state of Brazil."

 SPO_locomotive: "The Locomotive Without Dead Weight"
 SPO_locomotive_desc: "The sheer size of Brazil led to the creation of suboptimal railways networks meant to funnel Paulistas to other regions. Key railways junctions must be redesigned to our present needs."

 SPO_taxation_reform: "Taxation Reforms"
 SPO_taxation_reform_desc: "The tax structure of our region is woefully antiquated and favours the wealthy over the common man. For the good of all, we must institute sweeping changes."

 SPO_urbanization: "Urbanisation Efforts"
 SPO_urbanization_desc: "While we seek to colonise the rural regions, the cities cannot be depopulated. All non-metropolitan municipalities should be subordinate to urbanised areas to encourage their gradual urbanisation."

 SPO_industrial_expansion: "Industrial Expansion"
 SPO_industrial_expansion_desc: "With the rail system improved, we can develop more robust heavy and medium industry."

 SPO_basic_materials: "Basic Material Industry"
 SPO_basic_materials_desc: "Though are nation is not rich in iron, it does have the capacity to produce some steel, essential for any military. We must subsidise the industry."

 SPO_technical_expertise: "Technical Expertise"
 SPO_technical_expertise_desc: "To improve our understanding of advanced industrial techniques, we should hire foreign experts and advisors."

 SPO_higher_learning: "Higher Learning Centres"
 SPO_higher_learning_desc: "While Sao Paulo already posses a fair number of universities, state institutions focused on research, especially military research, are few. We should fund the construction of several such facilities."

### Ideas ###
 SPO_immigration: "Encouraged Immigration"
 SPO_immigration_desc: "Sao Paulo has been a hub for settlers from Europe and Asia, contributing greatly to economic growth. The new Paulista state has adopted loose immigration restrictions and actively recruits skilled workers from abroad."

 SPO_terra_roxa_idea: "Immigration To Terra Roxa"
 SPO_terra_roxa_idea_desc: "Sao Paulo has been a hub for settlers from Europe and Asia, contributing greatly to economic growth. The new Paulista state has adopted loose immigration restrictions and actively recruits skilled workers from abroad. The government encourages immigration to the region of Terra Roxa in particular."

 SPO_trabaio: "Paulista Work Ethic"
 SPO_trabaio_desc: "The people of Sao Paulo work particularly long hours and have the highest productivity in South America."

 SPO_bandeirante_legacy_ideas: "Bandeirante Legacy"
 SPO_bandeirante_legacy_ideas_desc: "The legacy of the Bandeirantes who operated from Sao Paulo centuries ago is alive today."

 SPO_goodmorals: "Moral Society"
 SPO_goodmorals_desc: "Paulistas tend to be exceptionally moralistic and fervent in their beliefs."

 SPO_da_best: "Paulista Exceptionalism"
 SPO_da_best_desc: "The idea that the people of Sao Paulo and their form of government is intrinsically superior to their neighbours has taken hold among the people. This has encouraged Paulistas to work harder to meet the high standards placed upon them by society."

 SPO_mmdc: "Paulista Militia"
 SPO_mmdc_desc: "Localities throughout Sao Paulo are encouraged to form militias commanded by the national army."

 SPO_avante: "Avante!"
 SPO_avante_desc: "The nation of Sao Paulo bristles with spines. The militias and the armed forces swell with zealous volunteers."

 SPO_cof1: "Recovering Coffee Industry"
 SPO_cof1_desc: "With independence the coffee industry in Sao Paulo collapsed. With state support it is now back on its feet."

 SPO_cof2: "Coffee Boom"
 SPO_cof2_desc: "A far cry from the turmoil of Sao Paulo's independence, the coffee industry is booming."

 SPO_pecuaria_idea: "Pecuaria Paulista"
 SPO_pecuaria_idea_desc: "While not as sizeable as the ranching industries found in other parts of Brazil, Sao Paulo has begun to subsidise the industry to some effect."

 SPO_horses: "Cavalry Tradition"
 SPO_horses_desc: "Light quick cavalry units, now increasingly motorised, are of particular importance to the army of Sao Paulo."

 SPO_BANESPA: "BANSPA"
 SPO_BANESPA_desc: "The Bank of Sao Paulo has implemented effective financial policy."

localisation\russian\KR_country_specific\SPR - Spain Carlist l_russian.yml

l_russian:

 SPR_focus: "Carlist Spain Focus Tree"

### Parties ###
 SPR_totalist_party: "$SPA_totalist_party$"
 SPR_totalist_party_long: "$SPA_totalist_party_long$"
 SPR_syndicalist_party: "$SPA_syndicalist_party$"
 SPR_syndicalist_party_long: "$SPA_syndicalist_party_long$"
 SPR_radical_socialist_party: "$SPA_radical_socialist_party$"
 SPR_radical_socialist_party_long: "$SPA_radical_socialist_party_long$"
 SPR_social_democrat_party: "$SPA_social_democrat_party$"
 SPR_social_democrat_party_long: "$SPA_social_democrat_party_long$"
 SPR_social_liberal_party: "$SPA_social_liberal_party$"
 SPR_social_liberal_party_long: "$SPA_social_liberal_party_long$"
 SPR_market_liberal_party: "$SPA_market_liberal_party$"
 SPR_market_liberal_party_long: "$SPA_market_liberal_party_long$"
 SPR_social_conservative_party: "$SPA_social_conservative_party$"
 SPR_social_conservative_party_long: "$SPA_social_conservative_party_long$"
 SPR_authoritarian_democrat_party: "$SPA_authoritarian_democrat_party$"
 SPR_authoritarian_democrat_party_long: "$SPA_authoritarian_democrat_party_long$"
 SPR_paternal_autocrat_party: "$SPA_paternal_autocrat_party$"
 SPR_paternal_autocrat_party_long: "$SPA_paternal_autocrat_party_long$"
 SPR_national_populist_party: "CTC"
 SPR_national_populist_party_long: "Comunión Tradicionalista Carlista (Carlist Traditionalist Communion)"

### Ideas ###
 SPR_economic_cooperation_idea: "Mediterranean Economic Cooperation"
 SPR_economic_cooperation_idea_desc: "To aid in the economic development of aligned Catholic nations in the Mediterranean, Spain and its allies have formed an economic pact in hopes of joint economic prosperity."
 SPR_economic_cooperation_expanded_idea: "Leader of the Mediterranean Pact"
 SPR_economic_cooperation_expanded_idea_desc: "To aid in the economic development of aligned Catholic nations in the Mediterranean, Spain and its allies have formed an economic pact in hopes of joint economic prosperity."
 SPR_requetes_idea: "Requeté"
 SPR_requetes_idea_desc: "The Carlist Requetés have had a long history, arguably dating all the way back to the first Carlist War. Throughout this time they have served many different functions, and now after being revived following a period of dormancy they serve their king as the nation's shock troops."
 SPR_guardia_civil_idea: "Guardia Real"
 SPR_guardia_civil_idea_desc: "Much of Spain's police forces sided with the Alfonsists during the civil war. As a result, a new Royal Guard has been established to serve in their place where necessary."
 SPR_devoted_officers_idea: "Devoted Officers"
 SPR_devoted_officers_idea_desc: "Those who are promoted to the ranks of officers in the new Spanish army are promoted based off their devotion to their king and to their Catholic faith, setting an example for the junior soldiers beneath them."
 SPR_word_of_god_idea: "Word of God"
 SPR_word_of_god_idea_desc: "Radios have been credited with saving the lives of many Spanish soldiers, earning them the nickname of "Word of God", and prompting the Spanish state to invest more heavily into their development."
 SPR_the_final_push: "The Final Push"
 SPR_the_final_push_desc: "The civil war is quickly reaching its conclusion and the Carlist commanders have issued a final all out offensive to finally crush their socialist and Alfonsist opponents in hopes of finally taking the throne."
 SPR_canadian_advisors_idea: "Canadian Advisors"
 SPR_french_advisors_idea: "French Advisors"
 SPR_carlism: "Carlism"
 SPR_carlism_desc: "Having finally achieved power in Spain after over a century of their cause, the Carlists have begun a complete transformation of Spanish society with a major focus on tradition and adherence to the Catholic faith."
 SPR_syndicalist_resistance: "Syndicalist Resistance"
 SPR_syndicalist_resistance_desc: "Despite their defeat in the civil war, the socialists of Spain have not yet given up their resistance against the victorious government."
 SWF_monarchist_resistance: "Reactionary Resistance"
 SWF_monarchist_resistance_desc: "Despite their defeat in the civil war, anti-socialist groups have not yet given up their resistance against the victorious government."

### Decisions ###
 SPR_assassinate_juan: "Assassinate Infante Juan"
 SPR_assassinate_juan_desc: "Infante Juan is King Alfonso's regent, as well as his heir. His death would throw [SPA.GetNameDef] into disarray and give us time to knock them out of the civil war completely!"

### Political Focuses ###
 SPR_restauracion: "Restauración"
 SPR_restauracion_desc: "Now that we have won the civil war, we must first focus on entrenching the newly restored legitimate branch of the House of Borbón. A significant period of reconstruction will be needed to repair the lives of the king's subjects, but soon Spain shall have restored itself to greatness."
 SPR_dios: "Dios"
 SPR_dios_desc: "Dios or Faith in God and the Catholic church is a central tenet of Carlism. The Kings of Spain have long had the title of Catholic Monarch and Catholic Majesty though they have not always lived up to these titles. We on the other hand shall live up to these titles."
 SPR_patria: "Patria"
 SPR_patria_desc: "Fatherland is what binds all Spaniards together. Spain is not just a nation, it is the community of the faithful Catholics who honour tradition and live according to the laws and customs of its ancestors, as tradition dictates. Liberalism has only brought the freedom to sin, to degenerate and the libertinism to defy Holy Name of God. Our nation emerges from the natural law of human communities, and as such will be recognised."
 SPR_mending_the_rift: "Heal the Soul of our Nation"
 SPR_mending_the_rift_desc: "Despite languishing under the rule of Liberals, Secularists and Anarchists for decades, Spain's Soul still remains as our recent success has shown. Though the process will take a long time, under our rule Spain can finally prosper and the rift between the crown and the people of Spain will disappear."
 SPR_crush_opposition: "Crusade against Syndicalism"
 SPR_crush_opposition_desc: "Spain was on the brink of falling to the godless enemies of Christendom but we answered the call of nation and Mother Church. Under the banners of the Sacred Heart, the Requetes shall march against the remaining traitors!"
 SPR_reconcilliation: "Integrate Alfonsist Remnants"
 SPR_reconcilliation_desc: "Though misguided in their struggle against us, the Alfonsists have far more in common with us than the anarchists. With our shared beliefs in God, King and Country, it will not be difficult to ally them and bring peace to this troubled land."
 SPR_call_for_unity: "Royal Unity"
 SPR_call_for_unity_desc: "Throughout this period of healing and reconcillation our nation has had to go through, our King has acted as a uniting beacon of stability. No matter the political changes or disagreements we experience, [SPR.getleader] and his successors will always be with us to guide our nation forward."
 SPR_rey: "Rey"
 SPR_rey_desc: "The concept of national sovereignty is rejected. Sovereignty is vested on the king, both legitimate in blood and in deeds. But this power is limited by the doctrine of the Church and the Laws and Usages of the Kingdom, and through a series of Councils, traditional Cortes and state-independent intermediate bodies."
 SPR_furos: "Fueros"
 SPR_furos_desc: "Natural law and its justice tells us to treat the equal as equal and the unequal as unequal. This is determined by the traditional charters respected by the king and his subjects. Abolished by Elisabeth II almost a century ago, now is the time to rebirth traditional law and recover the right laws that bind our community together."
 SPR_national_catholicism: "National Catholicism"
 SPR_national_catholicism_desc: "The rules and teachings of the Catholic church will be part of the Law of the Kingdom. The church will have pride of place in making the laws while the king will make sure that the church is protected."
 SPR_cortes_espanolas: "Cortes Españolas"
 SPR_cortes_espanolas_desc: "The Cortes Españolas will be the new legislature of the kingdom of Spain representing not a liberal parliament but the ancient and traditional cortes that existed since the medieval era. The Cortes Españolas will be the highest law of the land and the King will be no figurehead in deciding the laws here."
 SPR_viva_el_rey: "Viva El Rey!"
 SPR_viva_el_rey_desc: "At long last the conflicts that have plagued our country are over and we can bask in the joy that comes with peace. Throughout Spain many of our subjects are cheering \"Long Live the King\" for the period of peace and prosperity [SPR.getleader] has brought to the nation."

### Economic Focuses ###
 SPR_rebuilding_the_economy: "Rebuilding the Economy"
 SPR_rebuilding_the_economy_desc: "The economy of Spain has been completely destroyed by our recent troubles. Now that the situation has stabilised, it is now time for us to rebuild."
 SPR_expand_railroads: "Expand the Railroads"
 SPR_expand_railroads_desc: "Railroads have been one of the main sources of infrastructure for Spain since their introduction in the last century. As we rebuild the economy, we should rebuild and modernise the Spanish railroads."
 SPR_resource_extraction: "Extract Natural Resources"
 SPR_resource_extraction_desc: "Spain has an abundance of minerals that can be exploited. We should survey the land for new deposits and export these minerals abroad. Of particular interest is Galician tungsten. There is great potential to be found there."
 SPR_provincial_rebuilding: "Provincial Rebuilding"
 SPR_provincial_rebuilding_desc: "We should look at rebuilding the various provinces and let their economy improve and recover."
 SPR_military_investments: "Military Investments"
 SPR_military_investments_desc: "We should have military companies invest in the various provinces. Not only will this help provide jobs for the King's subjects but it will also help the military production for the future wars."
 SPR_comercial_investment: "Commercial Subsidies"
 SPR_comercial_investment_desc: "The many private companies that are at the heart of the Spanish economy have been torn apart and left in ruins following both Black Monday and the Civil War. By providing government subsidies to these businesses we can ensure they get back on their feet and bring back the jobs our people so desperately need"
 SPR_electrification_program: "Electrification Programme"
 SPR_electrification_program_desc: "In order to help improve the economy we should look at electrifying the country of Spain. This shall have over time beneficial impacts for the Spanish economy."
 SPR_ley_general_educacion: "Ley General de Educación"
 SPR_ley_general_educacion_desc: "In order to improve the quality of education for Spaniards across the country, a new law has been passed. The law modernises the education system, as well as making attendance mandatory for all Spaniards for at least 14 years. This will vastly improve the quality of education in Spain."
 SPR_expand_real_academia: "Expand Real Academia"
 SPR_expand_real_academia_desc: "The Royal Academies are the highest education schools within Spain. Many often specialise in one particular field or connected fields, such as science, medicine, history, language and so on. We should make sure that they get the funding needed to provide education for Spain."
 SPR_royal_charters: "Royal Industrial Charters"
 SPR_royal_charters_desc: "As part of this period of reconstruction we will need a much larger industrial base than currently exists in the nation. To facilitate this, royal charters should be provided to the companies who have most supported our cause to aid in their further expansion and grant them an air of prestige that will attract further investment."
 SPR_create_ini: "Instituto Nacional de Industria"
 SPR_create_ini_desc: "The Instituto Nacional de Industria or National Institute of Industry, is a state run corporation created to help develop the Spanish economy and improve the state's self-sufficiency."
 SPR_modern_agriculture: "Modern Agriculture"
 SPR_modern_agriculture_desc: "The many small farm estates of the countryside have struggled during the recent troubles we have faced, as they have been unable to adopt new agricultural technologies and methods of cultivation. We should subsidise the import of modern agricultural equipment to jump start this process."
 SPR_military_factories: "Expand the Arms Industry"
 SPR_military_factories_desc: "War will likely come to Spain in the future. The godless Commune of France sits just across the Pyrenees after all. Thus in order to prepare for that future war, we should build new military factories."
 SPR_labour_charter: "Labour Charter"
 SPR_labour_charter_desc: "The state has announced the creation of a Labour Charter. This charter helps protect the realm's subjects from godless Syndicalism by providing a conservative welfare programme and recognising some worker's rights, nipping the growth of further Syndicalism in the bud."
 SPR_catholic_trade_unions: "Catholic Trade Unions"
 SPR_catholic_trade_unions_desc: "Trade unions are unfortunately rather important in the modern economy, and we cannot simply get rid of them completely. However instead of alienating them we should instead promote Catholic trade unions as an alternative. This will help give us greater control over the working classes as well as help deradicalise the unions that sided with the godless syndicalists."
 SPR_spanish_miracle: "Spanish Miracle"
 SPR_spanish_miracle_desc: "At long last the Spanish economy has been rebuilt. Throughout Spain, the people are hard at work while also enjoying the newfound economic prosperity throughout the realm."

### Foreign Policy Focuses ###
 SPR_join_entente: "Join the Entente"
 SPR_join_entente_desc: "The Portuguese and the French are some of the last true Catholics left in the Mediterranean with the rise of godless Syndicalism and as they are aligned with the Entente we should seek to also join their alliance to strengthen our bonds and aid their fight against Syndicalism."
 SPR_iberian_trade: "Iberian Friendship"
 SPR_iberian_trade_desc: "We should cultivate the ties with the Portuguese who protected us during our persecutions. Spain and Portugal shall always be closely connected and friends as shall our monarchs be close together."
 SPR_french_advisors: "French Advisors"
 SPR_french_advisors_desc: "The years France has spent in exile in Algiers has led to the development of advanced amphibious assault techniques, all in service of reclaiming the mainland. We should ask our French friends to share their knowledge with us, so we too can aid their plans."
 SPR_canadian_advisors: "Canadian Advisors"
 SPR_canadian_advisors_desc: "Canada has been the heart of the British Empire in terms of industrial development and military advancement since the loss of the Home Isles. We should seek support from their IEDC and ISAC to aid Spain in our own developments in these fields."
 SPR_latin_economic_union: "Mediterranean Economic Union"
 SPR_latin_economic_union_desc: "A plan has come forward to promote economic cooperation with the Mediterranean countries in the Entente. This economic alliance, officially called the Mediterranean Economic Union (though sometimes called the Mediterranean Pact), will promote economic growth and support for the members that sign on to it."
 SPR_joint_military_training: "Entente Doctrinal Development"
 SPR_joint_military_training_desc: "The Entente is a global alliance with members experienced in all forms of combat in virtually every theatre that exists across the world. By working with our allies and combining together their advanced knowledge, we can develop new doctrines for every single branch of our armed forces, greatly aiding both our own goals and the ambitions of our allies."

### Army Focuses ###
 SPR_legion_espanola: "Legión Española"
 SPR_legion_espanola_desc: "The army of Spain was one of the greatest armies in the world. With the outbreak of civil war in our nation and the splintering of the remaining army we should use this as an opportunity to reform the soldiers loyal to us into a new army, the Legión Española."
 SPR_modern_terrico: "Modern Tercio"
 SPR_modern_terrico_desc: "During the Spanish Golden Age the Tercio was the backbone of the Spanish Army. We should look at modernise our Army to be the modern Terico. With these reforms our army will once again be the envy of the world."
 SPR_requetes: "Requeté"
 SPR_requetes_desc: "The Requetés have long been part of the Carlist army since the first Carlist War. While they were originally militias, we should look at reforming them into the elite force of the new Spanish army. Their high religious fervour and their distinctive red berets shall serve as an inspiration to the rest of the troops."
 SPR_artillery_effort: "Artillery Effort"
 SPR_artillery_effort_desc: "In order to improve the army we should look at improving the artillery. Artillery will play a role in future conflicts and we should look to making sure that our army has the best equipment and the most skilled men."
 SPR_guardia_civil: "Guardia Real"
 SPR_guardia_civil_desc: "Historically the Guardia Real has served as the Royal Guards of the ruler of Spain, protecting them from both internal and external threats. As much of the Royal Guard stayed loyal to Alfonso despite his illegitimate control of the throne, it is the perfect time to establish a new loyal Royal Guard dedicated to serving the true King of Spain against his enemies."
 SPR_emergency_factories: "Virtus et Labor"
 SPR_emergency_factories_desc: "Success and victory does not come to those who are slothful, but to the hard workers who devote themselves to God. To win the ongoing war all of our workers must be fully committed to the cause, and syndicalist concepts like 'workplace safety guidelines' must be abandoned if our cause is to succeed."
 SPR_devoted_officers: "Devoted Officers"
 SPR_devoted_officers_desc: "The new Spanish Army shall be known for its devoted officers, soldiers devoted equally both to their King and to their Catholic faith. These officers will provide an excellent example for the rest of our troops, allowing them to fight on no matter the odds."
 SPR_word_of_god: "Word of God"
 SPR_word_of_god_desc: "The radio has been a useful tool saving many a soldier's life during the civil war, leading to their nickname of the \"Word of God\". With how useful these radios have been, we should invest in further radio technology to help ensure more of our troops survive."
 SPR_walls_of_jericho: "Break the Walls of Jericho"
 SPR_walls_of_jericho_desc: "As the Walls of old Jericho fell to the righteous soldiers of God, so too will the defences of our enemies. Our grand railway artillery shall serve as our trumpets, with a loud shout their frontlines will crumble."
 SPR_army_of_maneuver: "Army of Manoeuvre"
 SPR_army_of_maneuver_desc: "We should make sure that our brigades have enough support teams within to be effective. Be they artillery, medical, radio, logistic or any other companies by intermixing regular troops with support companies, the Spanish army shall never falter."
 SPR_mechanized_effort: "Spanish Auto Industry"
 SPR_mechanized_effort_desc: "We should look at modernising the Automotive industry of the Spanish Army. Mechanised warfare will require better trucks and automobiles, which will help in getting supplies to our troops as well as increasing the mobility of our soldiers."
 SPR_weltrieg_lessons: "Armoured Warfare Tactics"
 SPR_weltrieg_lessons_desc: "The Weltkrieg showed to everybody the potential use of tanks. Combined with motorised or mechanised support, tanks can excel at the purpose they were designed to achieve; to catch the enemy by surprise. Unlike in the Weltkrieg, where tanks were massive and vulnerable targets, a much more mobile approach is needed."
 SPR_navarran_lancers: "Navarran Lancers"
