localisation\russian\KR_common\Prewar l_russian.yml
 pre_war_events.9.t: "The Commune of France threatens Switzerland!"
 pre_war_events.9.d: "The Commune of France, in its mad quest for power, is demanding the province of Haute-Savoie from Switzerland. This latest diplomatic crisis threatens to disrupt the balance of power in favour of the Internationale.\n\nShall we threaten the French with war or will Switzerland stand alone?"
 pre_war_events.9.a: "Warn them to turn back or face German arms!"
 pre_war_events.9.b: "We can not involve ourselves in this!"

 pre_war_events.10.t: "The German Empire has abandoned us!"
 pre_war_events.10.d: "Our attempt to protect our independence and territorial integrity against the outrageous French claims with German mediation ended in failure.\n\nWe are now forced to find an alternative solution to this crisis."
 pre_war_events.10.a: "Damn them!"

 pre_war_events.11.t: "The Germans send an ultimatum!"
 pre_war_events.11.d: "The German Empire has sent an ultimatum to Paris.\n\nWe are to cease our diplomatic and undercover activities aimed against the territorial integrity of Switzerland or face the might of the German army."
 pre_war_events.11.a: "We can not risk war with Germany. For now."
 pre_war_events.11.b: "Ignore these feeble German threats!"

 pre_war_events.12.t: "The Commune of France Backs Down!"
 pre_war_events.12.d: "After our diplomatic message was received by Paris they quickly ceased all diplomatic and undercover activities aimed against the territorial integrity of Switzerland.\n\nWe have achieved a diplomatic victory today, we have shown the world we will stand up to Socialist and Syndicalist aggression and we will protect any nation under threat from these revolutionaries!"
 pre_war_events.12.a: "Diplomacy has achieved peace once again!"

 pre_war_events.13.t: "The French Ignore our Ultimatum"
 pre_war_events.13.d: "The French have ignored our diplomatic efforts to maintain the peace in Europe and are continuing their destabilisation efforts against Switzerland.\n\nThe French have made their intentions clear, we cannot let the Swiss people stand alone!"
 pre_war_events.13.a: "They have made their choice. War it is!"

 pre_war_events.14.t: "Commune of France abandons its claims!"
 pre_war_events.14.d: "After our diplomatic message was received by Paris they quickly ceased all their diplomatic and undercover activities against us.\n\nSwiss independence and territorial integrity will be kept, as well as our national pride."
 pre_war_events.14.a: "We couldn't have done it without our ally!"

 pre_war_events.15.t: "The Swiss Federation Accepts"
 pre_war_events.15.d: "We have demanded the Haute-Savoie province to defend our people and the Swiss have accepted."
 pre_war_events.15.a: "Good!"
 pre_war_events.15.b: "Press them for greater concessions."

 pre_war_events.16.t: "The Swiss cave in"
 pre_war_events.16.d: "With the humiliation of Switzerland we must now be more prepared than ever to war with France and her allies!"
 pre_war_events.16.a: "We will be ready!"

 pre_war_events.18.t: "The Savoyard War"
 pre_war_events.18.d: "The Commune of France and the Swiss Federation have declined all other options and the war has begun.\n\nWhile the Swiss have not asked for our help, this would give us an opportunity to reunite the Italian Peninsula!"
 pre_war_events.18.a: "France must be stopped here and now!"
 pre_war_events.18.b: "The Italian Federation declares its neutrality."

 pre_war_events.19.t: "The Savoyard War"
 pre_war_events.19.d: "France has gone to war with the neutral Swiss Federation over the Haute-Savoie Province, a province with a majority of Swiss French. France has used fabricated stories of 'White Terror' in Annecy and Romandie as a pretext for their invasion.\n\nNow we must decide if Switzerland is a lost cause or if we are going to intervene on behalf of the Federation."
 pre_war_events.19.a: "We must preserve Switzerland's autonomy!"
 pre_war_events.19.b: "We're not yet ready."

 pre_war_events.21.t: "French-speaking Socialists call for Union with France"
 pre_war_events.21.d: "The uneasy truce observed between the Federal government and the Socialist-controlled local councils in French-speaking cantons has come to an end. After several clashes between German-speaking soldiers in training and Geneva policemen, the Romand socialist leaders, pressed by the worker's militias, have proclaimed secession from Switzerland and the constitution of a so-called \"Romand Socialist Federation\".\n\nAccording to intelligence reports, the French and the secessionists have engaged in talks about an union between the Romand cantons and the Commune of France. The Federation, conveniently, has also called for the region of Haute-Savoie to be ceded back to France."
 pre_war_events.21.a: "Damn those traitors!"

 pre_war_events.22.t: "Socialists are trying to take control over Romandie!"
 pre_war_events.22.d: "Despite the repression conducted by Federal Army troops and loyal Romands, Socialist militias, reportedly using French-made heavy weapons and equipment, are on the offensive in almost all of the Romandie and Haute-Savoie. Main lines of communication with the rest of Switzerland may fall under secessionist control, as well as most of the region's infrastructure.\n\nGeneva's State Council is besieged by pro-French militias and exiled Socialists are said to have returned from France to form a new and unified Socialist government. It also seems that the Federal Army has no control over the Swiss-French border anymore."
 pre_war_events.22.a: "Romandie has been taken by socialists!"
 pre_war_events.22.b: "Their feeble attempts were crushed by the army!"
 pre_war_events.22.c: "The revolutionaries continue east!"

 pre_war_events.23.t: "Annexation of Romandie!"
 pre_war_events.23.d: "The brave workers and peasants of the French-speaking Swiss cantons have won their fight against the reactionary forces of the Bern government! At the unanimous request of the newly establish Communes of Geneva and Romandie, the Comité de Salut Public has proclaimed their union with the Commune of France.\n\nWhile the local militias are being integrated in the Communal Army, French motorised units, supported by air forces, are heading towards the new border to prevent any retaliatory offensive from a revanchist Swiss government, and the government has retaken control of the Haute-Savoie region."
 pre_war_events.23.a: "Glory to the workers of the Romandie!"

 pre_war_events.24.t: "Commune of France have occupied the Romandie!"
 pre_war_events.24.d: "The treacherous Socialist rebels in the Romandie and Haute-Savoie, who had been on the verge of being wiped out by our brave soldiers, have called the Commune of France for protection! Last night French troops supported by tanks and bombers entered Swiss territory up to Fribourg, while elite French mountain troops have stormed our defensive positions in the Alps and in the Jura Mountains.\n\nFrench state broadcasters have announced that the Romandie has been annexed to the Commune of France, all the while routed soldiers and refugees are arriving in Bern in the thousands. Our ambassador in Paris has been warned that any attempt to resist the Armée de la Commune would lead to massive bombings of Zurich, Basel and Bern and the total annihilation of Swiss military capacities."
 pre_war_events.24.a: "There is nothing we can do..."
 pre_war_events.24.b: "We must reclaims our stolen territories with war!"

 pre_war_events.25.t: "White terror in Switzerland"
 pre_war_events.25.d: "The Swiss Federal Army and its repugnant reactionary volunteer auxiliaries have defeated the heroic defenders of Socialist revolution in the Romandie and Haute-Savoie. As thousands stream across the border to seek asylum in France, French-speaking militiamen are executed after mock trials, while right-wing activists and bourgeois hunt down Socialists, Anarchists and Syndicalists, loot their homes and take gruesome revenge on their families. Such atrocities, reported by our state broadcasters, are causing an uproar in France and every true Syndicalist is now ready to free not only Savoie but even the Romands from the clutches of Switzerland's bloodthirsty rulers.\n\nAs our aircraft are ready to take off and strike against Swiss territory and our troops are concentrating near the border, the Comité de Salut Public has informed Bern that should Haute-Savoie not be evacuated by the Swiss Federal Army and its control transferred to Communal authorities, and Romand political leaders reinstated to their positions, war would be inevitable."
 pre_war_events.25.a: "Ready the troops!"

 pre_war_events.36.t: "German Empire plan manoeuvres in Alsace-Lorraine"
 pre_war_events.36.d: "Our agents in Berlin and Strasbourg have informed us that an unprecedented concentration of German troops is planned in Alsace and Lorraine under the guise of 'military exercise'. Such an aggressive move from the German autocracy, at a time when Lorrains are desperately fighting for their freedom, is nothing more that a desperate attempt to test our resolution.\n\nHowever, such a plan is bound to backfire: to prevent further German provocations, partial mobilisation of the Communal army divisions in eastern regions has been ordered and a show of force may be performed in Franche-Comté, near the Alsatian border, where newly-created armoured regiments are to exercise in combined operations with infantry divisions and air support."
 pre_war_events.36.a: "Announce our own manoeuvres in Franche-Comte!"
 pre_war_events.36.b: "We do not want to provoke Germany..."

 pre_war_events.37.t: "Manoeuvres in Elsaß-Lothringen"
 pre_war_events.37.d: "It now seems that the Lorraine crisis can not be resolved unless the French are humbled once again, and the time has come for Germany again to show its force. In this regard, at the request of the Kaiser, his grandson and future Kronprinz Prince Wilhelm von Preußen will attend the military exercise organised in Alsace-Lorraine under the name \"Tüchtiger Bogenschütze\" (the name was chosen because new long-range artillery prototypes from Krupp factories are to be tested in real conditions during the exercise), which will be the largest concentration of troops since the Weltkrieg.\n\nNo less than eight divisions will be deployed near the French border, where fortifications have been fully manned. Three air regiments and armoured units will also take part in the operations, which will be followed by many European military attachés. Ready to march on Paris, these troops will surely make the Commune back down in terror!"
 pre_war_events.37.a: "A true show of power!"

 pre_war_events.38.t: "Manoeuvres in Franche-Comte"
 pre_war_events.38.d: "German sabre-rattling and an ever worsening situation in Lorraine have convinced the Comité de Salut Public to give in to the General Staff's request for a wide-scale military exercise at the border that will prove the uncompromising resolution of the Commune to both friends and foes! The high-ranking officers have decided in favour of a major combined arms exercise in northern Franche-Comté, which will be named \"Opération Kléber\".\n\nFour infantry divisions and two motorised infantry divisions, with their divisional artillery units, will face the Germans near Belfort, while bomber and fighter wings will train in coordination with an armoured division equipped with the newest medium and heavy tanks. Impressed by our modern and unstoppable military force, the Kaiser and his minions will have no choice but to retreat behind the Voges Mountains!"

 pre_war_events.39.t: "Shelling of Avricourt"
 pre_war_events.39.d: "At 6 AM this morning, a so-called \"military exercise\" organised by the German Army has proved to be nothing more that a treacherous act of aggression against the Commune! At least two artillery batteries have opened fire across the border and have shelled Avricourt, a small and undefended village near Nancy. Twelve buildings have been destroyed and 26 people, mostly women and children, have been slaughtered in this cowardly attack.\n\nThe survivors are being evacuated as border troops, reinforced with longe-range artillery, are now facing the murderous German units. An emergency session is being held at the Bourse Générale du Travail, while the Chief of Staff has just come back with his aides from Besançon to Paris to consider the most appropriate response to such a despicable attack."
 pre_war_events.39.a: "Demand an official apology!"
 pre_war_events.39.b: "Just tragic accident..."

 pre_war_events.40.t: "Shelling of Elfringen"
 pre_war_events.40.d: "The bloodthirsty French have thrown their mask away and are revealing their intention to attack Elsaß-Lothringen! At 0630, a platoon of French tanks crossed the border east of Metz and opened fire against one of our border outposts near Elfringen.\n\nThe local patrol courageously fought back and drove off the invaders, but over a dozen had been killed or wounded by the end of the incident. Prince Wilhelm, who was present in the region, has been called back to Berlin and is to report the situation to the Kaiser as soon as possible, while the Cabinet is now evaluating the crisis and is discussing the best option to answer this odious crime."

 pre_war_events.41.t: "Shelling of Avricourt"
 pre_war_events.41.d: "An unfortunate incident has just occurred during a military exercise in progress in Elsaß-Lothingen. Two of our new long-range artillery batteries, manned by young recruits, have mistakenly shelled a small French village by the name of Avricourt due to poor fire range evaluation. According to the Red French broadcast, several locals would have been killed by this accidental shelling.\n\nMilitary police is currently interrogating the officer and NCO's in charge, but the French, shamelessly taking advantage of the situation, have issued an inflammatory statement demanding official apologies from the Kaiser and Cabinet and threatening Germany of \"unpredictable consequences\" if we refuse to comply."
 pre_war_events.41.a: "Send formal apology!"
 pre_war_events.41.b: "This is an outrage! Ready the troops!"

 pre_war_events.42.t: "Shelling of Elfringen"
 pre_war_events.42.d: "A regrettable episode has just taken place at the German border during one of our combined military exercises currently organised around Sarrebourg. A tank platoon, misguided by faulty map directions, apparently drove a little too close to the border. The crew, however, insisted that they were still on the French side when the trigger-happy German border-guards open fired on them. Regardless, a firefight broke out near a small Lorraine village named Elfringen and there were casualties on both sides.\n\nMilitary intelligence officers have been immediately sent on the spot to investigate and the commanding lieutenant has been put under preventative arrest. However, the warmongering Germans are outrageously taking advantage of this incident. The Comité de Salut Public has just received an insulting ultimatum from Berlin, demanding an official apology and the ending of our military exercise with the threat of \"extremely severe consequences\" if we don't comply."

 pre_war_events.43.t: "German apology for Avricourt incident"
 pre_war_events.43.d: "Germany has been impressed by our uncompromising stance and has admitted its responsibility in the infamous Avricourt massacre! After our ambassador in the Hague has informally met a plenipotentiary sent by the Chancellor, Berlin has issued a formal apology statement from the Kaiser and has withdrawn some troops from Lorraine, which our recon forces have confirmed. Our Foreign minister, as well as our allies from the Internationale, have asked the Comité de Salut Public to accept this apology.\n\nHowever, such a decision would certainly disappoint a now revengeful and bellicist French public opinion; more importantly, during an extremely tense secret meeting with the CSP, the General Staff has warned that, should the German apology be accepted without further compensations, the Army would not yield to the civil power's decisions without internal dissent and attempts to mutiny."
 pre_war_events.43.a: "Accept their apologies."
 pre_war_events.43.b: "Apologies are not enough! Demand compensation!"

 pre_war_events.44.t: "The German Empire mobilise!"
 pre_war_events.44.d: "As expected from the imperialists, Germany has not only refused to apologise for its crimes, but has called for general mobilisation! Active and Landwehr divisions are gathering between Wallonia and Switzerland, while our fighters have been engaged in an isolated dogfight with German planes above Sedan and sporadic gunfire exchanges are reported all along the Lorraine border.\n\nWar seems now imminent: however, moderate members of the Bourse Générale du Travail are worrying about our level of operational preparedness and have declared that they would vote in favour of a temporary retreat, in order to wait for new tank and bomber models that should be delivered in a few months now. On the other hand, top ranking military officers consider that war is unavoidable and stress the fact that victory can be achieved now with a swift offensive against the heart of the Reich, before Germany can fully use its industrial power."
 pre_war_events.44.a: "Pull back and end this confrontation."
 pre_war_events.44.b: "Rally the troops!"

 pre_war_events.45.t: "French apology for Elfringen incident"
 pre_war_events.45.d: "After our Ambassador in Mexico had been informed by the French diplomatic mission that our ultimatum would be answered very soon, the Communards have formally apologised for their shameful act of war in Elfringen and have withdrawn their troops from Nancy.\n\nThe Cabinet now wants to give priority to the Lorraine crisis and would be reportedly ready to accept this apology as long as the French military exercise is immediately cancelled, but is wary of the public opinion's reaction; the crown prince has incidentally expressed his wish to \"humble the Red murderers\" during an improvised press conference in Karlsruhe, and the Generalstab has advised against any sign of leniency that could be misunderstood by the French for a sign of weakness."

 pre_war_events.46.t: "The Commune of France mobilise!"
 pre_war_events.46.d: "It is now obvious that the Commune has planned to go at war with Germany, the so-called \"Avricourt massacre\" being nothing more than a convenient excuse! As general mobilisation has been ordered by the \"Comité de Salut Public\", our signal corps units in the West report that massive concentrations of troops, including armoured and motorised formations, have been deployed from Sedan to Montbéliard, while French fortifications near the Flemish border seem to have been significantly reinforced.\n\nAt least one French plane has been shot down above German territory, and a few skirmishes have opposed our soldiers to French units near the Lorraine border. War hawks within the Cabinet and the Kaiser's entourage, encouraged by massive nationalist meetings in all major cities, is eager to rally the troops for war and finish the French off for good. However, some military circles are less than enthusiast, warning that the modern, innovative, well-trained French army is nothing like its battered 1919 counterpart and should not be underestimated."

 pre_war_events.47.t: "Commune of France demands compensation"
 pre_war_events.47.d: "Unsatisfied by our sincere apology after the Avricourt incident, the Commune, whose best divisions are now concentrating at our border, now pretends that the bombing of Avricourt, being a deliberate aggression in time of peace, must be compensated by Germany, and demands financial reparations to cover material as well as moral damage suffered by the victims and French public infrastructures.\n\nThe German people will not accept to give in to such endless and baseless claims; however, the military situation is deteriorating fast as French commando units have successfully crossed the border in at least four occasions, even if for a short time, and have made contact with French-speaking militants in Lorraine; so it might be wiser to agree to pay these reparations and ease the tension with the Commune."
 pre_war_events.47.a: "We have no choice but to comply."
 pre_war_events.47.b: "Refuse!"

 pre_war_events.48.t: "Commune of France offers cease-fire"
 pre_war_events.48.d: "As gunfire exchanges and dogfights are increasingly frequent, diplomatic overtures have been made by the French to discuss a negotiated ending to the Lorraine crisis. Paris claims to be ready to demobilise its troops, save for the border guard units, and will end all support to French-speaking paramilitary formations in Lorraine in exchange of German demobilisation and retreat from the French border.\n\nAccepting this offer will give us the opportunity to restore order in Lorraine, and the crisis will end with a diplomatic victory for the Reich!"
 pre_war_events.48.a: "Accept their proposal."

 pre_war_events.49.t: "German Empire demands compensation"
 pre_war_events.49.d: "Despite our goodwill gesture, Germany now claims that the so-called \"Mass murder of Elfringen\" has caused heavy material damage to the whole area and that victims have to receive monetary compensations. The German cabinet has publicly demanded that the Commune pays reparations, both in gold and in various raw materials and industrial resources, so that Elfringen and its surroundings can be rebuilt at the French people's expenses.\n\nThis new claim has been met with fierce opposition from the public opinion and radical factions within both the Bourse Générale du Travail and the Army suggest that all negotiations with Germany should be terminated. But the military situation at the German border is undecided as several infantry units near Metz have suffered damage from German artillery gunfire, and our forces might be not in position to successfully engage the Kaiser's army for now..."

 pre_war_events.50.t: "German Empire offers cease-fire"
 pre_war_events.50.d: "Our air harassment and infiltration tactics have bore fruit and the German government has informed the chairman of the Comité de Salut Public that it was ready to negotiate a cease-fire, with full retreat of all German troops from the border, demobilisation of Landwehr divisions and a political resolution of the crisis in Lorraine.\n\nThis is an obvious victory for the Commune since the aggressive imperialists have been forced to kneel down before the workers and peasants' unstoppable might. But we should also be wary of a ruse de guerre from the treacherous Generalstab and strike before Germany does..."

 pre_war_events.51.t: "German compensation for Avricourt incident"
 pre_war_events.51.d: "Germany has finally given in to our legitimate claims and will pay 10 million Marks as compensation for the shelling of Avricourt. The German government will also provide us with raw materials including coal and iron ore as well as machines for reconstruction purposes.\n\nSince this decision leaves the Reich humiliated and Syndicalism avenged and triumphant, we do not have any reason anymore to keep military pressure at the border; the Chief of Staff has announced that the number of troops deployed at the German border would be back to normal as soon as German divisions have been brought back from Alsace and Lorraine from their previous positions."
 pre_war_events.51.a: "Good."

 pre_war_events.52.t: "The German Empire has refused to compensate us!"
 pre_war_events.52.d: "German greed has been, once again, stronger than wisdom! The German Chancellor, in a radio broadcast, has announced that his government would refuse to pay \"a single pfennig\" and threatened \"to make Paris suffer the same fate as Avricourt if the French do not give up their claims and call back their troops from the Empire's borders!\".\n\nOur plan to drive the German Empire down to diplomatic defeat has failed, and now we are left with two options - facing defeat, while tens of thousands workers are rallying in Paris \"to march on Berlin, the vicious capital of the reaction\" and some top-ranking officers are rumoured to set up a coup against the civilian Comité de Salut Public... or risking war with the German Empire."
 pre_war_events.52.a: "We are not ready to confront [GER.GetNameDef]."
 pre_war_events.52.b: "We must rally for war!"

 pre_war_events.53.t: "French compensation for Elfringen incident"
 pre_war_events.53.d: "Reason, for once, seems to have prevailed in Paris. The Commune has informed the Chancellor that our reparations claims would be satisfied and that all French military activity would stop by the end of the week. Victims will be granted monetary compensations from a 10 million Communal French francs fund paid by the French, and the Reich will receive raw materials -including aluminium- and agricultural products for reconstruction. The Commune has suffered a major diplomatic defeat and will certainly not try to confront the Reich for a few years; the Kaiser has, therefore, asked the Cabinet to put an end to military exercises at the French border and withdrawn all troops not assigned to police operations in Lorraine."

 pre_war_events.54.t: "The Commune of France has refused to compensate us!"
 pre_war_events.54.d: "The French answer to our compensation demands has been an increasing level of military actions at our border and terrorist attacks in Metz and Strassburg and threats of total war! In a broadcasted message to the French nation, the chairman of the Comité de Salut Public declared that \"we will not pay the barbarian Germans with gold, but with red flags, those very red flags our brave soldiers, with the help of the oppressed German proletariat, will soon raise above Strasbourg, Francfort, Berlin, Munich, Hambourg, Breslau and Königsberg!\".\n\nIn Berlin, as thousands march in the street under \"Nach Paris\" banners, the opposition in the Reichstag denounces \"a spineless, reckless policy\", the Generalstab and the Kaiser remains silent. We now only have to choose between humiliation, political crisis and civil unrest... or risk a war with the Commune."
 pre_war_events.54.a: "We are not ready to confront [FRA.GetNameDef]."
 pre_war_events.54.b: "We must be ready when they come!"

 pre_war_events.55.t: "An Appeal Against Escalation"
 pre_war_events.55.d: "As tensions grow between Germany and France, it is not the nationalistic fervour of 1914 that the nations are feeling, but rather a growing dread and pessimism. Memories of the trenches loom in the minds of older citizens. To save Europe from the brink of the war, the Bund Neues Vaterland - the leading anti-war organisation in Germany - has petitioned the government to initiate peace talks with France and Britain, to at least try to avoid any conflict. The signatories of the address include prominent pacifists such as Kurt Grossman and Albert von Einstein, but also a large number of influential figures from social democratic and Christian democratic circles.\n\nEven if we do not truly believe in de-escalating the situation, it might still be useful to at least try to delay the conflict. Our military buildup has been delayed by the recent economic woes, and any amount of additional time to prepare is favourable. If we can keep the peace in the west for some more time, perhaps it will also dissuade Russia's aggressive posturing for now."
 pre_war_events.55.a: "Arrange the conference."
 pre_war_events.55.b: "This is pointless."

 pre_war_events.56.t: "Germany Offers an Olive Branch"
 pre_war_events.56.d: "The German Ambassador in Paris has delivered our government an invitation to partake in peace talks due to occur in [escalation_treaty_location.Capital.GetCapitalVictoryPointName]. The proposed goal of the negotiations is to avoid a new war between the European great powers, or at least try to find diplomatic solutions before the whole world is once again doomed to death and destruction.\n\nThe offer might be merely playing for time, but it did gather quite bit of sympathy in parliament, and even more in the citizen organisations such as Universal Rally for Peace. The general mood is that we should at least see what they have to offer. At best, the cause of the revolution can advance further without blood being shed, and at worst, some time is lost before the inevitable confrontation will happen."
 pre_war_events.56.a: "Accept the invitation."
 pre_war_events.56.b: "This is pointless."

 pre_war_events.57.t: "The [escalation_treaty_location.Capital.GetCapitalVictoryPointName] Conference"
 pre_war_events.57.d: "It is already a small victory that Germany, Britain and France have accepted to meet in peaceful terms. The delegations have met in [escalation_treaty_location.Capital.GetCapitalVictoryPointName], hosted by [escalation_treaty_location.GetLeader], and have decided to talk through the most pressing issues between the countries and seek solutions for them. Russia has sent an observer, but they denounced the negotiations themselves as a mere ploy by Germany to play for time. [copenhagen_conference_austria_present]The German delegation is led by the star of their diplomatic service, Adolf Georg von Maltzan. The French and British delegations are led by Léon Blum and Harold Nicolson, respectively. Despite radical differences between the respective governments of the participants, it does seem like the talks started out in good faith.\n\nThe most pressing issue for Germany is the Internationale's covert support to militant socialists in Germany and their allies. This was countered by Britain arguing that Germany is, if not cooperative with, then at least accepting towards the Entente powers, which are openly hostile to the Internationale. A deal was proposed, where Internationale withdraws from supporting openly violent groups in Europe, and Germany restricts their cooperation and trade with the Entente.\n\nIn addition, both sides would agree to honour the neutrality of third countries and defer from any aggression towards them. Further transfers of military forces to the Franco-German border would be stopped, and a plan for a possible de-escalation of the entire border region was set to be discussed in the future. Additionally, both Britain and Germany agreed to reduce the amount of their submarines and long-range strategic bombers, as long as the other party would do the same."
 pre_war_events.57.a: "Accept."
 pre_war_events.57.b: "Absolutely no."
 pre_war_events.57.c: "Try to craft a compromise."

 copenhagen_conference_austria_present: "Austria, however, has enthusiastically supported the endeavour, and is represented by the charismatic Count Richard von Coudenhove-Kalergi, who has been for some time one of the leading figures among Pan-Europan peace movements. "

 copenhagen_treaty: "The [escalation_treaty_location.Capital.GetCapitalVictoryPointName] Conference"

 pre_war_events.58.t: "No Agreement is Reached"
 pre_war_events.58.d: "Our enemies has expressed their disinterest to the peace talks and have withdrawn. Our attempt of de-escalating tensions seems to have failed due to their militarist stubbornness.\n\nWith no other option on the table, we also must continue with the military buildup, if only to counter our enemies doing the same."
 pre_war_events.58.a: "War for our lifetime, then."

 pre_war_events.59.t: "Agreement Reached in [escalation_treaty_location.Capital.GetCapitalVictoryPointName]"
 pre_war_events.59.d: "After days of intense debating and multiple threats by the French delegate to walk away from the negotiations, a compromise was eventually reached. The controversial agreement was received with relief across Europe, even though very few believe that it would bring lasting peace. Still, a small step towards avoiding the looming war is better than no step at all.\n\nUnsurprisingly, hawks in Germany and France have denounced the treaty. The loudest voices in the DVLP have branded the German delegation as socialist sympathisers and traitors, and more radical forces in syndicalist politics have been equally uncompromising. Nonetheless, both sides have committed to at least attempt to follow the de-escalationary measures laid out in the treaty."
 pre_war_events.59.a: "Surprisingly reasonable from them."
 KR_copenhagen_conference_success: "Copenhagen Conference brought World Tension under 75%"

 pre_war_events.100.t: "The Shelling of Avricourt"
