localisation\russian\KR_country_specific\ZIM - Rhodesia l_russian.yml

l_russian:

 ZIM_focus: "Southern Rhodesia Focus Tree"
 ZIM_zambesia_paternal_autocrat_DEF: "the Zambesian Federation"
 ZIM_zambesia_national_populist: "Zambesian Federation"
 ZIM_zambesia_national_populist_DEF: "the Zambesian Federation"

### Parties ###
 ZIM_totalist_party: "ICU"
 ZIM_radical_socialist_party: "ISL"
 ZIM_syndicalist_party: "ICU"
 ZIM_social_democrat_party: "Labour"
 ZIM_social_liberal_party: "Reform"
 ZIM_market_liberal_party: "Rhodesia Party"
 ZIM_social_conservative_party: "SAP"
 ZIM_authoritarian_democrat_party: "Reform"
 ZIM_paternal_autocrat_party: "National"
 ZIM_national_populist_party: "National"
 ZIM_totalist_party_long: "Industrial and Commercial Workers' Union (Africanist)"
 ZIM_radical_socialist_party_long: "Industrial Socialist League"
 ZIM_syndicalist_party_long: "Industrial and Commercial Workers' Union (Syndicalist)"
 ZIM_social_democrat_party_long: "Labour Party"
 ZIM_social_liberal_party_long: "Reform Party"
 ZIM_market_liberal_party_long: "Rhodesia Party"
 ZIM_social_conservative_party_long: "S. Rhodesian South African Party (Conservatives)"
 ZIM_authoritarian_democrat_party_long: "Reform Party"
 ZIM_paternal_autocrat_party_long: "S. Rhodesian National Party (Moderates)"
 ZIM_national_populist_party_long: "S. Rhodesian National Party (Extremists)"

 ZIM_market_liberal_party_united: "United Party"
 ZIM_market_liberal_party_long_united: "United Rhodesia Party (Rhodesia wing)"
 ZIM_authoritarian_democrat_party_united: "Rhodesia Party"
 ZIM_authoritarian_democrat_party_long_united: "United Rhodesia Party (Reform wing)"

### Companies ###
 african_explosives_rhodesia: "African Explosives and Industries Rhodesia"
 salisbury_arsenal: "Salisbury Arsenal"
 dorman_long_rhodesia: "Dorman Long Rhodesia"
 marmon_herrington_rhodesia: "Marmon-Herrington Rhodesia"
 de_havilland_rhodesia: "de Havilland Rhodesia"
 south_african_vickers_rhodesia: "Vickers-Armstrong Rhodesia"
 anglo_american_rhodesia: "Anglo American Rhodesia"
 engen_petroleum_rhodesia: "Engen Rhodesia"

### Ideas ###
 ZIM_segregation: "Racial Segregation"
 ZIM_segregation_desc: "Much like in South Africa, the larger part of the Southern Rhodesian population are native black Africans, but a small demographic of Southern Rhodesian English-speaking whites hold all political power and enforce a system of segregation. During the integration in the Union this dynamic changed little, if anything it became more severe, and now with the detachment it is not expected to just disappear."
 ZIM_idea_responsible_government: "Responsible Government"
 ZIM_idea_responsible_government_desc: "The white settler population had been lobbying for local responsible government for years, but the British South Africa Company, South Africa and Great Britain favoured integration into South Africa instead and forced the colony to integrate into South Africa as a province. But now, a responsible government has finally been achieved, probably in a more extensive form than it would have ever been if it had been granted in 1922."
 ZIM_idea_gonarezhou: "Gonarezhou Game Reserve"
 ZIM_idea_gonarezhou_desc: "The Gonarezhou area is a natural hotspot for wildlife with a high diversity of landscape around the sandstone cliffs of Chilojo. The government has decided to mark the area as a Game Reserve, so the wildlife can flourish unreservedly."
 ZIM_idea_protected_wildlife: "Protected Wildlife"
 ZIM_idea_protected_wildlife_desc: "The Southern Rhodesian government has chosen to divert additional funding to the protection of its wildlife, which flourishes on the country's savannahs."
 ZIM_idea_safari_tourism: "Safari Tourism"
 ZIM_idea_safari_tourism_desc: "The investments in the wildlife protection is paying off, and a slow but steady stream of Safari tourists from across the western world are trickling in to view Southern Africa's fauna."
 ZIM_ECO_1: "Southern Rhodesian Sugar Revival"
 ZIM_ECO_1_desc: "Much needed investment now given to South Rhodesia's sugar industry is starting to give small returns."
 ZIM_ECO_2: "Support the Maize Farmers"
 ZIM_ECO_2_desc: "Supporting the Maize Farmers has allowed for cheaper produce."
 ZIM_ECO_3: "Invest in RCL&R"
 ZIM_ECO_3_desc: "Investment in Rhodesian Cattle Labour & Ranching company has expanded the beef industry tenfold."
 ZIM_ECO_4: "South Rhodesian Economy Stabilised"
 ZIM_ECO_4_desc: "With a small boom in beef export, the South Rhodesia economy has begun to stabilise."

 ZIM_ICA: "Industrial Conciliation Act"

 ZIM_idea_unencumbered_railway_works: "Unencumbered Railway Works"
 ZIM_idea_unencumbered_railway_works_desc: "The infamous Railway Unions which have made infrastructure works through the savannahs of the Rhodesia's so cumbersome have been severely curtailed, allowing us to finally progress infrastructure projects which have been on the table for years."
 ZIM_idea_healthy_trade_union_relations: "Cooperation with the Trade Unions"
 ZIM_idea_healthy_trade_union_relations_desc: "We have reached an accord with the infamous Railway Unions which have made infrastructure works through the savannahs of the Rhodesia so cumbersome. With this agreement, with concessions on both sides, we can stride into the future with renewed unity and confidence."
 ZIM_idea_southern_rhodesia_currency_board: "Southern Rhodesia Currency Board"
 ZIM_idea_southern_rhodesia_currency_board_desc: "The Southern Rhodesia Currency Board controls the intermediate phase between the phasing out the South African Pound which was made Southern Rhodesia's currency when we entered the union and the restoration of the Southern Rhodesian Pound."
 ZIM_idea_southern_rhodesia_central_bank: "Southern Rhodesian Central Bank"
 ZIM_idea_southern_rhodesia_central_bank_desc: "Now that we have achieved our independence, it has become time that we fully control our own fate, and this includes our own currency. The new Central Bank of Southern Rhodesia shall henceforth maintain control over the currency of our nation."
 ZIM_attract_immigration_idea: "Increased Immigration"
 ZIM_saf_tariffs: "Implement Tariffs"
 ZIM_saf_tariffs_desc: "With relations still strained, South Rhodesia has opted to implement tariffs."
 ZIM_concessions: "Trade Concessions"
 ZIM_concessions_desc: "Trade concessions have been made to South Africa in a hope of reducing the animosity that both nations have to each other."
 ZIM_college_1: "University College of Rhodesia Expansion"
 ZIM_college_1_desc: "By expanding its grounds, the government hopes the college will become the think tank of Africa."
 ZIM_college_2: "Education Reforms"
 ZIM_college_2_desc: "The flow on effects of the education reforms are being felt within both the research and production sectors of South Rhodesia."
 ZIM_nationalise_ult_eco_1: "Nationalised Utility Companies"
 ZIM_nationalise_ult_eco_1_desc: "Only the government can be trusted in this vital infrastructure that runs Rhodesia."
 ZIM_nationalise_ult_eco_2: "Nationalised Railways"
 ZIM_nationalise_ult_eco_2_desc: "With the railways nationalised, the government has been able to exert more control within South Rhodesia."
 ZIM_sub_ult_eco_1: "Subsidised Utility Companies"
 ZIM_sub_ult_eco_1_desc: "With Government grants, the nation's utility companies are beginning to roll on forward."
 ZIM_sub_ult_eco_2: "Subsidised Railways"
 ZIM_sub_ult_eco_2_desc: "Further subsidies within the utility sector have led to a small boom in the sector."

 ZIM_quick_forts: "Emergency Fortifications"
 ZIM_staff_corps: "The Rhodesian Staff Corps"
 ZIM_officer_corps: "Allied Military Exchanges"
 ZIM_reformed_officer_corps: "Reformed Army Command Structure"
 ZIM_munitions: "Enhanced Munition Production"
 ZIM_air: "The South Rhodesian Air Corps"

### Decisions ###
 ZIM_rhodesian_expansion: "[ROOT.GetAdjective] Expansion"
 ZIM_form_central_african_federation: "Form the Zambesian Federation"
 ZIM_form_central_african_federation_desc: "Northern Rhodesia and Nyasaland have a significant economic dependence to Southern Rhodesia. Now that we have recovered these regions it seems only natural to incorporate the resource-rich regions into a Zambesian Federation which will represent a stronghold of Britain's influence in this region."
 ZIM_intervene_northern_rhodesia: "Re-establish Imperial Control over Northern Rhodesia"
 ZIM_intervene_northern_rhodesia_desc: "With chaos having overtaken the German colonial order, it is our duty to restore order in Northern Rhodesia, a rightful imperial possession rich of resources."
 ZIM_intervene_mozambique: "Establish Control over Mozambique"
 ZIM_intervene_mozambique_desc: "With chaos having overtaken the Portuguese colonial order, it is our duty to restore order in Mozambique, lest its chaos imperil the imperial possession around it."

### Tooltips ###
 ZIM_tt_reform_becomes_authdem: "The §Yauthoritarian wing§! will become the §Ydominant§! in the §YReform Party§!."
 ZIM_tt_rhodesia_and_right_reform_become_united: "The §YRhodesia Party§! and the §YRight-Wing of the Reform Party§! become a single §YUnited Rhodesia Party§!.\nAll market liberal popularity is converted to authoritarian democrat.\n"
 ZIM_tt_thomas_nangle_now_leader_of_opposition: "§YThomas Nangle§! is elected as the new leader of the §YReform Party§!. He will become the official head of the opposition."

### Focuses ###
 ZIM_responsible_government: "Responsible Government at Last"
 ZIM_responsible_government_desc: "The time has come to build a responsible, British-style government to our lands."
 ZIM_border_infrastructure_sa: "Border Infrastructure with South Africa"
 ZIM_border_infrastructure_sa_desc: "It would be wise to set up border fortifications to defend from possible incursions from our southern aggressor."
 ZIM_issue_passports: "Issue Passports"
 ZIM_issue_passports_desc: "It is essential for our new nation to give passports to our citizens."
 ZIM_establish_gonarezhou_game_reserve: "Establish the Gonarezhou reserve"
 ZIM_establish_gonarezhou_game_reserve_desc: "The Gonarezhou is vast and filled with beautiful wildlife, and we must keep it this way. We should consider declaring it a national reserve in order to better protect its natural state."
 ZIM_combat_poaching: "Combat Poaching"
 ZIM_combat_poaching_desc: "Poaching has become a large threat to the Rhodesian wildlife, it is essential that we take measures to eliminate the poaching of wildlife."
 ZIM_attract_wildlife_tourism: "Attract Wildlife Tourism"
 ZIM_attract_wildlife_tourism_desc: "Our natural wildlife is a gift. Knowing this, we could use it to our advantage by gaining some extra revenue by attracting safari tourism."
 ZIM_anglicize_the_bureaucracy: "Anglicise the Bureaucracy"
 ZIM_anglicize_the_bureaucracy_desc: "Now that we are, for the first time, beholden only to our own desires, we need no longer account for Afrikaans, the South African language rarely spoken north of the Limpopo, in our bureaucracy. English, and only English, shall do..."
 ZIM_invite_imperial_experts: "Invite Imperial Experts"
 ZIM_invite_imperial_experts_desc: "It is utterly important that we invite experts from the crown to guide us in building up our newly independent homeland."
 ZIM_expand_native_reserves: "Expand the Native Reserves"
 ZIM_expand_native_reserves_desc: "The current native reserves are small and their people are overcrowded. It is only natural that we expand these reserves to allow for some prosperity in the native communities"
 ZIM_draft_constitution: "Draft a Constitution"
 ZIM_draft_constitution_desc: "A constitution will provide us with stability and certainty of future governance. It is of the utmost priority that a constitution for Southern Rhodesia is drafted."
 ZIM_establish_the_southern_rhodesia_currency_board: "Establish the Southern Rhodesia Currency Board"
 ZIM_establish_the_southern_rhodesia_currency_board_desc: "In order to better manage the currency situation here in Rhodesia, we must establish a currency board which will guide this process."
 ZIM_legalise_sweepstaking: "Legalise Sweep-staking"
 ZIM_legalise_sweepstaking_desc: "Sweep staking, should it be legalised, would provide us with a large amount of much needed income. This course of action is necessary if we wish to continue to grow our new economy."
 ZIM_bring_back_the_rhodesia_pound: "Bring back the Rhodesian Pound"
 ZIM_bring_back_the_rhodesia_pound_desc: "Having regained our independence from the Union of South Africa, it would be most wise to restore our old currency - the Rhodesian Pound."
 ZIM_stable_administration: "A Stable Administration"
 ZIM_stable_administration_desc: "A responsible government brings prosperity and stability to a nation. With our fast growing economy, it is fair to call our administration stable."
 ZIM_attract_immigration: "Attract Immigrants"
 ZIM_attract_immigration_desc: "Rhodesia has always been a place desirable to immigrants. Encouraging furthe immigration and increasing the infrastructure required to receive them could only benefit us."
 ZIM_cross_zambezi: "Cross the Zambezi"
 ZIM_cross_zambezi_desc: "Across the Zambezi lays North Rhodesia, taken from the British after the collapse of their empire, we have yet to be under the same flag. However, an opportunity may just allow us to take back what is rightfully ours."
 ZIM_reform_the_education_system: "Reform the Education System"
 ZIM_reform_the_education_system_desc: "Our current education system, is... well, lacking to say the least. In order to better improve the welfare of our people, we must reform our system of education."
 ZIM_establish_supreme_court: "Establish The Supreme Court"
 ZIM_establish_supreme_court_desc: "An essential part of a Responsible Government is accountability, creating a supreme court to reside over the interpretation of laws and the constitution."
 ZIM_curtail_the_railway_unions: "Curtail the Railway Unions"
 ZIM_curtail_the_railway_unions_desc: "The railway unions are a nuisance for the progress of our nation. In order to advance our railways, we must suppress them."
 ZIM_negotiate_with_the_railway_unions: "Negotiate with the Railway Unions"
 ZIM_negotiate_with_the_railway_unions_desc: "While we could just suppress the unions, it may be more beneficial for the overall unity of the nation if we were to work with them."
 ZIM_salisbury_beira_line: "The Salisbury-Beira Line"
 ZIM_salisbury_beira_line_desc: "A massive project, it as been decided that a line will connect Salisbury and Beira by railroad."
 ZIM_industrial_conciliation_act: "Industrial Conciliation Act"
 ZIM_industrial_conciliation_act_desc: "The Industrial Conciliation Act borrows heavily from its South African counterpart with its end goal to protect the interest of white workers over their black counterparts."
 ZIM_fixing_the_damage: "Fixing the Damage"
 ZIM_fixing_the_damage_desc: "The Boers were not kind to us, with our civilian infrastructure heavily damaged during the fighting. Thanks to our Entente benefactors, we have the funds, and the means to make most needed repairs."
 ZIM_expand_university_college: "Expand the University College of Rhodesia"
 ZIM_expand_university_college_desc: "An initiative has been put into place to expand the University College of Rhodesia to promote the immigration of intellects to Southern Rhodesia and to allow for trades to be taught in an effort to kick start South Rhodesia economy"
 ZIM_expand_infrastructure: "Expand our Infrastructure"
 ZIM_expand_infrastructure_desc: "Southern Rhodesia is fairly far away from... Basically everywhere besides South Africa. If we are to diversify our currently predominantly agricultural economy to seriously compete with our South African neighbours, we need to work on our national infrastructure."
 ZIM_support_the_rhodesia_sugar_refinery: "Support the Rhodesia Sugar Refinery"
 ZIM_support_the_rhodesia_sugar_refinery_desc: "Such cash crops, like sugar are vital to the recovery of the South Rhodesian economy. With this in mind, we shall support our local sugar refineries via the means of stimulus packages."
 ZIM_expand_bulawayo_industry: "Develop Bulawayo Industry"
 ZIM_expand_bulawayo_industry_desc: "Bulawayo has always been the centre of Rhodesian industrial hub. With further investment from the Entente, we further develop vital industrial hub."
 ZIM_subsidize_northern_maize_farmers: "Subsidies Northern Maize Farmers"
 ZIM_subsidize_northern_maize_farmers_desc: "Akin to our sugar industry, our maize production must be supported if we are to further recover our industries, with subsidies being afforded to our farmers."
 ZIM_saffa_tariffs: "Tariffs with South Africa"
 ZIM_saffa_tariffs_desc: "Relations are still rocky between Salisbury and Pretoria, with neither wishing to make any accommodations towards each other. With this, we must impose harsh tariffs on any goods that hail from South Africa, till such a time such accommodations are made."
 ZIM_economic_reconciliation: "Economic Reconciliation"
 ZIM_economic_reconciliation_desc: "Though we have had our differences, diplomats from both South Africa and Rhodesia have been looking to ease tensions. With this in mind, trade between the two nations has normalised, with both nations accepting each other goods."
 ZIM_counter_cattle_disease: "Counter Cattle Diseases"
 ZIM_counter_cattle_disease_desc: "With further research and development into preventives of diseases that effect our lucrative cattle industry has allowed for the use of more land previously unsuitable, allowing for a small expansion of rural towns within the country."
 ZIM_invest_in_rclnr_ltd: "Invest in RCL&R Ltd."
 ZIM_invest_in_rclnr_ltd_desc: "RCL&R Ltd. have proven themselves to be a company worthy of investment, it would be wise to help their growth."
 ZIM_economic_boom: "Economic Boom"
 ZIM_economic_boom_desc: "Salisbury has recovered from the Third Boer War, and its economy has stabilised greatly."
 ZIM_nationalise_the_utility_companies: "Nationalise the Utility Companies"
 ZIM_nationalise_the_utility_companies_desc: "Under the control of the government, we will be better able to run the utilities of our nation."
 ZIM_nationalise_rhodesian_railways: "Nationalise Rhodesian Railways"
 ZIM_nationalise_rhodesian_railways_desc: "The railway companies have proven themselves to be unable to run the railways properly. It has been decided that they are to be nationalised."
 ZIM_subsidse_the_utility_companies: "Subsidise the Utility Companies"
 ZIM_subsidse_the_utility_companies_desc: "Instead of nationalisation of the utilities, it would be better if we were to give them subsidies to improve their growth."
 ZIM_subsidise_rhodesian_railways: "Subsidise Rhodesian Railways"
 ZIM_subsidise_rhodesian_railways_desc: "Instead of nationalisation of the railways, it would be better if we were to give them subsidies to improve their growth."
 ZIM_support_salt_extraction: "Support Salt Extraction"
 ZIM_support_salt_extraction_desc: "Rhodesia is not a particularly large exporter of salt products but miners have long-eyed up potential commercial reserves in mines and river-beds. With the debacle of the railways fixed, some additional funding will ensure that the salt-miners have access to good infrastructure, making the industry a valuable commodity."

### Military Focuses ###
 ZIM_mobilise_territorial_force: "Mobilise the Territorial Force"
 ZIM_mobilise_territorial_force_desc: "A rally cry has begun in Salisbury, with it being heard as far as Broken Hill. Young men are flocking to our cause to supplement our forces to fight off the Boer menace. With the territorial force in action, we can win this battle once and for all."
 ZIM_requisition_necessary_supplies: "Requisition Necessary Supplies"
 ZIM_requisition_necessary_supplies_desc: "We cannot hope to match the fiery war engines of our allies in the Northern hemisphere and so will have to make do with whatever comes to hand. Be they German arms smuggled from up North to dusty museum pieces, we must have arms and we must have factories to make them."
 ZIM_emergency_fortifications: "Emergency Fortifications"
 ZIM_emergency_fortifications_desc: "Being in the middle of the colonies and with a lack of natural defences to the South we'll need to make do by building whatever fortifications we can. Blockhouses, stockades and trenches will have to make do in lieu of concrete and iron but they're cheap and will still make do."
 ZIM_reorganise_the_staff_corps: "Reorganise the Rhodesian Staff Corps"
 ZIM_reorganise_the_staff_corps_desc: "The Rhodesian Staff Corps has been the primary military force of South Rhodesia for some time but the civil war has shown that it is currently in a lacking state and not prepared for the incoming conflicts. With some adjustments it can be a force of the modern century."
 ZIM_establish_the_salisbury_arsenal: "Establish the Salisbury Arsenal"
 ZIM_establish_the_salisbury_arsenal_desc: "Rhodesia currently lacks a proper military infrastructure of its own, we can start to rectify this by building a proper arsenal in the capital. Guns, bombs and artillery win wars."
 ZIM_adopt_allied_weapon_standards: "Adopt Allied Weapon Standards"
 ZIM_adopt_allied_weapon_standards_desc: "To ensure ease of supply maintenance, production and leasing, we will need to adopt official allied weapon standards. While many of our weapons have served as well, they're simply no longer up to scratch and we cannot afford to get finnicky over precious ammunition."
 ZIM_state_grants_for_guns: "State Grants for Munition Factories"
 ZIM_state_grants_for_guns_desc: "While we are starting to see the birth of a military industry, we would do well to empower the local captains of industry to help build it further. State grants will ensure that new munition plants are on the construction agenda for the next few years."
 ZIM_river_patrols: "Expand River Patrol Forces"
 ZIM_river_patrols_desc: "Rhodesia is a land-locked nation but one with a large swathe of volatile rivers that can house domestic insurgents and foreign agents. While a brown-water navy is no substitute for the RN, it can give us some valuable sailing experience."
 ZIM_coast_guard: "The Rhodesian Coast Guard"
 ZIM_coast_guard_desc: "Against the odds we have secured a coast and access to the sea. While we're not exactly a seafaring nation, we shall follow in Father Britain's tradition and establish our own coast guard."
 ZIM_plane_lease: "The Rhodesian Air Lease"
 ZIM_plane_lease_desc: "Airpower will be key to the next war, but lacking the planes or know-how in designing them, our allies have offered to provide us with planes to reverse engineer and put towards our own fledgling air corps."
 ZIM_south_rhodesian_air_corps: "The South Rhodesian Air Corps"
 ZIM_south_rhodesian_air_corps_desc: "Following in the footsteps of modern warfare developments, it is high time that we formed our own air service to support our infantry on the battlefield."
 ZIM_frontier_listening_posts: "Frontier Listening Posts"
 ZIM_frontier_listening_posts_desc: "Knowledge is half the battle and being aware of enemy troop movements will give our forces an edge in any conflict. Erecting covert listening posts in the frontier will be great boon to our efforts."
 ZIM_land_air_coordination: "Land-Air Coordination Practice"
 ZIM_land_air_coordination_desc: "Air units cooperating with their land counterparts is a necessary component of modern warfare, we should ensure that our infantry and pilots are trained well in the practice so as to avoid any mishaps."
 ZIM_bsap: "Incorporation of the BSAP Units"
 ZIM_bsap_desc: "The British South Africa Police is, officially, the police force for the territory of Rhodesia but the line between police and army is blurred. An already trained paramilitary force, the BSAP could easily form the bedrock of our army if we opt to incorporate them properly."
 ZIM_rar_xd: "Create the Rhodesian African Rifles"
 ZIM_rar_xd_desc: "While there has been reservations about their integration, coloured and African troops proved their mettle in the first Weltkrieg and askari have countlessly shown themselves to be loyal. By creating a unit of African soldiers, staffed by white NCOs, we can tap into considerable reserves."
 ZIM_bush_exercises: "Bush Warfare Exercises"
 ZIM_bush_exercises_desc: "Large swathes of Rhodesia is covered by thick jungles and deep bush, hardly the most hospitable terrain for soldiers and fighting alike. However, if we to put our soldiers through specialised training camps in the jungle, we can ensure that they will be suited to all kinds of African warfare."
 ZIM_ground_motorisation: "Pursue Ground Force Motorisation"
 ZIM_ground_motorisation_desc: "Largely flat, Rhodesia makes itself an ideal terrain for speed-based warfare with trucks, cars and armoured personnel vehicles becoming ever more important. Motorisation of our ground forces is essential to keeping them up to scratch."
 ZIM_light_infantry_training: "Light Infantry Training"
 ZIM_light_infantry_training_desc: "It is imperative that our forces remain highly mobile and skilled in the art of movement. Having bulky units will just bog our forces down, instead our soldiers must learn how to be swift and light-footed."
 ZIM_limited_tank_development: "Study Foreign Tank Development"
 ZIM_limited_tank_development_desc: "Lacking our own designers we must rely on our allies for military development. With tanks becoming an increasingly important part of warfare we should study foregin tank desings and how they might be used in Rhodesia."
 ZIM_hospital_units: "Expand the Integrated Hospital Units"
 ZIM_hospital_units_desc: "Fighting in Africa is a nasty and brutal affair with all manner of tropical ailments waiting in the wings to snatch a wounded soldier. By expanding the integrated army hospital units we can make sure that more of our men return to the battlefield."
 ZIM_allied_advisors: "Procure Advisors from Friendly Nations"
 ZIM_allied_advisors_desc: "With the army rapidly expanding, there is a great need for allied military advisors and instructors that our own forces can consult. Doctrines can't be developed by veterancy alone!"
 ZIM_reform_the_command_structure: "Reform the Internal Command Structure"
 ZIM_reform_the_command_structure_desc: "With major military reforms underway, the internal command structure is showing its inefficiencies and age. A major overhaul is needed to keep it at the peak of efficiency."
 ZIM_integrate_the_northern_regiments: "Integrate the Northern Regiments"
 ZIM_integrate_the_northern_regiments_desc: "Many North Rhodesians crossed the Zambesi to fight during our struggle and since then have formed unofficial paramilitary 'Northern Regiments'. Highly skilled, very eager and trained in warfare more suited to climates North of the Zambesi, they could prove a great boon to us."
 ZIM_form_the_rhodesian_intelligence_corps: "Form the Rhodesian Intelligence Corps"
 ZIM_form_the_rhodesian_intelligence_corps_desc: "Warfare is changing and is now fought in the shadows as well as the battlefield. Lacking our own intelligence service, it is a priority we rectify this at once and see that our secrets are safeguarded."
 ZIM_special_forces: "Experimental Special Forces Training"
 ZIM_special_forces_desc: "Owing to our experiences in the Boer War, it has been proposed that we investigate the possibility of experimental parachutist forces. Quick and agile, death from above could very well become the killing blow for our opponents."

### Events ###
 rhodesia_events.1.t: "The Southern Rhodesian Army Rises!"
 rhodesia_events.1.d: "Southern Rhodesians have had to hold their patience for years. Ever since we were sold out to appease the Boers of South Africa, we have been lobbying for the province's removal from the union and the establishment of responsible local government.\n\nWe never wanted to use violence to accomplish this goal, but Pretoria left us no choice with their illegal detachment of the Empire. Our electorate shares our concern, and the mobilisation of our regiments is so far a great success."
 rhodesia_events.1.a: "Rhodesia is forever loyal!"

 rhodesia_events.2.t: "Rejoining the Empire"
 rhodesia_events.2.d: "We have finally regained our freedom from those South Africans. Now it is time to reassert our loyalty to the Empire again.\n\nRealistically speaking, the overwhelming support we are receiving here in Southern Rhodesia is likely insufficient to actually defend our sovereignty from the Afrikaners and their professional military. Therefore, our envoy, who will be leaving from Mozambique where he will be joined by a representative from Natal, will also request formal recognition by the Empire and seek official reinforcement. We recognise that the focus of the exiles is at the homecoming, we do. But if we, his majesty's loyal subjects from Southern Africa, are to help them fulfil this goal, we will need their help now."
 rhodesia_events.2.a: "Safe travels!"

 rhodesia_events.3.t: "Imperial Experts"
 rhodesia_events.3.d: "We are seeking the expertise of the wider empire to help develop Southern Rhodesia. The empire has many areas of expertise however, so we ought to choose where we will seek to develop our nation further: in the field of the land military, the air force or economically after all..."
 rhodesia_events.3.a: "We are in need of economic development!"
 rhodesia_events.3.b: "The army needs better weapons!"
 rhodesia_events.3.c: "A more modern air force would be beneficial!"

 rhodesia_events.4.t: "Expanding the Native Reserves"
 rhodesia_events.4.d: "When Southern Rhodesia was integrated into South Africa, the region, which historically had a much larger amount of land designated to the Native population, suddenly had to adhere to the South African Native Land Act of 1913 that mandated that the Native Reserve Lands should be brought down to 8% of the total land mass. This threshold was never hit because of the huge disparity, but over the years, native reserve lands shrunk heavily and the reserves have become overcrowded, forcing their inhabitants to similarly overcrowded slums in the urban areas under poor conditions. Now that we are no longer bound to South Africa's legislation, voices have risen to rectify these measures.\n\nHowever a lot of the forfeited reserve lands have been bought by White farmers, and not all of those are willing to vacate their property when the government offers to buy it. Expropriation is an option, but it wouldn't be popular if we expropriate whites in the interest of the natives, so some in the government say we should only recover land voluntarily."
 rhodesia_events.4.a: "We will do our best, but we can't expropriate!"
 rhodesia_events.4.b: "Every last acre is going back to those reserves."

 rhodesia_events.5.t: "[GetYear] General Elections"
 rhodesia_events.5.d: "Now that a constitution has been ratified for our country, it is time to hold elections. Unlike the backwards South African system, any Southern Rhodesian possesses the right to vote so long as they fulfil the property requirements of qualified franchise, although in Southern Rhodesia as well this means most of the electorate is white as they are where the property is concentrated. The main parties contesting the elections are the Rhodesia Party and the Reform Party respectively, although a role for the Southern Rhodesian Labour Party might be in the cards if no single majority is attained in parliament after the election."
 rhodesia_events.5.a: "The Rhodesia Party is victorious."
 rhodesia_events.5.b: "Reform takes a majority."
 rhodesia_events.5.c: "No one takes a majority: parliament is hung."

 rhodesia_events.6.t: "The Cabinet Question"
