localisation\russian\KR_common\02 American Civil War l_russian.yml

l_russian:

### Opinion Modifiers ###
 ACW_occupied_new_england: "Оккупированная Новая Англия"
 american_civil_war_events.2.d.body.intro: "События на Среднем Западе за последнюю неделю привели реакционный Юг в неистовство. Опасаясь Красного восстания среди афроамериканского низшего класса и потеряв всякую уверенность в способности Федерального правительства справиться с кризисом, многие южные штаты начали вооружать ополченцев и мобилизовывать национальную гвардию для защиты своей собственности и политических институтов от Красной угрозы как внутри, так и за пределами Юга."
 american_civil_war_events.2.d.body.revolt.generic: "В поисках сильного и харизматичного лидера для защиты от синдикализма, южные губернаторы сплотились под знаменем Хьюи Лонга. Лонг, который уже два года состоял в политическом союзе с различными южными силами, призвал к созыву «патриотичных американцев» и «верных членов Конгресса» в Батон-Руже, осудив как самопровозглашенный «Рабочий конгресс», так и федеральное правительство как «врагов американского народа»."
 american_civil_war_events.2.d.body.revolt.macarthur: "В поисках сильного и харизматичного лидера для защиты от синдикализма, южные губернаторы сплотились под знаменем Хьюи Лонга. Лонг, который уже два года состоял в политическом союзе с различными южными силами, призвал к созыву «патриотичных американцев» и «верных членов Конгресса» в Батон-Руже, осудив как самопровозглашенный «Рабочий конгресс», так и федеральное военное правительство Дугласа Макартура как «врагов американского народа»."
 american_civil_war_events.2.d.body.revolt.landon: "В поисках сильного и харизматичного лидера для защиты от синдикализма, южные губернаторы сплотились под знаменем Хьюи Лонга. Лонг, который уже два года состоял в политическом союзе с различными южными силами, призвал к созыву «патриотичных американцев» и «верных членов Конгресса» в Батон-Руже, осудив как самопровозглашенный «Рабочий конгресс», так и неэффективное федеральное правительство Альфа Лэндона как «врагов американского народа»."
 american_civil_war_events.2.d.body.president: "В поисках сильного и харизматичного лидера для защиты от синдикализма, южные губернаторы сплотились под знаменем президента Хьюи Лонга. Лонг, которому удалось избежать ареста силами Макартура после переворота в Вашингтоне и успешно бежать в Луизиану, призвал к созыву «патриотичных американцев» и «верных членов Конгресса» в Батон-Руже, осудив как самопровозглашенный «Рабочий конгресс», так и неэффективное федеральное правительство Альфа Лэндона как «врагов американского народа»."
 american_civil_war_events.2.d.body.outro.rebel: "Значительная часть американских военных согласилась с оценкой Лонга. Генералы Фокс Коннер и Джордж Ван Хорн Мозли, оба базирующиеся на Юге, пообещали свою поддержку Лонгу, усугубляя продолжающийся коллапс дисциплины в расколотой армии. С этими силами большая часть Юга де-факто вышла из состава Союза, теперь управляемая Лонгом и его местными союзниками.\n\nЛонг официально оформил это соглашение, открыв конкурирующий Конгресс в Батон-Руже, который, в свою очередь, объявил его законно избранным президентом. «Народное правительство» Лонга теперь правит от Техаса до Южной Каролины и готовится вернуть страну у синдикалистов и элит, которые довели ее до края пропасти."
 american_civil_war_events.2.d.body.outro.president: "Значительная часть американских военных прислушалась к призыву законного президента. Генералы Фокс Коннер и Джордж Ван Хорн Мозли, оба базирующиеся на Юге, пообещали свою поддержку Лонгу, усугубляя продолжающийся коллапс дисциплины в расколотой армии. С этими силами большая часть Юга де-факто вышла из состава Союза, теперь управляемая Лонгом и его местными союзниками.\n\nЛонг официально оформил это соглашение, открыв конкурирующий Конгресс в Батон-Руже, который, в свою очередь, подтвердил его полномочия президента. «Народное правительство» Лонга теперь правит от Техаса до Южной Каролины и готовится вернуть страну у синдикалистов и элит, которые довели ее до края пропасти."

 american_civil_war_events.2.d.macarthur: "$american_civil_war_events.2.d.body.intro$\n\n$american_civil_war_events.2.d.body.revolt.macarthur$\n\n$american_civil_war_events.2.d.body.outro.rebel$"
 american_civil_war_events.2.d.republican: "$american_civil_war_events.2.d.body.intro$\n\n$american_civil_war_events.2.d.body.revolt.landon$\n\n$american_civil_war_events.2.d.body.outro.rebel$"
 american_civil_war_events.2.d.president: "$american_civil_war_events.2.d.body.intro$\n\n$american_civil_war_events.2.d.body.president$\n\n$american_civil_war_events.2.d.body.outro.president$"

 american_civil_war_events.2.d.default: "$american_civil_war_events.2.d.body.intro$\n\n$american_civil_war_events.2.d.body.revolt.generic$\n\n$american_civil_war_events.2.d.body.outro.rebel$"

 american_civil_war_events.2.a: "Поддержим Республику"
 american_civil_war_events.2.b: "Поддержим Страну (Играть за АНП)"

 american_civil_war_events.3.t.president: "Губернаторы Тихоокеанского побережья поддерживают Рузвельта"
 american_civil_war_events.3.t.revolt: "Квентин Рузвельт принимает пост исполняющего обязанности президента в Сакраменто"

 american_civil_war_events.3.d.body.intro.nolong: "Захват власти генералом Макартуром на востоке оставил вакуум власти по всей стране. Политические силы, верные демократии и конституции, с ужасом наблюдают, как восток погружается в революционный и антиконституционный хаос. Путч Макартура был лишь первым оскорблением: декларация Рида в Чикаго и захват власти Лонгом на юге еще больше укрепили мнение, что правовой и конституционный порядок в Соединенных Штатах рискует быть уничтоженным радикалами и тиранами."
 american_civil_war_events.3.d.body.intro.long: "Захват власти генералом Макартуром на востоке оставил вакуум власти по всей стране. Политические силы, верные демократии и конституции, с ужасом наблюдают, как восток погружается в революционный и антиконституционный хаос. Путч Макартура был лишь первым оскорблением: декларация Рида в Чикаго и захват власти Лонгом на юге (без консультации с законным Конгрессом) еще больше укрепили мнение, что правовой и конституционный порядок в Соединенных Штатах рискует быть уничтоженным радикалами и тиранами."

 american_civil_war_events.3.d.body.middle1.normal: "Западное побережье, к счастью, пока избежало основной тяжести хаоса. Несмотря на неудавшееся Красное восстание в Сиэтле, конституционное правительство в целом сохранилось в Калифорнии, Орегоне и Вашингтоне. Поэтому многие политики-конституционалисты из обеих основных партий и Фермерско-рабочей партии предпочли бежать в новый демократический оплот. Среди них — вице-президент Квентин Рузвельт, который уже находился на Западном побережье до путча Макартура."
 american_civil_war_events.3.d.body.middle1.olson: "Западное побережье, к счастью, пока избежало основной тяжести хаоса. Несмотря на неудавшееся Красное восстание в Сиэтле, конституционное правительство в целом сохранилось в Калифорнии, Орегоне и Вашингтоне. Поэтому многие политики-конституционалисты из обеих основных партий и Фермерско-рабочей партии предпочли бежать в новый демократический оплот. Среди них — исполняющий обязанности президента Квентин Рузвельт, которому удалось избежать захвата силами Макартура и бежать в Сакраменто."
 american_civil_war_events.3.d.body.middle1.hull: "Западное побережье, к счастью, пока избежало основной тяжести хаоса. Несмотря на неудавшееся Красное восстание в Сиэтле, конституционное правительство в целом сохранилось в Калифорнии, Орегоне и Вашингтоне. Поэтому многие политики-конституционалисты из обеих основных партий и Фермерско-рабочей партии предпочли бежать в новый демократический оплот. Среди них — бывший губернатор Нью-Йорка и кандидат в вице-президенты от Республиканской партии Квентин Рузвельт, который уже находился на Западном побережье до путча Макартура."

 american_civil_war_events.3.d.body.middle2.normal: "При поддержке губернаторов Западного побережья и вице-президента Рузвельта многочисленные конгрессмены собрались в Сакраменто. Заявив, что те члены Конгресса, которые примкнули к конкурирующим правительствам, лишились своих мест, они объявили, что у них есть кворум как у законного Конгресса Соединенных Штатов. В этом качестве они объявили, что президент, находящийся под стражей у сил Макартура, не может исполнять свои обязанности, и назначили Рузвельта исполняющим обязанности президента, создав еще одно конкурирующее правительство."
 american_civil_war_events.3.d.body.middle2.long: "При поддержке губернаторов Западного побережья и вице-президента Рузвельта многочисленные конгрессмены собрались в Сакраменто. Заявив, что те члены Конгресса, которые примкнули к конкурирующим правительствам, лишились своих мест, они объявили, что у них есть кворум как у законного Конгресса Соединенных Штатов. В этом качестве они объявили, что президент Лонг, совершив государственную измену, объявив собственное правительство, не может исполнять свои обязанности, и назначили Рузвельта исполняющим обязанности президента, создав еще одно конкурирующее правительство."
 american_civil_war_events.3.d.body.middle2.olson: "При поддержке губернаторов Западного побережья и исполняющего обязанности президента Рузвельта многочисленные конгрессмены собрались в Сакраменто. Заявив, что те члены Конгресса, которые примкнули к конкурирующим правительствам, лишились своих мест, они объявили, что у них есть кворум как у законного Конгресса Соединенных Штатов. В этом качестве они объявили, что президент, все еще находящийся в коме и считающийся вряд ли способным когда-либо выздороветь, не может исполнять свои обязанности, и подтвердили полномочия Рузвельта как исполняющего обязанности президента, создав еще одно конкурирующее правительство."
 american_civil_war_events.3.d.body.middle2.hull: "При поддержке губернаторов Западного побережья и Квентина Рузвельта многочисленные конгрессмены собрались в Сакраменто. Заявив, что те члены Конгресса, которые примкнули к конкурирующим правительствам, лишились своих мест, они объявили, что у них есть кворум как у законного Конгресса Соединенных Штатов. В этом качестве они наконец избрали республиканский список на условных президентских выборах. Поскольку кандидат в президенты от республиканцев был арестован силами Макартура, они назначили Рузвельта исполняющим обязанности президента, создав еще одно конкурирующее правительство."

 american_civil_war_events.3.d.body.outro: "Эта «конституционная коалиция» заручилась поддержкой многих военных офицеров, не желающих присоединяться к Макартуру, Риду или Лонгу. Генерал Джордж Маршалл предложил свои услуги правительству в Сакраменто, которое теперь готовится к долгому маршу на восток для восстановления конституционного правления в Соединенных Штатах."

 american_civil_war_events.3.d.olson: "$american_civil_war_events.3.d.body.intro.nolong$\n\n$american_civil_war_events.3.d.body.middle1.olson$\n\n$american_civil_war_events.3.d.body.middle2.olson$\n\n$american_civil_war_events.3.d.body.outro$"
 american_civil_war_events.3.d.long: "$american_civil_war_events.3.d.body.intro.long$\n\n$american_civil_war_events.3.d.body.middle1.normal$\n\n$american_civil_war_events.3.d.body.middle2.long$\n\n$american_civil_war_events.3.d.body.outro$"
 american_civil_war_events.3.d.hull: "$american_civil_war_events.3.d.body.intro.nolong$\n\n$american_civil_war_events.3.d.body.middle1.hull$\n\n$american_civil_war_events.3.d.body.middle2.hull$\n\n$american_civil_war_events.3.d.body.outro$"
 american_civil_war_events.3.d.default: "$american_civil_war_events.3.d.body.intro.nolong$\n\n$american_civil_war_events.3.d.body.middle1.normal$\n\n$american_civil_war_events.3.d.body.middle2.normal$\n\n$american_civil_war_events.3.d.body.outro$"

 american_civil_war_events.3.a: "Поддержим Правительство"
 american_civil_war_events.3.b: "Поддержим Республику (Играть за АКК)"

 american_civil_war_events.4.t: "Противостояние в Америке"
 american_civil_war_events.4.d: "[ACW_news_event_desc]"
 american_civil_war_events.4.d.long: "В Соединенных Штатах возникло напряженное противостояние, поскольку избранный президент Хьюи Лонг бежал в город Батон-Руж после насильственного отстранения от должности генералом Дугласом Макартуром.\n\nИз Батон-Ружа сторонники Лонга объявили правительство Макартура нелегитимным — как и северные сторонники синдикалиста Джона Рида, базирующиеся в Чикаго, и конституционалистский мятеж под руководством свергнутого вице-президента Квентина Рузвельта. Всем им генерал Макартур дал тридцать дней, чтобы сложить оружие или предстать перед арестом и казнью.\n\nУчитывая, что все стороны быстро наращивают силы, мысль о том, что Америка, похоже, движется ко второй гражданской войне, кажется почти несомненной."
 american_civil_war_events.4.d.landon: "Президент Альф Лэндон сегодня пережил серьезный удар, поскольку целый ряд радикальных политических сил объявил его правительство нелегитимным, поддержав либо популиста Хьюи Лонга, либо синдикалистов под руководством Джона Рида.\n\nКак в Батон-Руже, так и в Чикаго были провозглашены конкурирующие правительства, претендующие на власть над Соединенными Штатами и требующие немедленного отстранения президента Лэндона от должности.\n\nВ ответ президент Лэндон дал губернаторам тридцать дней на то, чтобы сложить оружие — что делает почти неизбежным погружение Соединенных Штатов в гражданскую войну второй раз менее чем за столетие."
 american_civil_war_events.4.d.borah: "Пока президент [USA.GetLeader] праздновал недавнюю победу, заключив союз со своим бывшим соперником Хьюи Лонгом, это соглашение еще больше воодушевило крайне левых под эгидой Социалистической партии Америки.\n\nСегодня в Чикаго собрался революционный конгресс, провозгласивший конец старого порядка и создание временного правительства под руководством Джона Рида.\n\nВ ответ президент [USA.GetLeader] дал мятежникам тридцать дней, чтобы сложить оружие — приказ, которому никто из них, кажется, не намерен подчиняться, что делает почти неизбежным погружение Соединенных Штатов в гражданскую войну второй раз менее чем за столетие."
 american_civil_war_events.4.d.default: "В Соединенных Штатах возникло напряженное противостояние, поскольку генерал Дуглас Макартур и американские военные взяли под свой контроль правительство, отстранив избранного президента — чтобы, как он заявил в национальном эфире, \"prevent inaction from leading the United States into the hands of radicals\".\nFrom Chicago, John Reed's supporters have declared MacArthur's government illegitimate - as have the southern supporters of Huey Long, based in Baton Rouge, and the Constitutionalist revolt under the leadership of deposed Vice-President Quentin Roosevelt.\nAll have been given a deadline by General MacArthur of thirty days to either stand down or face arrest and execution. Considering all sides are rapidly raising forces, the idea that America seems headed into a second civil war seems almost certain."
 american_civil_war_events.4.a: "Понятно."

 american_civil_war_events.5.t: "Вторая гражданская война"
 american_civil_war_events.5.d.macarthur: "Ультиматум Макартура истек, и, поскольку с каждой стороны были сформированы крупные ополченческие силы, ясно, каков их истинный ответ. Началась Вторая гражданская война в Америке."
 american_civil_war_events.5.d.president: "Ультиматум президента истек, и, поскольку с каждой стороны были сформированы крупные ополченческие силы, ясно, каков их истинный ответ. Началась Вторая гражданская война в Америке."
 american_civil_war_events.5.a: "Только не снова..."

### End of Civil War ###
 american_civil_war_events.24.t: "Конец Второй гражданской войны в Америке"
 american_civil_war_events.24.d.WCA: "То, что могло бы стать величайшим капиталистическим угнетателем 20-го века, теперь прочно находится под контролем рабочего класса. По всей стране рабочий класс празднует свое освобождение от хищничества своих буржуазных хозяев. Хотя предстоит еще много работы, сегодня мы можем отпраздновать эту победу и насладиться воздухом Америки, где впервые каждый человек действительно равен."
 american_civil_war_events.24.d.APG: "Хьюи Лонг и его союзники восторжествовали над всеми своими врагами. С этой победой мы можем теперь праздновать новую эру мира. Хотя предстоит еще много восстановления, мы воспользуемся этим временем, чтобы отпраздновать наш триумф."
 american_civil_war_events.24.d.USA: "Враги Америки повержены. В очередной раз Юг усмирен, а синдикалистская угроза раздавлена. Великая система, столь мудро разработанная Отцами-основателями, выдержала еще одно испытание. По всей стране люди могут радоваться и праздновать новую эру мира."
 american_civil_war_events.24.d.ACC: "Враги Америки повержены. В очередной раз Юг усмирен, синдикалистская угроза раздавлена, а американский Цезарь свергнут. Великая система, столь мудро разработанная Отцами-основателями, выдержала еще одно испытание. По всей стране люди могут радоваться и праздновать новую эру мира."
 american_civil_war_events.24.d.NEE: "Когда весной 1937 года страна погрузилась в хаос, мало кто в Новой Англии ожидал возвращения старого порядка. Крах американской нации, вновь ввергнутой в гражданскую войну, и шаткое положение Новой Англии заставили многих отказаться от всякой надежды когда-либо снова увидеть свои семьи и друзей. Однако, похоже, это уже не так! Благодаря силе и воле храбрые мужчины и женщины Вооруженных сил Временного правительства прошли через огонь и воду, чтобы воссоединить свою любимую страну. В мэрии Бостона флаг Временного правительства наконец спускается и заменяется Звездно-полосатым знаменем под радостные возгласы заплаканных толп наблюдателей. По всей Новой Англии в каждом крупном городе проходят парады с конфетти, солдаты возвращаются домой к своим близким, давно разлученные друзья наконец воссоединяются, а сыновья возвращаются в нежные объятия матерей. Хотя предстоит еще много работы по восстановлению, Новая Англия празднует — ибо сердце первой американской революции вновь торжествует над тиранией!"
