localisation\russian\KR_country_specific\MAF.SWA - South West Africa l_russian.yml

l_russian:

 south_west_africa_focus: "South-West Africa Focus Tree"
 SWA_german_support: "Request German Support"
 SWA_german_support_desc: "We are the last remaining German-ruled colony in Africa, causing Germany to have great interest in us. As such, they are willing to send us guns and soldiers if we request them, all we need to do is give the word."
 SWA_german_support_2: "Request More Support"
 SWA_german_support_2_desc: "The first batch of German reinforcements have arrived, but aren't enough. A second shipment of goods from Germany should be enough to carry us through the rest of the war."
 SWA_fortify_windhoek: "Fortify Windhuk"
 SWA_fortify_windhoek_desc: "If worst comes to worst, we might end up pushed all the way back to Windhuk. Having fortifications in the area will help us hold out if we're put on the defensive"
 SWA_colonial_spirit: "Colonial Spirit"
 SWA_colonial_spirit_desc: "With the full backing of the Germans behind us, we have nothing to fear. We will win this war, no matter the cost."
 SWA_increase_conscription: "Increase Conscription"
 SWA_increase_conscription_desc: "We are beginning to lose the war and as such, a proposed policy has been put in place to raise our conscription of the native people living in the area. While they won't be pleased with this, it will help our war effort in the long run."
 SWA_force_conscription: "Forced Conscription"
 SWA_force_conscription_desc: "With our entire country being close to surrendering, we have no choice but to conscript more of the native population. While they were already furious about our previous conscription raise, winning this war is of higher priority than their happiness."
 SWA_behind_lines: "Sneak Behind Enemy Lines"
 SWA_behind_lines_desc: "At the start of the revolt, the revolters set up troops behind our lines as a distraction. Our generals have gotten similar ideas and wish to set the plan into motion. However, there is always the chance that our troops will get discovered."
 SWA_launch_assault: "Launch the Assault"
 SWA_launch_assault_desc: "Our troops have successfully made it behind the enemy and are waiting for the order to attack. The timing of this attack could determine our victory or defeat."

### Industrial ###
 SWA_recover_civil_war: "Recover from the Ovambo Revolt"
 SWA_recover_civil_war_desc: "The Ovambo people revolting has brought absolute disaster to our nation's economy, with full recovery not being an option for years to come."
 SWA_promote_OMEG: "Promote OMEG"
 SWA_promote_OMEG_desc: "The OMEG (Otavi Minen und Eisenbahn-Gesellschaft) is a German-promoted railway and mining company, signed off by the Germans themselves. Promoting the use of the company will help us make new discoveries of resources and the build-up of our industry into the future, along with helping us get over the industrial crash caused by the Ovambo Revolt"
 SWA_industrial_crisis: "Dealing with the Crisis"
 SWA_industrial_crisis_desc: "Despite our best efforts, it seems our country is still destroyed from the Ovambo revolt. To achieve any further recovery, we'll need to rely on others, which can end up being dangerous in the end."
 SWA_work_people: "Repairing the Country"
 SWA_work_people_desc: "With all industry destroyed, everyone in the country is forced to live at a lower standard than they used to. Cooperating with the natives of countries we conquer, and our own, will help ensure more disasters like this no longer occur."
 SWA_OMEG_recovery: "Recovery through Corporatism"
 SWA_OMEG_recovery_desc: "The OMEG was proven effective in the railway from the coast to copper mines, with the railway still being used to this day. Creating similar systems across more parts of the country to increase foreign exports will help our industry recover."
 SWA_mineral_processing: "Mineral Processing"
 SWA_mineral_processing_desc: "The mineral industry is one of the main things the OMEG has been exploiting through the use of its railways, and has a lot of untapped potential with minerals not even known to be in Namibia hidden beneath the depths."
 SWA_german_recovery: "Recovery through German Help"
 SWA_german_recovery_desc: "Relying too much on local companies will end up harming us and our influence. We must always make sure that German control will remain absolute, no matter the satisfaction."
 SWA_german_industrial_project: "German-backed Industrial Projects"
 SWA_german_industrial_project_desc: "With German trust and support behind us, we can begin to industrialise Namibia and the rest of Africa the further we go along with the Mittelafrikan reformation."
 SWA_native_cooperation: "Recovery through Cooperation"
 SWA_native_cooperation_desc: "Relying on others for our economy to be fixed is asking for disaster, as it is up to the people to bring themselves off the ground and into a new age. We will aid them in this endeavour in the hopes of a bright future for our country."
 SWA_cultural_integration: "Cultural Integration"
 SWA_cultural_integration_desc: "Namibia is split between all kinds of different cultures, with some having absolutely no relation to each other, like the southern Germans and northern Ovambo. Forcing cooperation between the two groups will not be easy, but has to be done for the greater good."
 SWA_recovery_effort: "Recovery Effort"
 SWA_recovery_effort_desc: "With our backers behind us, we can begin to take the final steps to help the land recover from the revolt. It will be a long and difficult process, but we will come out better in the end."
 SWA_revived: "The Economy is Revived!"
 SWA_revived_desc: "Through our efforts, the economy has finally been revived and is thriving more than it was before! With this, we can now prepare to expand our domain, starting with Barotseland to the east of us. Of course, our army must be ready for this undertaking as well before we continue."
 SWA_search_oil: "Search for Oil"
 SWA_search_oil_desc: "Expanding the use of the OMEG company to not only mining, but also oil digging, could lead to possible discoveries in the future. After all, the rumour of Namibian oil is a hard opportunity to pass up."
 SWA_strike_oil: "Retrieve the Oil"
 SWA_strike_oil_desc: "Thanks to the work of the OMEG, minor amounts of oil have been discovered in Ovamboland, just like the rumours said. All that's left is putting the effort into exploiting it, but it might not make the already angered Ovambo people pleased."

### Integration ###
 SWA_integrate_vin: "Integrate the Ovambo People"
 SWA_integrate_vin_desc: "The Ovambos to the north that make up the majority of our population, and were the ones behind the civil war, are continuing to terrorise the people in the north, lead by their own chief, Uushona Shiimi. Something has to be done about this before the situation ends up escalating."
 SWA_preparing_barotseland: "Preparing Barotseland"
 SWA_preparing_barotseland_desc: "The Barotseland Campaign, the first of many battles in our dream of conquering Mittelafrika will not be an easy one. We need to make sure we are ready to face off against the threat through thick and thin."
 SWA_german_campaign_involvement: "German Campaign Involvement"
 SWA_german_campaign_involvement_desc: "While we can handle the first campaign on our own, official German involvement in the war can help ensure our success in crushing the warlordism in Mittelafrika."
 SWA_begin_campaign: "Launch the Campaign"
 SWA_begin_campaign_desc: "With our country ready, we can launch the first of many campaigns in our quest to reunite Mittelafrika. Heia Safari!"
 SWA_calm_barotseland: "Calm Barotseland"
 SWA_calm_barotseland_desc: "With our invasion of Yeta's kingdom behind us, we must crush the ongoing rebellion before it escalates further."
 SWA_coring_process: "Integrating Yeta's Kingdom"
 SWA_coring_process_desc: "With the rebellion against our government over, we can begin to fully integrate Barotseland within our regime."
 SWA_BRT_railway_expansion: "The Railway Reaches Barotseland"
 SWA_BRT_railway_expansion_desc: "The railway we have begun constructing in Namibia can have uses in Barotseland as well. Extending the railway to Barotseland can help us reach our hands into the rest of Africa."
 SWA_retake_africa: "Retake Africa"
 SWA_retake_africa_desc: "Mittelafrika may have fallen, but we are still standing. It is time to retake Africa and return German glory to all corners of the continent."

 SWA_the_return_of_mittelafrika: "The Reformation of Mittelafrika"
 SWA_the_return_of_mittelafrika_desc: "With most of the German African territories being recovered by our skilled administration, we can officially consider Mittelafrika to be rebuilt once again in the name of the empire."

### Expansion ###
 SWA_german_rule: "Re-establish German Rule"
 SWA_german_rule_desc: "With our crisis officially over, Germany is safe to come back to Africa through us. With us, the dream of making Mittelafrika whole again is not far off."
 SWA_governor: "A New Governor?"
 SWA_governor_desc: "Governor Heinrich Kirchheim has openly welcomed the remnants of the Schutztruppen to his domain. However, the question of leadership over the remnants of German Africa remains unsolved, and a true appointment to any such position was further delayed due to the Ovambo Revolt. Now that the country is at peace, we have a chance to finally appoint a new Governor."
 SWA_mittelafrika_claim: "The Mittelafrika Claim"
 SWA_mittelafrika_claim_desc: "The days of German overlordship of Africa are gone, but the dream is not. Today, we shall claim ourselves to be the successor to Mittelafrika, and vow to reunify it under the strong German banner."
 SWA_naval_expansion: "Naval Expansion"
 SWA_naval_expansion_desc: "Expanding simply by our land border will only end up causing us trouble in the future. Our only other option is to cross the great sea, in the hopes of gaining a foothold in West Africa so we can expand there."
 SWA_old_MAF_ships: "Study Leftover Mittelafrikan Ships"
 SWA_old_MAF_ships_desc: "Some leftover Mittelafrikan ships were left in the port of Swakopmund, and can be salvaged for future ship designs for us to use."
 SWA_german_naval_support: "German Naval Support"
 SWA_german_naval_support_desc: "Germany is much more experienced in naval affairs than us, and their government is willing to provide us with information on some of the latest naval tactics. We can use these in our coastal reclamation."
 SWA_admiral_collection: "Admiral Collection"
 SWA_admiral_collection_desc: "Admirals from Mittelafrika have since been recalled to Germany, and are awaiting further use. German has proved willing to let us recall these admirals for our own personal use."
 SWA_naval_airforce: "Naval Air Force"
 SWA_naval_airforce_desc: "With the recall of the admirals, we need to make sure the ships can get to the coasts of African warlords. Naval bombers leftover from Mittelafrika should be able to do the trick, even if they're not very many of them."
 SWA_first_namibian_marines: "First Namibian Marines"
 SWA_first_namibian_marines_desc: "The final preparation for the reclamation is getting troops specialised in invading coastlines, marines. They will prove vital in the reclamation for our country."
 SWA_coastal_reclamation: "Coastal Reclamation"
 SWA_coastal_reclamation_desc: "With the preparations complete, we can begin the process of invading the African warlords from the coast and reclaim our mandate once and for all."
 SWA_land_expansion: "Land Expansion"
 SWA_land_expansion_desc: "Our land border with these rebellious African warlords will be the key to our expansions, so we need to make sure our force on land is as strong and professional as possible."
 SWA_native_policy: "Native Policy"
 SWA_native_policy_desc: "With the recent establishment of our rule, our military is made nearly entirely of German volunteers and locally recruited German-Namibians. While this has led to a high amount of professionalism within the army, it's led to our army being minuscule in size. We'll need to review our policy to see how we will be moving in the future."
 SWA_native_recruitment: "Native Recruitment"
 SWA_native_recruitment_desc: "With Hans Hollander being our current choice for Governor, he has decided to put through a policy of native recruitment. While we will still be accepting German volunteers, he has granted permission to start recruiting integrated native populations, through peaceful or more violent means. While the size of our army has increased, it has put a drain on its professionalism."
 SWA_askari_cooperation: "Askari Cooperation"
 SWA_askari_cooperation_desc: "With Theodor von Hippel being our current choice for Governor, he has decided it is necessary to cooperate with the local Askari divisions. While this opens up our recruitment quite a bit, the Askari forces aren't as professional as the German ones, and our army is held back a bit by it."
 SWA_askari_resistance: "The Askari Resistance"
 SWA_askari_resistance_desc: "Askari's can easily blend into the background and assault the enemy within our occupied lands. Doing this will make it harder for the enemy to operate within our territory without facing stiff resistance."
 SWA_german_force: "German Force"
 SWA_german_force_desc: "Germany is our one and only defence, and we will rely on them for all things. The size of our forces doesn't matter in the end if we can overwhelm the enemy with superior equipment and firepower."
 SWA_loyalty_empire: "Loyalty to the Empire"
 SWA_loyalty_empire_desc: "Our loyalty to the German cause will forever be our one and only goal, and their glory comes. We will ensure our soldiers are always reminded of this fact."
 SWA_put_native_work: "Native Labour"
 SWA_put_native_work_desc: "Any and all natives must be put to work for the glory of our state, whether they consent or not. We will prepare to put them to work as we spread our influence all across Africa."
 SWA_campaign_ready: "Campaign-Ready Forces"
 SWA_campaign_ready_desc: "With our policy of our soldiers being decided, we are officially ready to move on with the reformation of Mittelafrika! Heia Safari!"

### Events ###
 south_west_africa_events.1.t: "Südwestafrika Requests Supplies"
 south_west_africa_events.1.d: "Although the entirety of Mittelafrika has collapsed, there is one place that remains loyal, Namibia. This is the last place in Mittelafrika under white rule and is requesting our assistance in their current conflict. Not helping them would be foolish, as it could mean losing our last land in Africa."
 south_west_africa_events.1.a: "Of course, we'll help."
 south_west_africa_events.1.b: "Africa is lost."

 south_west_africa_events.2.t: "Germany Send Support!"
 south_west_africa_events.2.d: "It seems hope is not lost. Germany has sent us volunteers and supplies to assist us in our current struggle. Hopefully, we can trust them to help us in the future as well."
 south_west_africa_events.2.a: "We can win this."

 south_west_africa_events.3.t: "Germany Doesn't Help us"
 south_west_africa_events.3.d: "Germany has decided that Africa is no longer a profitable place to invest in and has declined our request for support. We won't bother them with foolish requests like this in the future."
 south_west_africa_events.3.a: "We'll win on our own then."

 south_west_africa_events.4.t: "Südwestafrika Requests More Supplies"
 south_west_africa_events.4.d: "The civil war in Namibia is still raging on, and they have requested more assistance. Ensuring our control in Africa is important, but we must be sure not to overextend ourselves there."
 south_west_africa_events.4.a: "We'll assist as much as necessary."
 south_west_africa_events.4.b: "Once was enough."

 south_west_africa_events.5.t: "Germany Sends More Supplies!"
 south_west_africa_events.5.d: "The generous men up in Germany have sent us more men and volunteers, in order for us to defeat the menace to the north. This war will be over in no time at this rate."
 south_west_africa_events.5.a: "Victory will be ours."

 south_west_africa_events.6.t: "Germany Refuses our Second Request"
 south_west_africa_events.6.d: "The Germans have understandably refused our second request for supplies claiming that 'Overextending themselves into Africa when they have to worry about Europe isn't wise.' We'll need to fight the rest of this war on our own."
 south_west_africa_events.6.a: "Disappointing."

 south_west_africa_events.7.t: "Namibia Requests Workers"
 south_west_africa_events.7.d: "Namibia is still fighting its civil war in the name of our country, and is requesting assistance for the third time. This time they are trying to fortify their capital in case their forces are pushed back. This could help their survival in the long run, so it seems like a worthy investment."
 south_west_africa_events.7.a: "Send our workers."
 south_west_africa_events.7.b: "They'll be able to win on their own."

 south_west_africa_events.8.t: "Germany Assists Us"
 south_west_africa_events.8.d: "Our generous allies up in Germany have given us a small number of workers in order to build the fortifications. Taking our capital will be much more difficult once this project is complete."
 south_west_africa_events.8.a: "Send the workers."

 south_west_africa_events.9.t: "The Fortifications are Complete"
 south_west_africa_events.9.d: "The project has been complete, resulting in medium fortifications being built in our capital. This will help us in the civil war and in the long run for the future reunification of Mittelafrika."
 south_west_africa_events.9.a: "Victory is in our hands."

 south_west_africa_events.10.t: "Germany Doesn't Send Workers"
 south_west_africa_events.10.d: "Germany has decided to not send workers to come to our aid, which will significantly increase the amount of time it will take to fortify Windhuk."
 south_west_africa_events.10.a: "We'll do it on our own."

 south_west_africa_events.11.t: "An Assault on Ovamboland"
 south_west_africa_events.11.d: "At the beginning of the revolt, the Ovambo sent divisions behind our lines as a distraction for our forces. Our generals seem to have gotten a similar idea and wish to send a small expedition to sneak behind enemy lines and launch an ambush. Should we accept their plan?"
 south_west_africa_events.11.a: "Approve the proposal."
 south_west_africa_events.11.b: "Deny the proposal."

 south_west_africa_events.12.t: "The Assault is Ready"
 south_west_africa_events.12.d: "Our troops have successfully snuck through the disorderly lines of the Ovambo, and are ready to launch the assault whenever we give the word. The timing here is important, we don't want our units to be destroyed right as they arrive."
 south_west_africa_events.12.a: "We'll time it carefully."

 south_west_africa_events.13.t: "Our Units are Found"
 south_west_africa_events.13.d: "Our units were almost at their destination in the back of the enemy lines, until a patrol discovered them. They were all massacred, leaving only one soldier to report the bloody incident. Trying something like this again would be futile and only result in more losses."
 south_west_africa_events.13.a: "Scrap the plan."

 south_west_africa_events.14.t: "Südwestafrika Launches an Assault"
 south_west_africa_events.14.d: "Südwestafrika has adopted a similar tactic to us at the start of the war, and launched an assault in the middle of our territory. It's also right next to our capital, leaving it in grave danger of being captured. We must rush troops there now if we wish to win this battle!"
 south_west_africa_events.14.a: "Send the army, quickly!"

 south_west_africa_events.15.t: "Südwestafrika Wins the War!"
 south_west_africa_events.15.d: "Südwestafrika has been embroiled in a civil war ever since Mittelafrika collapsed, but they have beaten back the foolish natives. With the conflict over, Südwestafrika has invited us to establish rule over them once again. Once our delegates arrived, there were talks floating about reforming Mittelafrika, but they remain rumours for now."
 south_west_africa_events.15.a: "Not all is lost."

 south_west_africa_events.16.t: "A New Governor?"
 south_west_africa_events.16.d: "With the crisis finally being officially over, it is time we decide who the official Governor will be. There were various suggestions and three Weltkrieg veterans who fought in Sudwestafrika have been put up for the task. The first option is keeping Heinrich Kircheim, the current Governor who advocates for overwhelming the inferior African opponents with superior German firepower, the second is Hans Hollander, who advocates for mobilising the African population to see a quick and sudden reunification of Mittelafrika, and the third option, Theodor von Hippel who thinks careful planning and thinking three steps ahead is the key to our expansion."
 south_west_africa_events.16.a: "Heinrich Kircheim, who led us through the recent war."
 south_west_africa_events.16.b: "Hans Hollander, for a quick reunification."
 south_west_africa_events.16.c: "Theodor von Hippel, for his careful planning."

 south_west_africa_events.17.t: "Resistance from Ovambo"
 south_west_africa_events.17.d: "Despite our victory in the Ovambo's revolt, there is still staunch resistance among a new group known as the 'Ovambo Movement', who raid towns in the hopes of letting the Ovambo people be free. This is all due to their leader, Uushona Shiimi managing to escape our clutches in the civil war. With towns being raided the conflicts do not show any signs of stopping, and the people demand we do something about the problem."
 south_west_africa_events.17.a: "Search for Uushona Shiimi."
 south_west_africa_events.17.b: "Focus on defending the people."

 south_west_africa_events.18.t: "Uushona Shiimi Killed"
 south_west_africa_events.18.d: "Uushona Shiimi who has been a thorn in our side since our reunification has been killed by loyal Askari troops at 6:12 inside a hotel inside Onajena. Although the initial thought was that the people would resent us for our actions, a lot are thanking us for dispersing the Ovambo revolt."
 south_west_africa_events.18.a: "He's finally gone."

 south_west_africa_events.19.t: "Amboland Integrated"
 south_west_africa_events.19.d: "With the end of the Ovambo Movement's momentum, the north of our country has finally entered a state of calm and healing. With this, we can finally stand under a strong, united nation that can face external threats."
 south_west_africa_events.19.a: "We are united."

 south_west_africa_events.20.t: "Local Village Destroyed"
 south_west_africa_events.20.d: "Although we have placed military police at key locations within our country, it seems some areas got inevitably overlooked and The Ovambo Movement took notice. They have managed to raid a village of all it has, slaughtering the entire population and seizing many supplies. The peaceful section of the Ovambo people is also blaming us for painting their culture in a bad light by letting these actions continue."
 south_west_africa_events.20.a: "Spread out the police force."

 south_west_africa_events.21.t: "Uushona Shiimi Killed in Battle"
 south_west_africa_events.21.d: "Following the recent wave of momentum in The Ovambo Movement, Uushona Shiimi himself decided to lead an expedition on a seemingly unguarded village. Little did he know that military forces were lying in wait for him, and attacked him on sight. The brave regiment managed to kill Uushona Shiimi, but the unit was wiped out by the grunts left over from the expedition. Although we have managed to end the momentum of the movement, this is a general distaste inside our population for letting this problem continue for so long."
 south_west_africa_events.21.a: "At least it's over."

 south_west_africa_events.22.t: "Rumours of Namibian Oil"
 south_west_africa_events.22.d: "Rumours have been circulating as of late of possible oil hidden within Namibia's crust, the question is whether these are truly rumours or truth. If these rumours are indeed true, this will result in Namibia going from a depopulated wasteland to a place of much wealth and trade, transforming the entire economy. However, to even search for the black gold will require many resources Germany is not willing to give. All that remains is deciding how much we are willing to invest in this."
 south_west_africa_events.22.a: "Do a quick search."
 south_west_africa_events.22.b: "Divert some of our funds towards the project."
 south_west_africa_events.22.c: "This must be a priority."
 south_west_africa_events.22.e: "Let's not waste our time."

 south_west_africa_events.23.t: "Oil was Found!"
 south_west_africa_events.23.d: "Oil! The black gold that was originally thought to be a simple rumour less than a month ago is now truth. With this brings significant wealth and resources that we can provide to the fatherland, all we need to do now is extract it all."
 south_west_africa_events.23.a: "Namibia is a gold mine."

 south_west_africa_events.24.t: "The Search goes Nowhere"
 south_west_africa_events.24.d: "Despite vigorous searching, the oil is nowhere to be found. The entire project has proven to be a waste of resources and generally worthless. The hopes of Namibia ever being a profitable colony have been stomped to the ground and morale is at an all-time low."
 south_west_africa_events.24.a: "What a waste of time."

 south_west_africa_events.26.t: "Südwestafrika Requests Supplies"
 south_west_africa_events.26.d: "Südwestafrika has found itself embroiled in a conflict with one of the treacherous African warlords, and is requesting our assistance. It would be wise to assist, as every gun we drop down there helps us get closer to the reformation of Mittelafrika, and our presence in Africa."
 south_west_africa_events.26.a: "Send the supplies."
 south_west_africa_events.26.b: "We can't spare anything at the moment."

 south_west_africa_events.27.t: "Germany Sends Help"
 south_west_africa_events.27.d: "Germany has decided to assist us in our current conflict. It is always good to know that Germany itself will always have our back in our quest for vengeance against these traitorous warlords."
 south_west_africa_events.27.a: "Reunification is near."

 south_west_africa_events.28.t: "We Fend for Ourselves"
 south_west_africa_events.28.d: "Germany has decided against helping in this current conflict, claiming to not have more important things to do on the mainland. We will have to fight this one on our own, but we will be fine against this barbarian scum."
 south_west_africa_events.28.a: "We'll win on our own."

 south_west_africa_events.29.t: "Barotseland Resists our Invasion"
 south_west_africa_events.29.d: "The Barotseland campaign has caused the area to devolve into anarchy. Even as our armies still fight on the battlefield, the Barotseland people have begun to fight the troops trying to keep the peace and are disrupting further planning for expansion into Africa. The threat will need to be dealt with soon, before support can reach into other areas we control as well."
 south_west_africa_events.29.a: "Damn traitors."

localisation\russian\KR_country_specific\MAL - Malaya l_russian.yml

l_russian:

### Parties ###
 MAL_totalist_party: "Generation of Awakened Youth"
 MAL_totalist_party_long: "Generation of Awakened Youth (Angkatan Pemuda Insaf)"
 MAL_radical_socialist_party: "Malay Nationalist Party"
 MAL_radical_socialist_party_long: "Malay Nationalist Party of Malaya (Parti Kebangsaan Melayu Malaya)"
 MAL_syndicalist_party: "PMGLU"
 MAL_syndicalist_party_long: "Pan-Malayan General Labour Union"
 MAL_social_democrat_party: "Malay Congress-Socialists"
 MAL_social_democrat_party_long: "Malay Congress-Socialists (Kongres Melayu)"
 MAL_social_liberal_party: "Malay Congress-Liberals"
 MAL_social_liberal_party_long: "Malay Congress-Liberals (Kongres Melayu)"
 MAL_market_liberal_party: "Singapore Malay Union"
 MAL_market_liberal_party_long: "Singapore Malay Union (Kesatuan Melayu Singapura)"
 MAL_social_conservative_party: "Malay Congress-Conservatives"
 MAL_social_conservative_party_long: "Malay Congress-Conservatives (Kongres Melayu)"
 MAL_authoritarian_democrat_party: "Muslim People's Party of Malaya"
 MAL_authoritarian_democrat_party_long: "Muslim People's Party of Malaya (Parti Hizbul Muslimin Malaya)"
 MAL_paternal_autocrat_party: "All-Malaya Ulema Association"
 MAL_paternal_autocrat_party_long: "All-Malaya Ulema Association (Persatuan Ulama Se-Malaya)"
 MAL_national_populist_party: "Special Strength of the People"
 MAL_national_populist_party_long: "Special Strength of the People (Kekuatan Rakyat Istimewa Semenanjung)"

#Puppet Parties
 MAL_CHI_CRS_puppet_party_name: "Three Stars Army"
 MAL_CHI_CRS_puppet_party_name_long: "Three Stars Army (Bintang Tiga)"
 MAL_CHI_PAC_puppet_party_name: "PAC (Overseas Bureau)"
 MAL_CHI_PAC_puppet_party_name_long: "Provisional Action Committee (Overseas Bureau)"
 MAL_CHI_RCA_puppet_party_name: "Overseas Chinese Anti-Enemy National Salvation Society"
 MAL_CHI_RCA_puppet_party_name_long: "Overseas Chinese Anti-Enemy National Salvation Society"
 MAL_RKT_puppet_party_name: "Malayan Chinese Association"
 MAL_RKT_puppet_party_name_long: "Malayan Chinese Association (Malaiya Huaren Gonghui)"

### Country Names ###
 MAL: "Malaya"
 MAL_ADJ: "Malay"
 MAL_DEF: "Malaya"

 MAL_totalist: "Democratic People's Republic of Malaya"
 MAL_totalist_DEF: "the Democratic People's Republic of Malaya"
 MAL_syndicalist: "Democratic People's Republic of Malaya"
 MAL_syndicalist_DEF: "the Democratic People's Republic of Malaya"
 MAL_radical_socialist: "Democratic People's Republic of Malaya"
 MAL_radical_socialist_DEF: "the Democratic People's Republic of Malaya"

 MAL_malaysia: "Malaysia"
 MAL_malaysia_ADJ: "Malaysian"
 MAL_malaysia_DEF: "Malaysia"

 MAL_malaysia_totalist: "Democratic People's Republic of Malaysia"
 MAL_malaysia_totalist_DEF: "the Democratic People's Republic of Malaysia"
 MAL_malaysia_syndicalist: "Democratic People's Republic of Malaysia"
 MAL_malaysia_syndicalist_DEF: "the Democratic People's Republic of Malaysia"
 MAL_malaysia_radical_socialist: "Democratic People's Republic of Malaysia"
 MAL_malaysia_radical_socialist_DEF: "the Democratic People's Republic of Malaysia"

### Characters ###

#Main Country Leaders
 MAL_burhanuddin_al_helmy: "Burhanuddin al Helmy"
 MAL_burhanuddin_al_helmy_leader_desc: "§YBorn:§! §LAugust 29th, 1911, in Kota Bharu, Perak, Federated Malay States§!"

 MAL_zhuang_mingli: "Zhuang Mingli"
