localisation\russian\KR_country_specific\YEM - Yemen l_russian.yml

l_russian:

 yemen_focus: "Yemen Focus Tree"
 yemen_events.20.d: "With the overthrow of the corrupt Imamate, the first ever Yemeni election has been held. The two main factions, which have been the ones to overthrow the Imamate, are the Hait al-Nadial and the Shabab Al-Amr. Both parties have put towards great work towards their campaign, and the people all greatly await the results of the election."
 yemen_events.20.a: "The Hait al-Nidal shall guide us."
 yemen_events.20.b: "The Shabab Al-Amr will give us the change we need!"

 yemen_events.29.t: "Dhofar Taken"
 yemen_events.29.d: "With our invasion of Oman over the territory of Dhofar a success, we can leave them to their own wits. Of course, there are some within the government which think we should continue the war in order to strengthen our state further, but a drawn out war in Oman is less than desirable when other threats still lie about."
 yemen_events.29.a: "We'll be taking Dhofar."
 yemen_events.29.b: "We'll be taking Oman!"

 yemen_events.30.t: "Dhofar Integrated"
 yemen_events.30.d: "With our takeover of Dhofar from [OMA.GetName] not long ago, we have begun to successfully integrate the territory into our country. While the territory is sparsely populated and arid, it is not any less useful to our kingdom than any other part of the Greater Yemeni state. With this, all of Yemen's claims lie within our hands, and we will try to keep them safe."
 yemen_events.30.a: "Our dream is complete."

 yemen_events.32.t: "Imam Hanged"
 yemen_events.32.d: "The former dictator and Imam of Yemen, Yahya al Hamid has been put to death in a public trial today in the name of the Republic. With the hanging comes a destruction of influence from monarchist restorationists, as they are left with Ahmad ibn Yahya to the throne, who is a less noticeable and inspirational figure than his father. Hopefully this will ensure the Republic remains strong in the face of threats into the future."
 yemen_events.32.a: "He got what he deserved."

 yemen_events.33.t: "Putting the Sauds to Death"
 yemen_events.33.d: "With us managing to calm the situation within Arabia significantly, we can begin to make moves against political opponents. The most obvious was the Saud Dynasty, which ruled over Arabia previously and attempted to put an end to our nation. This morning in a public trial, the entirety of the Saud Dynasty that we captured in the war, including Abdulaziz al Saud, have been put to death."
 yemen_events.33.a: "An end to an eternal enemy."

 yemen_events.34.t: "Rashids Invited to Arabia"
 yemen_events.34.d: "With the death of the Saud Dynasty, and Arabia now calmer than ever before, the conditions are right for our cousin dynasty, the Rashids of Jabal Shammar, to partake in the administration of our new Arabia. The Rashids are extremely grateful for this opportunity as they thought their chances of ever ruling Arabia were shattered after their defeat against Najd, but, as the saying goes, the enemy of my enemy is a friend."
 yemen_events.34.a: "Welcome Home, Dear Friends."

 yemen_events.35.t: "The Rebel Remnants"
 yemen_events.35.d: "With us managing to withstand the rebel scum earlier, our focus has largely been ignoring the remnants of the rebels and more of consolidating the regime after the civil war, the consolidation of the regime means we can finally finish them off. Yemeni Gendarmes have been sent all throughout Yemen to hunt down the remnants of this Republican rabble, with it being mostly successful. The reappearance of Republican movements in Yemen won't be happening anytime soon."
 yemen_events.35.a: "Traitors of the state will always be dealt with."

 yemen_events.36.t: "Continued Flow of Refugees"
 yemen_events.36.d: "As the Ottoman Empire continues to crack down in Hejaz and skirmishes between the Saudis and the Rashids drag on, more and more people flock to our borders to seek refuge. This includes those who align with the Republican side of Yemeni politics."
 yemen_events.36.a: "Hopefully they don't cause trouble..."

 yemen_events.37.t: "Black Monday Ripples"
 yemen_events.37.d: "Black Monday, while not hitting us as hard as other nations, has indirectly resulted in an increased amount of anti-monarchist thought within the country. Republicans, while typically concentrated in the north and south of our country, have begun to popup in our capital and other places unseen before. This could set a worrying trend if not handled carefully..."
 yemen_events.37.a: "They'll be crushed where they stand."

 yemen_events.38.t: "Yemen Requests an Old Ship"
 yemen_events.38.d: "Yemen, a nation in Southern Arabia has been attempting to build a navy for months now, with success occurring on rare occasions. In order to help kickstart the project further, Yemen has asked to purchase the 'SMS Kaiser Wilhelm der Grosse', which was built at the turn of the century. Considering the decent price Yemen is offering for a ship this old, there is little reason to refuse their request."
 yemen_events.38.a: "We'll accept the purchase."
 yemen_events.38.b: "We'd rather have the scrap."

 yemen_events.39.t: "Germany Provides a Ship"
 yemen_events.39.d: "Germany has accepted our purchase of a ship! They have given us the old ship 'SMS Kaiser Wilhelm der Grosse', which is hereby being renamed to the 'Yahya San'ā Aden Arwa' while under our control. This ship will be the starting point of a great Yemeni navy into the future!"
 yemen_events.39.a: "Yemen rules the waves!"

 yemen_events.40.t: "Germany Refuses the Purchase"
 yemen_events.40.d: "Despite our generous offer for such an old ship, Germany has decided to turn down our offer to purchase an old German cruiser. While this doesn't mean the end of a chance for a Yemeni navy in the future, it has served to demoralise Yemeni people who dreamed of sailing the seas in the future."
 yemen_events.40.a: "A sad day indeed."

 yemen_events.41.t: "[GetYear] General Election"
 yemen_events.41.d: "With our liberation over 4 years ago, it is now time for another general election. The parties remain the same as last year, with the Hait al-Nadial and Shabab al-Amr going head to head over the victor. The results are opened, and the winner is..."
 yemen_events.41.a: "The Hait al-Nadial!"
 yemen_events.41.b: "The Shabab al-Amr!"

 yemen_events.42.t: "Peace with the Sauds?"
 yemen_events.42.d: "Our war with Saudi Arabia has not been going into our favour, with Asir being lost and the Saudis encroaching on our capital. With our nation's existence in danger, we might need to give up Asir just for the sake of our survival."
 yemen_events.42.a: "Offer them Najran and Asir."
 yemen_events.42.b: "We'll beat them back!"

 yemen_events.43.t: "Yemen Offers Asir and Najran"
 yemen_events.43.d: "With the war against Yemen going to our advantage, they have offered us the Najran Desert and Asir in exchange for their survival. While we could continue pushing onward, there are bigger threats like [PER.GetNameDef] to the north breathing down our shoulders."
 yemen_events.43.a: "What a fine deal!"
 yemen_events.43.b: "Yemen is Arabian, no matter what."

 yemen_events.44.t: "The Sauds Accept"
 yemen_events.44.d: "The Saudis have accepted our deal for peace in exchange for Najran and Asir. While our survival is secured, this has largely put an end to the Greater Yemen idea and has halted any ideas of expansionism."
 yemen_events.44.a: "A fate worse than death..."

 yemen_events.45.t: "The Sauds Continue the War!"
 yemen_events.45.d: "The Sauds has outright denied any attempts at peace between our two nations, claiming that 'Yemen is rightfully Arabian'. This war will now continue for who knows how long, with no end in sight!"
 yemen_events.45.a: "We'll resist to the last man!"

 yemen_events.46.t: "Imam Yahya Declares His Independence"
 yemen_events.46.d: "Official leader of Central Yemen since his successful revolt against our rule in the 1910s, Imam Yahya has always been an ambitious man who set his sights on Southern Yemen and Asir as the natural routes of expansion for his Yemeni fief. Although he stayed loyal to the Porte during the Weltkrieg, tempted by possible enrichment if they were victorious, it seems he now believes the wind has turned against them and he has refused to answer the call to arms sent out by our Sultan-Caliph. With the Arab coalition gaining strength, the loss of Aden is yet another blow to the Sublime Porte."
 yemen_events.46.a: "He shall be punished for his actions!"

### Focuses ###
 YEM_My_Clay: "Defend Greater Yemen"
 YEM_My_Clay_desc: "In the wake of the Weltkrieg and the fall of the British Empire, Yemen has never been stronger. Defending our current form must be top priority, along with ensuring we are free from the Ottoman Empire."
 YEM_Consolidate_Hinterlands: "Consolidate The Hinterlands"
 YEM_Consolidate_Hinterlands_desc: "Yemen, particularly in the south is sparsely populated outside of its coastlines and major ports. We must ensure these regions are consolidated and made for better living."
 YEM_Teaboo_Problems_commith: "Dealing with Rebel Remnants"
 YEM_Teaboo_Problems_commith_desc: "Although rebel groups were thought to be dealt with previously, the problem rose up again when the rebels that fled from San'ā into Asir were provoked by people fleeing from Hejaz. Now that we own Asir and the rebels are active again, we have to deal with them one way or another."
 YEM_Live_and_let_live: "Religious Autonomy"
 YEM_Live_and_let_live_desc: "Religious Autonomy has been enjoyed across Yemen going back to before the deal with the Ottomans, this deal is even more beneficial to us given our massive land grabs in recent years."
 YEM_Support_Zaydi: "Encourage Zaydi Faith"
 YEM_Support_Zaydi_desc: "With our massive expansions in the past few years, we have seen the Zaydi faith become a smaller and smaller demographic in our own nation. This must be rectified."
 YEM_Protecc_Imam: "Create Yemeni Gendarmes"
 YEM_Protecc_Imam_desc: "With rebel groups rising up once again, we must ensure the safety of the Imam against the threat. Creating the Gendarmes should help us suppress rebellious sentiment in the capital."
 YEM_Steal_Ottoman_Jobs: "Take Powers From Ottomans"
 YEM_Steal_Ottoman_Jobs_desc: "Ottoman officials still hold many seats within our governments and jobs, removing them will help lower the influence they hold over our people and country."
 YEM_Minorities_Census: "Minorities Census"
 YEM_Minorities_Census_desc: "While Yemen was known to have minority cultures before the border expansion, our recent territorial expansion has increased them in size. Holding a census will help us figure out how to treat the newcomers in our country."
 YEM_Expand_Post_Services: "Expand Postal Service"
 YEM_Expand_Post_Services_desc: "Spreading information throughout Yemen has been a struggle not only due to the lack of roads and infrastructure, but also the small postal industry to spread news about events in the country. Expanding it will help us clearly explain what is going on to our people."
 YEM_Rally_The_Tribesmen: "Rally the Tribesmen"
 YEM_Rally_The_Tribesmen_desc: "War is brewing in the Middle East, and Turkish arms may very soon not see itself the dominant force they have been for the last few decades. As the other Arabs gather their tribesmen, it shall be wise for us to follow suit."
 YEM_Every_Yemen_a_Kingdom: "Declare the Mutawakkilite Kingdom"
 YEM_Every_Yemen_a_Kingdom_desc: "With our preparations complete, we can declare ourselves an independent kingdom when the Ottomans are in their most dire situation."

 YEM_Modern_Construction: "Modern Constructions"
 YEM_Modern_Construction_desc: "The methods of our current construction are long outdated, and don't work well for the modern setting. Reforming our construction policies could be a good start in building Yemen for the future."
 YEM_Update_Aden_Rail: "New Aden Rail Lines"
 YEM_Update_Aden_Rail_desc: "The Aden Railway was built by the British in 1916 in order to help the transportation of supplies within the region. While the railway still has its uses, it is in desperate need of an update to be used effectively."
 YEM_Western_Yemen_Infra: "Red Sea Railways"
 YEM_Western_Yemen_Infra_desc: "The Red Sea has been a hub for Yemeni profit ever since the beginning of the millennium, generating great profit. Expanding railways should help increase the income we get from the region."
 YEM_Hinterlands_Settling: "Populate the Hinterlands"
 YEM_Hinterlands_Settling_desc: "Despite our best efforts, the Hinterlands in the south of Yemen are still as empty and barren as ever. Making the region easier to commute to should help the region's population grow over time."
 YEM_Aden_Trade: "Expand Aden's Trade Influence"
 YEM_Aden_Trade_desc: "With the colonisation of the Hinterlands in the south, Aden will soon become a place for commercial profit for Yemen."
 YEM_Aden_Goods: "Aden Goods Production"
 YEM_Aden_Goods_desc: "The goods we got through the Aden trade show new things not known before revealed by the foreign traders. Using this new-found knowledge and materials, we can expand Aden's industry further."
 YEM_New_Oasis_Hunt: "Study Foreign Plans"
 YEM_New_Oasis_Hunt_desc: "While we could try and make our own strategy for the economic growth, surely powers who have already gone through the same problems as us before have plans that will work towards modernising the country."
 YEM_Start_Recovery: "End the Economic Downturn"
 YEM_Start_Recovery_desc: "Although Black Monday affected us much less than other countries due to our disconnection from Germany, some of its ripples have still managed to affect us. Solving these should help bring some light to our already poor economy."
 YEM_Arable_Land_Reforms: "Import Industrial Tools"
 YEM_Arable_Land_Reforms_desc: "Our country very much shows the way the old world was, with many of our methods of doing everyday things being outdated by centuries. This includes the instruments our workers use on a daily basis. Importing tools from beyond should help in making the lives of the workers easier."
 YEM_Oil_Prospects: "Prospect for Oil"
 YEM_Oil_Prospects_desc: "While we have managed to touch down upon light amounts of oil within Yemen, there has yet to be enough for us to actually generate profit. Perhaps searching for some more could bring unexpected results."
 YEM_Big_Farma: "Support Farming Industry"
 YEM_Big_Farma_desc: "The farming industry in Yemen is where a lot of the everyday population lies, especially in more sparsely populated areas. We need to ensure the industry remains up to date with the current standards set by the modern world."
 YEM_Modern_Economy: "Modern Economy"
 YEM_Modern_Economy_desc: "Through various reforms, plight, and crises, Yemen has been able to learn and build up from all these troublesome experiences. Yemen now stands proud before other European countries, with its newly reforged economy."

 YEM_Officers_Come_Home: "Return of the 40 Officers"
 YEM_Officers_Come_Home_desc: "The 40 Officers are a group sent by our government to the Ottoman Empire in order to learn their way of training. Perhaps it is about time we tell them to return?"
 YEM_Modern_Naval_Transports: "Metal Convoys"
 YEM_Modern_Naval_Transports_desc: "Trade fleets have been key to economic success for centuries, and ours needs the best ships we can muster to have any influence in this trade rich sea."
 YEM_Merchant_Marine: "Establish A Merchant Marine"
 YEM_Merchant_Marine_desc: "Merchant Marines are used to defend merchant ships and trade and are used by many countries now. Establishing a Yemeni Merchant Marine should hopefully increase the profit from our bountiful trade."
 YEM_Trade_Protection: "Protect the New Merchant Fleet"
 YEM_Trade_Protection_desc: "With the Yemeni Merchant Marine established, we need to ensure they can get whatever they need to go without any interruption."
 YEM_Aden_Ports: "Build Up the Port of Aden"
 YEM_Aden_Ports_desc: "Aden is one of our most profitable ports and is where the majority of our income comes from. With the newly established Merchant Marine, expanding the port can maximise our trading profit."
 YEM_Ship_Commission: "Commission a Flagship"
 YEM_Ship_Commission_desc: "Flagships are used as a point of national pride for countries, as it is their biggest and best ship that they send into battles. Taking a foreign design and making it our own can help boost our nationalism."
 YEM_This_Is_My_Boomstick: "New Rifle Designs"
 YEM_This_Is_My_Boomstick_desc: "The current design of our rifle is long outdated and ineffective for modern day combat, so creating a new one for our army is of the utmost importance."
 YEM_Bigger_Boom: "Import Artillery"
 YEM_Bigger_Boom_desc: "Our country lacks any semblance of an artillery design, and is currently used nowhere within the army. Importing artillery from beyond can put us one step ahead of our dangerous neighbours."
 YEM_Fortify_To_Protecc: "Fortify Asir"
 YEM_Fortify_To_Protecc_desc: "Asir is where the majority of fighting will be going on, with our Ottoman overlords and the Najd Emirate to the north, so protecting it along with the rest of the country is our highest priority."
 YEM_Mountain_Warriors: "Professional Mountaineers"
 YEM_Mountain_Warriors_desc: "Yemen in various areas has a very mountainous landscape that can end up being hard to traverse, however we can turn this into an advantage. Teaching specific regiments of men how to effectively fight in these mountains can give us advantage against our inexperienced enemies."
 YEM_Arabian_Knights: "Arab Horsemen"
 YEM_Arabian_Knights_desc: "Cavalry is seen as a highly outdated form of fighting within the 'modern world', but it still has a place within the Middle East due to the vast deserts covering it. Ensuring we can master this art is crucial for Middle Eastern warfare."
 YEM_Better_Shovels: "Military Support"
 YEM_Better_Shovels_desc: "Raising a truly modern military requires men in the backlines to back it up, also known as support units. Things like hospitals and engineers can help specialise our forces for specific needs and circumstances."
 YEM_Trench_War: "Study Trench Warfare"
 YEM_Trench_War_desc: "Trench warfare was mainly used in the Weltkrieg and has been proven to work. Since the modern doctrine has not been tested on the scale of the Weltkrieg yet, trench warfare is the safer bet to use until a later date."
 YEM_Scouts: "Military Engineering"
 YEM_Scouts_desc: "Guns, especially our slightly outdated design, have a tendency to fail at the most inconvenient and unexpected times, which can end up deciding the fate of a battle. Having trusted mechanics and engineers on the ready can help reverse this effect."
 YEM_Hold_The_Line: "Planning In Advance"
 YEM_Hold_The_Line_desc: "We shall make war plans against nations before they have begun doing same against us, and open up a whole wing for our military experts and members of government to make said plans and debate them."
 YEM_Rifle_Guilds: "Riflemakers and Gunsmith Guilds"
 YEM_Rifle_Guilds_desc: "Guilds are a way for many gunsmiths and riflemakers to meet up and come up with new designs, which is highly beneficial."
 YEM_Taiz_Arsenal: "Found the Ta'izz Arsenal"
 YEM_Taiz_Arsenal_desc: "The Fledgling industrial zone of Ta'izz is the perfect spot to found our first plant for heavy guns production."
 YEM_Modern_Army: "Modernised Armed Forces"
