localisation\russian\equip_air_l_russian.yml

l_russian:
 fighter: "Истребитель"
 fighter_equipment_3_desc: "Хотя предыдущие поколения истребителей зарекомендовали себя с лучшей стороны, любые преимущества от улучшенной конструкции должны быть использованы. Этот самолёт станет вершиной развития поршневых истребителей, обладая отличной мощностью, высокой маневренностью, смертоносным вооружением и хорошей дальностью."
 fighter3: "$fighter_equipment_3$"
 fighter3_desc: "$fighter_equipment_3_desc$"
 heavy_fighter_equipment: "Тяжёлый истребитель"
 heavy_fighter_equipment_1: "Тяжёлый истребитель I"
 heavy_fighter_equipment_1_short: "Тяжёлый истребитель I"
 heavy_fighter_equipment_1_desc: "Нашим бомбардировщикам требуется эскортная защита от вражеских истребителей на всём пути до цели и обратно. Чтобы обеспечить этот эскорт, мы должны разработать истребители с дальностью бомбардировщиков. Из необходимости эти самолёты крупнее, медленнее и менее маневренны, чем лёгкие истребители, но несут значительное вооружение."
 heavy_fighter1: "$heavy_fighter_equipment_1$"
 heavy_fighter1_desc: "$heavy_fighter_equipment_1_desc$"
 heavy_fighter_equipment_2: "Тяжёлый истребитель II"
 heavy_fighter_equipment_2_short: "Тяжёлый истребитель II"
 heavy_fighter_equipment_2_desc: "Война показала, что наш тяжёлый истребитель уязвим перед более маневренными машинами, но хорошо справляется с перехватом вражеских бомбардировщиков благодаря мощному вооружению. Следующая конструкция сосредоточится на повышенной способности атаковать вражеские самолёты и даже наземные цели. Его скорость и дальность также будут улучшены."
 heavy_fighter2: "$heavy_fighter_equipment_2$"
 heavy_fighter2_desc: "$heavy_fighter_equipment_2_desc$"
 heavy_fighter_equipment_3: "Тяжёлый истребитель III"
 heavy_fighter_equipment_3_short: "Тяжёлый истребитель III"
 heavy_fighter_equipment_3_desc: "Хотя наши тяжёлые истребители показали себя adept в различных ролях, мы должны рассмотреть новую конструкцию, которая улучшит их эффективность против вражеских истребителей, а также позволит продолжать перехватывать всё более быстрых и лучше защищённых вражеских бомбардировщиков."
 heavy_fighter3: "$heavy_fighter_equipment_3$"
 heavy_fighter3_desc: "$heavy_fighter_equipment_3_desc$"
 strat_bomber_equipment_1: "Стратегический бомбардировщик I"
 strat_bomber_equipment_1_short: "Страт. бомб. I"
 strat_bomber_equipment_1_desc: "Опыт Мировой войны и последующие исследования показывают, что бомбардировки военных целей и крупных городов противника выиграют следующую войну. По крайней мере, мы должны иметь бомбардировщик, способный нанести такое разрушение. Он должен летать высоко и на хорошей скорости, неся большую полезную нагрузку. Это потребует крупного планера с несколькими двигателями. Он также будет иметь некоторые защитные возможности."
 strategic_bomber1: "$strat_bomber_equipment_1$"
 strategic_bomber1_desc: "$strat_bomber_equipment_1_desc$"
 strat_bomber_equipment_2: "Стратегический бомбардировщик II"
 strat_bomber_equipment_2_short: "Страт. бомб. II"
 strat_bomber_equipment_2_desc: "Бомбардировки доказали свою эффективность в снижении способности врага вести войну. Больше защитного вооружения и повышенная скорость позволят новой конструкции избежать уничтожения, а увеличение полезной нагрузки и дальности сделает её более эффективной."
 strategic_bomber2: "$strat_bomber_equipment_2$"
 strategic_bomber2_desc: "$strat_bomber_equipment_2_desc$"
 strat_bomber_equipment_3: "Стратегический бомбардировщик III"
 strat_bomber_equipment_3_short: "Страт. бомб. III"
 strat_bomber_equipment_3_desc: "Чтобы избежать потерь от вражеских истребителей и зенитного огня, наша следующая конструкция будет летать на большой высоте. Она будет крупнее, чтобы нести как огромную полезную нагрузку, так и больше топлива для увеличения дальности."
 strategic_bomber3: "$strat_bomber_equipment_3$"
 strategic_bomber3_desc: "$strat_bomber_equipment_3_desc$"
 jet_strat_bomber_equipment_1: "Реактивный стратегический бомбардировщик I"
 jet_strat_bomber_equipment_1_short: "Реакт. страт. бомб. I"
 jet_strat_bomber_equipment_1_desc: "Несколько реактивных двигателей позволяют новым конструкциям достигать небывалой скорости при сохранении большой полезной нагрузки и дальности. Эти самолёты созданы для новой эпохи оружия массового поражения."
 jet_strategic_bomber1: "$jet_strat_bomber_equipment_1$"
 jet_strategic_bomber1_desc: "$jet_strat_bomber_equipment_1_desc$"
 tac_bomber_equipment: "Тактический бомбардировщик"
 tac_bomber_equipment_0: "Межвоенный бомбардировщик"
 tac_bomber_equipment_0_short: "Бомбардировщик"
 tac_bomber_equipment_0_desc: "Широко распространено мнение, что следующая война будет выиграна исключительно бомбардировками противника до полного уничтожения. Крайне важно, чтобы мы начали проектировать собственный бомбардировщик, способный нести тяжёлые полезности на достаточной скорости."
 early_bomber: "$tac_bomber_equipment_0$"
 early_bomber_desc: "$tac_bomber_equipment_0_desc$"
 tac_bomber_equipment_1: "Тактический бомбардировщик I"
 tac_bomber_equipment_1_short: "Такт. бомб. I"
 tac_bomber_equipment_1_desc: "Средние бомбардировщики должны быть универсальными и быстрыми, способными выполнять широкий спектр задач. Двухдвигательная конструкция, оставаясь относительно лёгкой, сможет оставаться полезной ещё долгие годы."
 tactical_bomber1: "$tac_bomber_equipment_1$"
 tactical_bomber1_desc: "$tac_bomber_equipment_1_desc$"
 tac_bomber_equipment_2: "Тактический бомбардировщик II"
 tac_bomber_equipment_2_short: "Такт. бомб. II"
 tac_bomber_equipment_2_desc: "Более тяжёлые конструкции тактических бомбардировщиков могут увеличить дальность, полезную нагрузку и скорость, сохраняя способность самолётов выполнять широкий спектр миссий."
 tactical_bomber2: "$tac_bomber_equipment_2$"
 tactical_bomber2_desc: "$tac_bomber_equipment_2_desc$"
 tac_bomber_equipment_3: "Тактический бомбардировщик III"
 tac_bomber_equipment_3_short: "Такт. бомб. III"
 tac_bomber_equipment_3_desc: "Используя достижения в области истребителей, нестандартные материалы и формы могут сделать новые конструкции одними из самых быстрых и производительных двухдвигательных самолётов, когда-либо созданных."
 tactical_bomber3: "$tac_bomber_equipment_3$"
 tactical_bomber3_desc: "$tac_bomber_equipment_3_desc$"
 transport_plane_equipment: "Транспортный самолёт"
 transport_plane_equipment_1: "Межвоенный транспортный самолёт"
 # transport_plane_equipment_1_short: "Транспорт I"
 transport_plane_equipment_1_desc: "Самолёты, используемые для переброски войск в парашютных операциях."
 transport_plane_equipment_2: "Улучшенный транспортный самолёт"
 # transport_plane_equipment_2_short: "Транспорт II"
 transport_plane_equipment_2_desc: "Самолёты, используемые для переброски войск в парашютных операциях."
 transport_plane_equipment_3: "Современный транспортный самолёт"
 # transport_plane_equipment_3_short: "Транспорт III"
 transport_plane_equipment_3_desc: "Самолёты, используемые для переброски войск в парашютных операциях."
 nav_bomber_equipment: "Морской бомбардировщик"
 cv_nav_bomber_equipment: "Палубный морской бомбардировщик"
 cv_nav_bomber_equipment_short: "Палубный морской бомбардировщик"
 nav_bomber_equipment_1: "Морской бомбардировщик I"
 nav_bomber_equipment_1_short: "Мор. бомб. I"
 nav_bomber_equipment_1_desc: "Морская авиация будет жизненно важна в ближайшее десятилетие для противодействия новым разработкам в военно-морской войне, таким как возросшая важность подлодок. Гидропланы, способные работать как пикирующие бомбардировщики и разведывательные машины, будут полезны."
 naval_bomber1: "$nav_bomber_equipment_1$"
 naval_bomber1_desc: "$nav_bomber_equipment_1_desc$"
 nav_bomber_equipment_2: "Морской бомбардировщик II"
 nav_bomber_equipment_2_short: "Мор. бомб. II"
 nav_bomber_equipment_2_desc: "Новые технологии двигателей и аэродинамически усовершенствованные конструкции значительно повысят скорость и возможности пикирующей атаки морских самолётов."
 naval_bomber2: "$nav_bomber_equipment_2$"
 naval_bomber2_desc: "$nav_bomber_equipment_2_desc$"
 nav_bomber_equipment_3: "Морской бомбардировщик III"
 nav_bomber_equipment_3_short: "Мор. бомб. III"
 nav_bomber_equipment_3_desc: "Цельнометаллические конструкции и мощные воздушные тормоза позволяют создавать более сложную морскую авиацию. Однако самолёты будущего потребуют более крупного экипажа для управления этими передовыми системами."
 naval_bomber3: "$nav_bomber_equipment_3$"
 naval_bomber3_desc: "$nav_bomber_equipment_3_desc$"
 CAS_equipment: "Штурмовик"
 cv_CAS_equipment: "Палубный штурмовик"
 cv_CAS_equipment_short: "Палубный штурмовик"
 CAS_equipment_1: "Штурмовик I"
 CAS_equipment_1_short: "Штурм. I"
 CAS_equipment_1_desc: "Наша доктрина непосредственной поддержки требует самолёта, способного точно атаковать наземные цели. Хотя эти машины несут меньшую полезную нагрузку по сравнению с нашими крупными тактическими бомбардировщиками, они способны атаковать и уничтожать мелкие цели посредством штурмового огня и пикирования."
 CAS1: "$CAS_equipment_1$"
 CAS1_desc: "$CAS_equipment_1_desc$"
 CAS_equipment_2: "Штурмовик II"
 CAS_equipment_2_short: "Штурм. II"
 CAS_equipment_2_desc: "Опыт начала войны показал, что повышенная скорость, бронирование и маневренность необходимы для выживаемости штурмовиков перед вражескими истребителями и зенитным огнём. Это новое поколение штурмовой авиации также будет использовать более крупные бомбы, пушки и пулемёты для нанесения большего урона целям."
 CAS2: "$CAS_equipment_2$"
 CAS2_desc: "$CAS_equipment_2_desc$"
 CAS_equipment_3: "Штурмовик III"
 CAS_equipment_3_short: "Штурм. III"
 CAS_equipment_3_desc: "Постоянно растущие возможности целевой ПВО и вражеских перехватчиков требуют дальнейшей эволюции наших штурмовиков. Новая конструкция включает повышенную мощность двигателей, улучшения планера для увеличения возможностей пикирования и защиты, а также ещё большую полезную нагрузку."
 CAS3: "$CAS_equipment_3$"
 CAS3_desc: "$CAS_equipment_3_desc$"
 jet_fighter_equipment_1: "Реактивный истребитель I"
 jet_fighter_equipment_1_short: "Реакт. истреб. I"
 jet_fighter_equipment_1_desc: "Предыдущие увеличения скорости бледнеют по сравнению с появлением первых реактивных истребителей. Хотя мы ещё не научились оптимально проектировать самолёты для этих двигателей, обычные истребители не могут конкурировать с ними."
 jet_fighter1: "$jet_fighter_equipment_1$"
 jet_fighter1_desc: "$jet_fighter_equipment_1_desc$"
 jet_fighter_equipment_2: "Реактивный истребитель II"
 jet_fighter_equipment_2_short: "Реакт. истреб. II"
 jet_fighter_equipment_2_desc: "Новые конструкции со стреловидными крыльями и более лёгкие материалы позволят нам ещё дальше увеличить дальность и скорость революционных реактивных истребителей."
 jet_fighter2: "$jet_fighter_equipment_2$"
 jet_fighter2_desc: "$jet_fighter_equipment_2_desc$"
 jet_tac_bomber_equipment_1: "Реактивный тактический бомбардировщик I"
 jet_tac_bomber_equipment_1_short: "Реакт. такт. бомб. I"
 jet_tac_bomber_equipment_1_desc: "Появление реактивных истребителей требует бомбардировщиков, способных обгонять их или хотя бы соответствовать их скорости. Средние бомбардировщики первого поколения и бомбардировщики-истребители, оснащённые реактивными двигателями, заполнят эту нишу."
 jet_tactical_bomber1: "$jet_tac_bomber_equipment_1$"
 jet_tactical_bomber1_desc: "$jet_tac_bomber_equipment_1_desc$"
 jet_tac_bomber_equipment_2: "Реактивный тактический бомбардировщик II"
 jet_tac_bomber_equipment_2_short: "Реакт. такт. бомб. II"
 jet_tac_bomber_equipment_2_desc: "Не довольствуясь только скоростью, будущие реактивные бомбардировщики установят рекорды по высоте и дальности, доставляя полезную нагрузку и проводя разведку на межконтинентальных миссиях."
 jet_tactical_bomber2: "$jet_tac_bomber_equipment_2$"
 jet_tactical_bomber2_desc: "$jet_tac_bomber_equipment_2_desc$"
 cv_nav_bomber_equipment_1: "Палубный морской бомбардировщик I"
 cv_nav_bomber_equipment_1_short: "Палубный бомб. I"
 cv_nav_bomber_equipment_1_desc: "Ранний морской бомбардировщик, модифицированный для взлёта и посадки на авианосцы."
 cv_naval_bomber1: "$cv_nav_bomber_equipment_1$"
 cv_naval_bomber1_desc: "$cv_nav_bomber_equipment_1$"
 cv_nav_bomber_equipment_2: "Палубный морской бомбардировщик II"
 cv_nav_bomber_equipment_2_short: "Палубный бомб. II"
 cv_nav_bomber_equipment_2_desc: "Улучшенный морской бомбардировщик, модифицированный для взлёта и посадки на авианосцы."
 cv_naval_bomber2: "$cv_nav_bomber_equipment_2$"
 cv_naval_bomber2_desc: "$cv_nav_bomber_equipment_2_desc$"
 cv_nav_bomber_equipment_3: "Палубный морской бомбардировщик III"
 cv_nav_bomber_equipment_3_short: "Палубный бомб. III"
 cv_nav_bomber_equipment_3_desc: "Продвинутый морской бомбардировщик, модифицированный для взлёта и посадки на авианосцы."
 cv_naval_bomber3: "$cv_nav_bomber_equipment_3$"
 cv_naval_bomber3_desc: "$cv_nav_bomber_equipment_3_desc$"
 cv_CAS_equipment_1: "Палубный штурмовик I"
 cv_CAS_equipment_1_short: "Палубный штурм. I"
 cv_CAS_equipment_1_desc: "Ранний штурмовик, модифицированный для взлёта и посадки на авианосцы."
 cv_CAS1: "$cv_CAS_equipment_1$"
 cv_CAS1_desc: "$cv_CAS_equipment_1$"
 cv_CAS_equipment_2: "Палубный штурмовик II"
 cv_CAS_equipment_2_short: "Палубный штурм. II"
 cv_CAS_equipment_2_desc: "Улучшенный штурмовик, модифицированный для взлёта и посадки на авианосцы."
 cv_CAS2: "$cv_CAS_equipment_2$"
 cv_CAS2_desc: "$cv_CAS_equipment_2_desc$"
 cv_CAS_equipment_3: "Палубный штурмовик III"
 cv_CAS_equipment_3_short: "Палубный штурм. III"
 cv_CAS_equipment_3_desc: "Продвинутый штурмовик, модифицированный для взлёта и посадки на авианосцы."
 cv_CAS3: "$cv_CAS_equipment_3$"
 cv_CAS3_desc: "$cv_CAS_equipment_3_desc$"
 cv_fighter_equipment_0: "Межвоенный палубный истребитель"
 cv_fighter_equipment_0_short: "Палубный истребитель"
 cv_fighter_equipment_0_desc: "Ранний истребитель, модифицированный для взлёта и посадки на авианосцы."
 cv_early_fighter: "$cv_fighter_equipment_0$"
 cv_early_fighter_desc: "$cv_fighter_equipment_0_desc$"
 cv_fighter_equipment_1: "Палубный истребитель I"
 cv_fighter_equipment_1_short: "Палубный истреб. I"
 cv_fighter_equipment_1_desc: "Ранний истребитель, модифицированный для взлёта и посадки на авианосцы."
 cv_fighter1: "$cv_fighter_equipment_1$"
 cv_fighter1_desc: "$cv_fighter_equipment_1_desc$"
 cv_fighter_equipment_2: "Палубный истребитель II"
 cv_fighter_equipment_2_short: "Палубный истреб. II"
 cv_fighter_equipment_2_desc: "Улучшенный истребитель, модифицированный для взлёта и посадки на авианосцы."
 cv_fighter2: "$cv_fighter_equipment_2$"
 cv_fighter2_desc: "$cv_fighter_equipment_2_desc$"
 cv_fighter_equipment_3: "Палубный истребитель III"
 cv_fighter_equipment_3_short: "Палубный истреб. III"
 cv_fighter_equipment_3_desc: "Продвинутый истребитель, модифицированный для взлёта и посадки на авианосцы."
 cv_fighter3: "$cv_fighter_equipment_3$"
 cv_fighter3_desc: "$cv_fighter_equipment_3_desc$"
 rocket_interceptor_equipment_1: "Ракетный перехватчик I"
 rocket_interceptor_equipment_1_desc: "Экспериментальный перехватчик ближнего радиуса действия, работающий на ненадёжном химическом ракетном двигателе."
 rocket_interceptor_equipment_1_short: "Ракетный перехватчик I"
 rocket_interceptor_equipment_2: "Ракетный перехватчик II"
 rocket_interceptor_equipment_2_desc: "Перехватчик ближнего радиуса действия, работающий на чуть более надёжном химическом ракетном двигателе."
 rocket_interceptor_equipment_2_short: "Ракетный перехватчик II"
 rocket_interceptor_equipment_3: "Ракетный перехватчик III"
 rocket_interceptor_equipment_3_desc: "Наконец, мы устранили большинство проблем с ракетными двигателями, и ракетный перехватчик теперь стал надёжным средством ближней обороны объектов."
 rocket_interceptor_equipment_3_short: "Ракетный перехватчик III"
 rocket_suicide_equipment_1: "Самолёт-снаряд"
 rocket_suicide_equipment_1_short: "Самолёт-снаряд"
 rocket_suicide_equipment_1_desc: "Приготовьтесь к жёсткой посадке."
 scout_plane: "Разведывательный самолёт"
 scout_plane_equipment_desc: "Самолёт, разработанный специально для фоторазведки. Полагается в первую очередь на скорость и скрытность для выживания и проиграет в любом открытом бою."
 scout_plane_equipment: "Разведывательные самолёты"
 scout_plane_equipment_1: "Разведывательный самолёт I"
 scout_plane_equipment_1_desc: "Сбор разведданных о перемещениях вражеских войск и предоставление отчётов о развёртывании вражеского флота были первоначальной миссией самолётов с момента их первого применения в Великой войне и остаются важной задачей."
 scout_plane_equipment_2: "Разведывательный самолёт II"
 scout_plane_equipment_2_desc: "Разрабатывая специализированные самолёты для воздушного наблюдения и дальней разведки, мы гарантируем получение и поддержание точной картины намерений и возможностей противника."

 supersonic_fighter1: "Сверхзвуковой истребитель"
 supersonic_fighter_equipment_1: "$supersonic_fighter1$"
 explosive_ammo: "$mega_gun_emplacement$"

localisation\russian\equip_naval_l_russian.yml

l_russian:
 naval_equipment: "Корабли"

 ship_hull_submarine_1_desc: "Первые подводные военные корабли, действительно способные к эффективным боевым действиям, эти конструкции представляют собой значительное улучшение по сравнению с предшественниками. Замена преимущественно бензо-электрических двигателей первых подлодок на дизель-электрические значительно увеличила дальность и скорость на поверхности. В бою с вражескими кораблями они действуют в основном как погружающиеся лёгкие торпедные катера, но не имеют подводной скорости или выносливости, чтобы оставаться под водой дольше относительно коротких периодов. Именно такие подлодки использовались основными военно-морскими державами во время Мировой войны."
 ship_hull_submarine_2_desc: "Эволюция ранних конструкций подлодок: некоторые из этих кораблей развивали идеи «крейсерских» подлодок с более крупными орудиями и большим акцентом на действия на поверхности, в то время как другие двигались в противоположном направлении, стремясь увеличить подводные характеристики и производительность."
 ship_hull_submarine_3_desc: "Успехи некоторых ранних конструкций в увеличении подводной дальности, скорости и общих возможностей привели к повороту в развитии подлодок от «крейсерских» типов обратно к аппаратам с большим акцентом на подводные характеристики. Значительно улучшенные по сравнению с ранними типами, эти подлодки несут мощные торпедные залпы и представляют законную угрозу почти всем надводным кораблям. Однако они всё ещё ограничены по продолжительности погружения, дальности и скорости, и остаются уязвимыми на поверхности, особенно для авиации."
 ship_hull_submarine_4_desc: "Благодаря значительно увеличенной ёмкости аккумуляторов, передовым системам обновления воздуха в погружённом состоянии и общим усовершенствованным конструкциям, это первые подлодки, предназначенные для пребывания под водой большую часть времени нахождения в море. Таким образом, они ознаменовали massive сдвиг в военно-морской войне и возвышение подлодок до статуса настоящих ужасов. Такие корабли дают возможность доминировать в океанах тем нациям, которые их разработали и развернули."

 ship_hull_light_1_desc: "Мировая война породила новый спрос на эсминцы — они требовались не только для защиты флотов, но и были растянуты тонким слоем для защиты линий снабжения Антанты. Чтобы удовлетворить эту потребность, конструкции эсминцев были оптимизированы и запущены в массовое производство. Корабли этой эпохи обычно имеют водоизмещение 1000 тонн и развивают максимальную скорость 34 узла, неся пару торпед крупнее, чем их предшественники."
 ship_hull_light_2_desc: "К 1935 году, с появлением всё более мощных новых конструкций самолётов и развёртыванием нескольких флотами большего числа авианосцев, хотя всё ещё оставались сомнения о полезности авианосцев в открытом бою, растущая обеспокоенность потенциальной угрозой самолётов для кораблей усиливалась. Немецкие операции авианосцев во время китайской интервенции и продолжающиеся британские учения показали миру, что авианосец имеет свою роль во флоте. В результате эсминцы получили двухцелевое основное вооружение, значительно улучшив их роль в ПВО и вновь повысив их полезность. Эти корабли, водоизмещением до 2500 тонн, часто несут увеличенные торпедные залпы, чтобы компенсировать сниженную торпедную нагрузку на более современных крейсерах."
 ship_hull_light_3_desc: "С началом Второй мировой войны военно-морским силам мира потребовались дешёвые платформы ПВО. Успех в боях авианосцев показал, что они подходят не только для разведки и борьбы с авианосцами, но и необходимы для современной борьбы с капитальными кораблями. Передовые противолодочные технологии также играют ключевую роль в борьбе с главной угрозой для конвоев, они и платформы ПВО усилили спрос на большее число эсминцев. Хотя ранее инвестиции в эсминцы снижались в пользу крейсеров и новых линейных крейсеров, эсминцы начинают возвращаться в авангард как неотъемлемая часть как флота, так и конвойной системы. Часто не крупнее предшественников, они гораздо более технологически продвинуты, преимущественно с гладкопалубной конструкцией и гораздо более мощным торпедным вооружением."
 ship_hull_light_4_desc: "К концу Второй мировой войны флоты мира были вынуждены адаптироваться к новым подлодкам, способным оставаться под водой почти бесконечно, авианосцам, нагруженным самолётами, способными уничтожать капитальные корабли, тогда как крупнокалиберные крейсеры быстро теряли актуальность перед лицом авианосцев и подлодок. Будущая роль эскорта для флота в умах большинства теоретиков почти полностью переходит к эсминцам, с двухцелевыми скорострельными башнями, уничтожающими любые самолёты, осмелившиеся пересечь их курс для пикирующего бомбометания. Водоизмещение этих судов также увеличилось, часто достигая 3000 тонн, поскольку конструкторы нагружают их всё большим числом зенитных орудий, а также более крупными главными орудиями."

 ship_hull_cruiser_1_desc: "Более качественная броня и развитие паротурбинных двигателей привели к появлению лёгких броненосных крейсеров. Более быстрые и лучше защищённые, чем бронепалубные крейсеры, эти конструкции начали вытеснять их в 1910-х годах. Хотя они легче и меньше других современных кораблей, они всё же остаются настоящими крейсерами, сохраняя увеличенный радиус действия и автономность для независимых действий по всему миру."
 ship_hull_cruiser_2_desc: "Межвоенный период принёс усовершенствования более крупных крейсеров, появившихся со времён Дредноутной гонки. Поскольку политика и финансы всё ещё ограничивали многие военно-морские державы, произведённые конструкции лишь незначительно превышали размер предыдущего поколения, вместо этого получая улучшения огневой мощи за счёт использования более крупных орудий или растущего внедрения тройных башен и четырёхтрубных торпедных аппаратов. Растущая важность авиации в морской войне также привела к внедрению высокоугольных двухцелевых установок, дополненных растущим массивом зенитных автоматов."
 ship_hull_cruiser_3_desc: "Благодаря увеличенному доступному финансированию, новые крейсеры, построенные в конце межвоенного периода и в начале Второй мировой войны, снова немного увеличились в размере. Хотя калибр основного вооружения остался без изменений, за редким исключением, их огневая мощь была увеличена добавлением дополнительной башни или увеличением числа орудий в каждой башне. Вспомогательное вооружение было улучшено дополнительными спаренными двухцелевыми орудиями и ещё большим количеством специализированного зенитного вооружения, часто связанного с улучшенными системами управления огнём. В этом поколении также наблюдается растущее внедрение радарных систем на крейсеры."
 ship_hull_cruiser_4_desc: "Крейсеры конца войны и раннего послевоенного периода остаются схожими с ранними, но включают многочисленные извлечённые уроки. Поскольку самолёты подтвердили себя как одна из величайших угроз для кораблей, конструкторы сосредоточились на дальнейшем улучшении возможностей ПВО за счёт лучшего управления огнём, улучшения координации между батареями и радарами. Некоторые флоты также экспериментируют с механизмами автоматической перезарядки для главного вооружения, dramatically повышая их скорострельность."

 ship_hull_heavy_1_desc: "Спроектированные незадолго до начала Мировой войны и завершённые во время её бури, эти классы представляют высший уровень военно-морского развития до начала того конфликта. Они были ведущими кораблями флота во время войны и остаются чрезвычайно мощными ещё долго после её окончания. Хотя они заметно быстрее дредноутов, их наиболее заметной отличительной чертой является усиленное вооружение — они несут от восьми до десяти главных орудий, большинство в двойных башнях, но некоторые в новых тройных. Их разрушительная огневая мощь и тяжёлая броня гарантировали, что они будут в центре боевых флотов в Мировую войну, но эти постоянные улучшения сопровождались стремительно растущими ценами. Ещё больше, чем корабли до них, эти классы требовали огромных инвестиций, хотя они были лишь тенью того, что должно было прийти."
 ship_hull_heavy_2_desc: "Конец Дредноутной гонки привёл к практически полному прекращению крупномасштабного военно-морского строительства, а военно-морское финансирование, выросшее до огромных уровней в период до 1925 года, наконец рухнуло. «Великие державы» потратили следующее десятилетие на медленное завершение кораблей, уже находившихся в строительстве, сосредоточив развитие на более мелких судах, которые было легче провести через военно-морские бюджеты. Лишь в начале 30-х годов великие державы начали экспериментировать с конструкциями быстроходных линкоров. Эти конструкции линкоров гораздо более современны, с улучшенными дальномерами, мощными двигателями на жидком топливе и орудиями калибра 16-18 дюймов, но, как правило, являются итеративными, фокусируясь больше на доставке мощного корабля по лучшей цене, чем на радикальном улучшении по сравнению с предшественниками."
