localisation\russian\KR_common\00 Political l_russian.yml

l_russian:

### Generic Faction Joining ###
 generic_events.10.t: "Союз с [FROM.GetNonIdeologyNameDef]?"
 generic_events.13.d: "Хорошие новости! Рассмотрев предложение [negotiator.GetNonIdeologyNameDef], [FROM.GetNonIdeologyNameDef] приняло нашу просьбу о вступлении в их альянс. С такими друзьями мы точно будем спать спокойнее."
 generic_events.13.a: "Превосходно."

 generic_events.14.t: "[FROM.GetNonIdeologyNameDefCap] согласилось!"
 generic_events.14.d: "Хорошие новости! Рассмотрев наше предложение, [FROM.GetNonIdeologyNameDef] согласилось принять [potential_ally.GetNonIdeologyNameDef] в альянс. Мы оба, несомненно, выиграем от такого соглашения."
 generic_events.14.a: "Превосходно."

 generic_events.15.t: "[FROM.GetNonIdeologyNameDefCap] отказало!"
 generic_events.15.d: "Неприятные новости: несмотря на поддержку [negotiator.GetNonIdeologyNameDef], [FROM.GetNonIdeologyNameDef] отклонило наше предложение вступить в их альянс. Похоже, наши цели не так близки, как казалось ранее."
 generic_events.15.a: "Их потеря."

 generic_events.16.t: "[FROM.GetNonIdeologyNameDefCap] отказало!"
 generic_events.16.d: "Шокирующие новости: несмотря на нашу аргументацию в их пользу, [FROM.GetNonIdeologyNameDef] отказалось принять [potential_ally.GetNonIdeologyNameDef] в альянс. Наше внешнеполитическое ведомство застигнуто врасплох — они считали, что наше стратегическое мышление гораздо ближе, чем оказалось на деле."
 generic_events.16.a: "Что?"

 generic_events.17.t: "[FROM.GetNonIdeologyNameDefCap] отказало!"
 generic_events.17.d: "Несмотря на наши убедительные доводы о том, что мы можем быть эффективным и полезным членом их альянса, к нашему огорчению, [FROM.GetNameDef] отклонило нашу просьбу о вступлении в [FROM.GetFactionName]. В каком-то смысле этого следовало ожидать: альянсы часто хрупки и полны опасностей, и некоторая осторожность при их создании вполне оправдана. Тем не менее, этот отказ ставит нас в неприятное положение. Либо они не намерены нас защищать, либо, что более цинично, видят в нас будущую цель на поле боя.\n\nНам нужно спешно искать действенный способ обеспечить национальную безопасность. Будь то поиск другого альянса для защиты от вторжения, апелляция к нескольким фракциям как доброжелательный нейтральный посредник или обращение внутрь к вооружённой самообороне — мы должны обеспечить безопасность нашего народа. [FROM.GetFactionName], возможно, пожалеет или нет об отказе нам, но важно, чтобы мы сами не пожалели об этом исходе."
 generic_events.17.a: "Их потеря."

 generic_events.18.t: "Союз с [FROM.GetFactionName]?"
 generic_events.18.d.generic: "Международные отношения часто изменчивы, договорённости и союзы быстро сменяются от поколения к поколению. Иногда даже в течение одного поколения пакты подписываются и разрываются, когда меняются интересы. Нестабильность, вызванная Чёрным понедельником и другими политическими событиями по всему миру, усилила страхи во многих слабых государствах перед тем, что великие державы столкнутся, а они окажутся посередине.\n\nСтремясь преследовать общие интересы, [FROM.GetFactionName] объединились в полноценный военный альянс. Они ищут нашего членства, предлагая нам потенциал дополнительной защиты (будь то от внешних угроз или от них самих), и в обмен на углублённые военные и экономические связи мы станем частью более сильного и единого блока.\n\nОднако вступление сопряжено с риском. Мы, вероятно, будем втянуты в любые конфликты, связанные с этим альянсом, и возможно, что наши вложения перевесят выгоды от членства. Нам, как нации, необходимо тщательно взвесить издержки и преимущества такого соглашения."
 generic_events.18.d.INT: "Интернационал, военный альянс ведущих социалистических держав мира, осторожно обратился к нам с предложением вступить в его ряды, считая союз с нашей страной выгодным для всех и большим шагом вперёд в долгой борьбе за освобождение международного пролетариата. Это предложение несёт неоспоримые выгоды: мы, безусловно, можем рассчитывать на огромную поддержку — помощь против наших врагов и в достижении наших военных целей, защиту, если она потребуется, и, что не менее важно, поддержку в развитии наших вооружённых сил и даже экономики через программу Фаланстер. Однако оно сопряжено с, возможно, пугающими обязательствами, ставя нас на путь неизбежного, пусть и отложенного, конфликта с Кайзером и его союзниками. Как нам ответить на их предложение?"
 generic_events.18.a: "Вместе мы сильнее!"
 generic_events.18.b: "Пожалуй, нет..."

 generic_events.19.t: "[FROM.GetNonIdeologyNameDefCap] согласилось!"
 generic_events.19.d.generic: "После некоторых раздумий [FROM.GetNameDefCap] приняло наше приглашение вступить в [ROOT.GetFactionName], как мы искренне надеялись. Новый член нашего альянса в целом приветствуется, обеспечивая дополнительную безопасность друг для друга и, по крайней мере, гарантируя мир между его членами. Их вклад в виде военных сил, финансирования и дипломатического веса, надеемся, продвинет общие интересы [ROOT.GetFactionName], но есть и некоторые опасения впереди.\n\nЕщё один союзник в нашем пакте означает дополнительные ресурсы для наших объединённых сил, но и любые новые опасности, которые он привнесёт для нашей фракции, станут общей угрозой. Необходимо учесть любые конкурирующие претензии и возможные раздоры между членами фракции.\n\nНам придётся усердно работать, чтобы сгладить эти проблемы, дабы альянс работал на благо всех (или, по крайней мере, на наше собственное). Тем не менее, это не должно омрачать дипломатическую победу, одержанную сегодня для всех наших народов."
 generic_events.19.d.INT: "Время ликовать! [From.GetNameDefCap] приняло наше предложение вступить в наш военный альянс, как мы искренне надеялись. Этим решением они обеспечили себе нашу неизменную поддержку как союзников в глобальной борьбе за освобождение рабочего класса, а мы получили ценного союзника против наших, несомненно, могучих врагов. Скоро многие другие последуют за ними: «Интернационал станет родом человеческим»!"
 generic_events.19.a: "Превосходно!"

 generic_events.20.t: "[FROM.GetNonIdeologyNameDefCap] отказало!"
 generic_events.20.d.generic: "После некоторых раздумий, к нашему огорчению, [FROM.GetNameDef] отклонило наше приглашение вступить в [ROOT.GetFactionName]. К сожалению, это нередкое явление при строительстве альянсов. Некоторые государства опасаются потери дипломатической гибкости, которую повлечёт формальное обязательство, надеясь избежать втягивания в проигрышный конфликт или желая присоединиться к более подходящему альянсу. Возможно также, что у них есть замыслы, несовместимые с нашими целями, хотя, надеемся, не антагонистическим образом.\n\nКак бы то ни было, [FROM.GetNameDef] не сделает и не сломает наш альянс. Или, по крайней мере, так должно быть, если наша фракция имеет хоть какой-то вес. Мы продолжим достигать своих целей так или иначе, и если им повезёт, [FROM.GetNameDef] не слишком пожалеет о своём неудачном решении."
 generic_events.20.d.INT: "К нашему огорчению, [From.GetNameDef] отклонило наше предложение вступить в наш военный альянс. Возможно, слишком напугано неоспоримой мощью наших врагов или просто недостаточно привержено борьбе за освобождение пролетариата. В любом случае, хотя это, безусловно, прискорбный результат нашего дипломатического демарша, многие другие присоединятся к нам в этой борьбе: «Интернационал станет родом человеческим»!"
 generic_events.20.a: "Их потеря."

### Incoming War-ning ###
 generic_events.30.t: "Готовьтесь к войне!"
 generic_events.30.d: "Мы получили многочисленные сообщения о том, что войска [From.GetAdjective] в настоящее время сосредотачиваются, и через границу [Root.GetAdjective] ведётся активная разведка. Военные чиновники утверждают, что [From.GetNameDef] явно планирует вторжение в [Root.GetNameDef], которое может начаться в любой момент в течение следующих нескольких недель."
 generic_events.30.a: "Мы должны быть готовы!"
 generic_events.31.d: "Мы получили тревожные известия от [From.GetNameDef] о том, что войска [From.From.GetAdjective] в настоящее время сосредотачиваются, и через границу [From.GetAdjective] ведётся активная разведка. Военные чиновники утверждают, что [From.From.GetNameDef] явно планирует вторжение в [From.GetNameDef], которое может начаться в любой момент в течение следующих нескольких недель."
 generic_events.32.d: "Мы получили известия от наших союзников в [From.GetNameDef] о том, что их войска в настоящее время сосредотачиваются, и через границу [attack_target.GetAdjective] ведётся активная разведка. [From.GetNameDefCap] планирует вторжение в [attack_target.GetNameDef], которое может начаться в любой момент в течение следующих нескольких недель."

### Returning Cores ###
 return_cores_to_ally: "Вернуть земли [From.GetAdjective]"
 return_cores_to_ally_desc: "Правительство [Root.GetAdjective] обсуждает, что делать с землями [From.GetAdjective], которые мы сейчас оккупируем — землями, на которые у нас нет законных прав. Следует ли нам вернуть землю нашим союзникам из [From.GetNameDef]?"
 return_cores_to_subject: "Вернуть земли [From.GetAdjective]"
 return_cores_to_subject_desc: "Правительство [Root.GetAdjective] обсуждает, что делать с землями [From.GetAdjective], которые мы сейчас оккупируем — землями, на которые у нас нет законных прав. Следует ли нам вернуть землю нашим подданным в [From.GetNameDef]?"

 generic_events.75.t: "Земли [From.From.GetAdjective]"
 generic_events.75.d: "Правительство [Root.GetAdjective] обсуждает, что делать с землями [return_to.GetAdjective], которые мы сейчас оккупируем — землями, на которые у нас нет законных прав. Следует ли нам вернуть им эту землю?"
 generic_events.75.a: "Да, вернуть им все земли"
 KR_will_return_all: "Все прибрежные или сопредельные владения, являющиеся ядрами или претензиями [return_to.GetAdjective], будут возвращены §Y[return_to.GetNameDef]§!.\n\nПримечание: это §Rне§! будет включать штаты, являющиеся §Yпретензиями§! или §Yядрами§! [Root.GetAdjective]."
 generic_events.75.b: "Да, вернуть им земли... но оставить самые важные штаты"
 KR_will_return_rest: "Все прибрежные или сопредельные владения, являющиеся ядрами или претензиями [return_to.GetAdjective], будут возвращены §Y[return_to.GetNameDef]§!.\n\nПримечание: это §Rне§! будет включать штаты, являющиеся §Yпретензиями§! или §Yядрами§! [Root.GetAdjective], а также §Yважные§! штаты, такие как каналы."
 generic_events.75.c: "Вернуть только их коренные земли"
 KR_will_return_cores: "Все прибрежные или сопредельные владения, являющиеся ядрами [return_to.GetAdjective], будут возвращены §Y[return_to.GetNameDef]§!.\n\nПримечание: это §Rне§! будет включать штаты, являющиеся §Yпретензиями§! или §Yядрами§! [Root.GetAdjective], а также §Yважные§! штаты, такие как каналы. Любые §Yпретензии§! [return_to.GetAdjective] также будут сохранены."
 generic_events.75.e: "Мы оставим всё себе!"
 KR_will_not_return: "Мы §Rне§! вернём ни одной их земли, и больше нас об этом не попросят."

 generic_events.76.t: "[From.GetNameDefCap] возвращает земли [Root.GetAdjective]"
 generic_events.76.d: "Наши союзники в [From.GetNameDefCap] вернули нам часть наших исконных земель!"
 generic_events.76.a: "Отлично!"

### Ideology ###
 government_is_loc: "Текущая правящая партия — "
 government_is_not_loc: "Текущая правящая партия не является "

### Party Popularity Tooltips ###
 popularity_ideology_tooltip: "Ваша текущая правящая партия — §H[?current_party_ideology_group.GetTokenLocalizedKey]§!"
 popularity_ideology_desc: "§L[GetPopularityTooltipDesc]§!"
 party_popularity_delayed_tooltip: "Популярность партии отражает контроль вашего текущего правительства над страной и его поддержку среди народа. Политические партии с высокой популярностью более способны продвигать свою политическую повестку и стабилизировать нацию."

 party_popularity_tooltip: "§HПопулярность партии§![GetPopularityPPGain]"
 party_popularity_tooltip_long: "§H\n\nЭффекты от нашей текущей популярности партии:§!\n$MODIFIER_POLITICAL_POWER_GAIN$: [GetPopularityPPGainValue][GetHasCoalition][GetCoalitionPartyPop]"

 party_popularity_dynamic_modifier: "Популярность партии"
 party_popularity_dynamic_modifier_ideology_mapped: "Популярность партии"
 party_popularity_dynamic_modifier_coalition: "Коалиции"

 party_popularity_value_default: "[?party_popularity@ruling_party|%0]"
 party_popularity_value_mapped: "[?party_popularity@var:temp|%0]"

 party_popularity_gain_value_default: "[?party_popularity@ruling_party|2=+]"
 party_popularity_gain_value_mapped: "[?party_popularity@var:temp|2=+]"
 party_popularity_gain_value_disabled: "[?0|2=+]"

 party_pop_coalition: "\n\n§HЭффекты от партнёров по коалиции:§!\n$MODIFIER_POLITICAL_POWER_GAIN$: [?coalition_pp_gain|+=2]\n"
 party_pop_coalition_pp_gain: "[?coalition_pp|+2]"
 party_pop_coalition_stability: "[?coalition_stab|Y0%]"

 party_pop_coalition_ideology: "- [?global.ideology_groups^ideology_index_current.GetTokenLocalizedKey] ([GetCoalitionStability] - [GetCoalitionPPGain])\n[GetCoalitionPartyPop]"

 add_to_coalition: "§[GetCoalitionTooltipColour][?coalition_partner_var.GetTokenLocalizedKey]§ войдут в коалицию."
 remove_from_coalition: "§[GetCoalitionTooltipColour][?coalition_partner_var.GetTokenLocalizedKey]§ покинут коалицию."
 end_coalition_tt: "§YКоалиция§! полностью распадётся."

 is_in_coalition_with: "Находится в коалиции с §H[?global.ideology_groups^$INDEX$.GetTokenLocalizedKey]§!."
 is_in_coalition_with_NOT: "Не находится в коалиции с §H[?global.ideology_groups^$INDEX$.GetTokenLocalizedKey]§!."

 coalition_stability_tooltip: "Партнёры по коалиции теперь предоставляют $RIGHT|G%0$ своей популярности в качестве дополнительного §H$MODIFIER_POLITICAL_POWER_GAIN$§!."

 coalition_stability_pp_change: "Партнёры по коалиции из §$COLOUR$[?global.ideology_groups^$INDEX$.GetTokenLocalizedKey]§ теперь вносят [?coalition_stability_var|Y0%] своей партийной популярности в наш $MODIFIER_POLITICAL_POWER_GAIN$."

### At War Notice ###
 has_scripted_peace: "Мы находимся в состоянии войны"
 has_scripted_peace_desc: "Страна находится в состоянии войны и полна решимости добиться победы — хотя есть вероятность, что наше сопротивление несколько более хрупкое, чем кажется. (Примечание: это относится к войнам, для которых существует событие сценарного мира, и, скорее всего, событие сработает задолго до достижения этого повышенного предела капитуляции, просто чтобы вы знали.)"

### Demobilisation ###
 mobilisation_penalty_modifier: "Превышение лимита дивизий"

 unit_limit_title: "Макс. поддерживаемых дивизий"

 unit_limit_count: "[unit_limit_count_loc]"
 unit_limit_count_disabled: "БЕЗ ОГРАНИЧЕНИЙ"
 unit_limit_count_above: "[?num_actual_divisions|R0]/[?max_divisions|Y0]"
 unit_limit_count_equal: "[?num_actual_divisions|Y0]/[?max_divisions|Y0]"
 unit_limit_count_below: "[?num_actual_divisions|G0]/[?max_divisions|Y0]"

 unit_limit_law_bonus: "Лимит дивизий"

 unit_limit_bonus: "Лимит дивизий"
 unit_limit_bonus_tooltip: "$unit_limit_bonus$: $RIGHT|+=0$"

 unit_limit_factor: "Лимит дивизий"
 unit_limit_factor_tooltip: "$unit_limit_factor$: $RIGHT|+=0%$"

 unit_limit_subject_bonus: "Вклад субъекта в лимит дивизий сюзерена"

 unit_limit_breakdown: "[unit_limit_breakdown]"
 unit_limit_breakdown_default: "§HМаксимально поддерживаемых дивизий§!\nТекущий максимум: [?uncapped_max_divisions|H0][unit_limit_reached_floor]\n[unit_limit_base_value][unit_limit_core_population][unit_limit_noncore_population][unit_limit_states][unit_limit_factories][unit_limit_subject_bonus][unit_limit_additional_multipliers][unit_limit_faction_leader][unit_limit_factor]\n\nДополнительные модификаторы:[unit_limit_base][unit_limit_economy_law][unit_limit_bonus][unit_limit_above_limit]"

 unit_limit_list_item: "\n   - "
 unit_limit_list_item_detailed: "\n      - "

 unit_limit_reached_floor_desc: "\n(Ограничено минимумом [?constant:unit_limits.min|H0])"
 unit_limit_base_value_desc: "\nБазовое значение: [?base_units|G2]"
 unit_limit_core_population_desc: "$unit_limit_list_item$Основное население: [?core_base|G2=]"
 unit_limit_noncore_population_desc: "$unit_limit_list_item$Неосновное население: [?non_core_base|G2=]"
 unit_limit_states_desc: "$unit_limit_list_item$Владений: [?num_owned_states|G0=]"
 unit_limit_factories_low_desc: "$unit_limit_list_item$[?factory_delta|R0]/[?factory_cutoff|R0] Фабрик: [?base_factories|R2=]"
 unit_limit_factories_high_desc: "$unit_limit_list_item$[?factory_delta|G0]/[?factory_cutoff|G0] Фабрик: [?base_factories|G2=]"
 unit_limit_subject_bonus_desc: "$unit_limit_list_item$§HСубъекты§!: [?base_subjects|G2=][unit_limit_subject_bonus_breakdown]"
 unit_limit_subject_bonus_breakdown_desc: "$unit_limit_list_item_detailed$[?scope.GetNameWithFlag]: [?scope:divisions_from_subject|G2=][unit_limit_subject_bonus_breakdown]"
 unit_limit_additional_multipliers_desc: "\n\nДополнительные множители:"
 unit_limit_faction_leader_desc: "$unit_limit_list_item$Лидер фракции: [?constant:unit_limits.faction_leader_bonus|+=%0]"
 unit_limit_factor_desc: "$unit_limit_list_item$£pol_idea Национальные духи: [?modifier@unit_limit_factor|=+0%]"
 unit_limit_base_desc: "$unit_limit_list_item$База: [?constant:unit_limits.base|=+0]"
 unit_limit_economy_law_desc: "$unit_limit_list_item$£pol_idea §H[?law.GetTokenLocalizedKey]§!: [?modifier@unit_limit_law_bonus|+=0]"
 unit_limit_bonus_desc: "$unit_limit_list_item$£pol_idea Национальные духи: [?modifier@unit_limit_bonus|=+0]"

 unit_limit_above_limit_desc: "\n--------------\n$unit_limit_above_limit_text$"
 unit_limit_above_limit_text: "§RВ настоящее время мы превысили нашу пропускную способность, и единственный способ ослабить напряжение в стране — распустить некоторые из наших дивизий.§!\n\n$MODIFIER_ARMY_ORG_FACTOR$: [?mobilisation_penalty_var|+=%1]\n$MODIFIER_CONSUMER_GOODS_FACTOR$: [?mobilisation_penalty_var_positive|=%H1]\n$MODIFIER_INDUSTRIAL_CAPACITY_FACTOR$: [?mobilisation_penalty_var|+=%]\n$MODIFIER_TRAINING_TIME_ARMY_FACTOR$: [?mobilisation_penalty_var_positive|-=%]\n$MODIFIER_LAND_REINFORCE_RATE$: [?mobilisation_penalty_var|+=%1]"

 unit_limit_breakdown_desc: "[unit_limit_breakdown_desc]"
 unit_limit_breakdown_desc_enabled: "Каждая страна способна содержать лишь определённое количество отдельных военных дивизий, прежде чем её экономика и инфраструктура начнут испытывать трудности с их обеспечением.\n\nМаксимальное количество поддерживаемых подразделений зависит от §Yнаселения§! страны, §Yколичества владений§! и её §Yколичества фабрик§! относительно первых двух показателей.\n\nВ §Hгражданских войнах§! базовые значения рассчитываются как сумма всех штатов, принадлежащих всем участникам."
 unit_limit_breakdown_desc_disabled: "§HМаксимально поддерживаемых дивизий§! отключено правилами игры."

### Tooltips ###
 KR_party_pop_less_than: "Менее $RIGHT|%0Y$ поддержки для [ROOT.GetRulingParty]"
 KR_party_pop_more_than: "Более $RIGHT|%0Y$ поддержки для [ROOT.GetRulingParty]"
 is_ally_of_ROOT: "Является союзником [ROOT.GetNameDef]"
 has_coalition_with: "Находится в коалиции с §H[?coalition_partner_to_check.GetTokenLocalizedKey]§!"

 KR_getting_faction_invite: "Нам в данный момент предложили вступить во фракцию."
 KR_getting_faction_invite_NOT: "Нам §Rне§! предложили в данный момент вступить во фракцию."

### Decisions ###
 generic_raise_stability: "[generic_raise_stability_text]"
 generic_raise_stability_desc: "[generic_raise_stability_desc_text]"

 generic_raise_stability_socialist: "Улучшение условий труда"
 generic_raise_stability_socialist_desc: "Фабричная работа тяжела и сопряжена с множеством опасностей. Улучшение условий для наших фабричных рабочих снизит производительность в краткосрочной перспективе, но долгосрочные выгоды того стоят."

 generic_raise_stability_liberal: "Законодательное закрепление свобод"
 generic_raise_stability_liberal_desc: "Возможно, самый простой способ повысить стабильность в стране — дать людям то, что они хотят. Это потребует некоторых неудобных компромиссов, но в идеале эти меры лишь временны и призваны умиротворить их, пока порядок не будет должным образом восстановлен."

 generic_raise_stability_conservative: "Полицейские репрессии"
 generic_raise_stability_conservative_desc: "Беспорядки стали повсеместными. Мы должны ослабить ограничения для наших полицейских сил и дать им свободу выполнять свою работу по аресту злостных нарушителей."

 generic_raise_stability_authoritarian: "Ввести армию"
 generic_raise_stability_authoritarian_desc: "Способ справиться с беспорядками в нашей стране — ввести армию и полностью подавить их. Не все будут этим довольны, это правда, но иногда военное положение — единственная альтернатива."

 generic_raise_support: "[generic_raise_support_text]"
 generic_raise_support_desc: "[generic_raise_support_desc_text]"

 rally_public_support: "Мобилизовать общественную поддержку"
 rally_public_support_desc: "Используя политическую власть и промышленную поддержку, мы мобилизуем наших сторонников на наше дело. Хотя это потребует времени и ресурсов, в долгосрочной перспективе это улучшит наше политическое положение."

 solidify_control: "Укрепить контроль"
 solidify_control_desc: "Немного тактичного использования политической власти здесь и ресурсов там — и мы устраним наши политические препятствия; возможно, мы не сможем избавиться от всех, но даже избавление от некоторых расчистит нам путь и улучшит нашу политическую власть в долгосрочной перспективе."

 restructure_supply_system: "Реорганизовать железнодорожную систему"
 restructure_supply_system_desc: "Перенаправив строительные материалы и железнодорожных рабочих, мы можем быстро создать небольшое количество временных складов снабжения вдоль некоторых наших железных дорог. Однако это неустойчиво.\n\n§RЭто решение можно принять только один раз. Бонус исчезнет, если вы построите более 3 дополнительных узлов снабжения.§!"

 debug_decisions: "Отладочные решения"
 turn_off_plpc_debug: "Отключить конференции под управлением игрока"
 turn_off_plpc_debug_desc: "Это временно отключит мирные конференции под управлением игрока — то есть мирные конференции будут проходить как обычно, и страны ИИ не будут выходить из них, если участвует игрок."
 turn_on_plpc_debug: "Включить конференции под управлением игрока"
 turn_on_plpc_debug_desc: "Это восстановит нормальную функциональность мирных конференций под управлением игрока. Страны ИИ всегда будут выходить из мирных конференций, если на стороне победителей участвует игрок."
 KR_player_leads_conferences: "Правило игры §YПримат игрока§! для мирных конференций активно и §Gвключено§!\n"
 KR_plpc_disable_tt: "Правило игры §YПримат игрока§! будет временно §Rотключено§!\n"
 KR_plpc_enable_tt: "Правило игры §YПримат игрока§! будет снова §Gвключено§!\n"
 KR_plpc_turned_off: "Правило игры §YПримат игрока§! для мирных конференций активно, но в данный момент §Rотключено§!\n"
 stt_highlight_states: "Отмеченные штаты"
 AI_dont_spend_PP: "ИИ не тратит ПВ"

### Modifiers ###
 generic_development_efforts_modifier: "Усилия по развитию"
 generic_development_efforts_modifier_desc: "В рамках национального инфраструктурного плана правительство [ROOT.GetAdjective] поддержало масштабные усилия по развитию в этом штате с целью, как мы надеемся, значительно приблизить страну к промышленному будущему."

##################
### Ideologies ###
##################

### Names ###
 totalist: "Тоталист"
 syndicalist: "Синдикалист"
 radical_socialist: "Радикальный социалист"
 social_democrat: "Социал-демократ"
 social_liberal: "Социал-либерал"
 market_liberal: "Рыночный либерал"
 social_conservative: "Социал-консерватор"
 authoritarian_democrat: "Авторитарный демократ"
 paternal_autocrat: "Патерналистский автократ"
 national_populist: "Национал-популист"

### Names Coloured ###
 totalist_coloured: "§oТоталист§!"
 syndicalist_coloured: "§rСиндикалист§!"
 radical_socialist_coloured: "§RРадикальный социалист§!"
 social_democrat_coloured: "§SСоциал-демократ§!"
 social_liberal_coloured: "§lСоциал-либерал§!"
 market_liberal_coloured: "§mРыночный либерал§!"
 social_conservative_coloured: "§cСоциал-консерватор§!"
 authoritarian_democrat_coloured: "§aАвторитарный демократ§!"
 paternal_autocrat_coloured: "§PПатерналистский автократ§!"
 national_populist_coloured: "§nНационал-популист§!"

### Nouns ###
 totalist_noun: "Тотализм"
 syndicalist_noun: "Синдикализм"
 radical_socialist_noun: "Радикальный социализм"
 social_democrat_noun: "Социал-демократия"
 social_liberal_noun: "Социал-либерализм"
 market_liberal_noun: "Рыночный либерализм"
 social_conservative_noun: "Социал-консерватизм"
 authoritarian_democrat_noun: "Авторитарная демократия"
 paternal_autocrat_noun: "Патерналистская автократия"
 national_populist_noun: "Национал-популизм"

### Ideology Grouping ###
 kr_government_grouping: "Идеологическая группа"
 totalist_desc: "Социалистическая"
 syndicalist_desc: "Социалистическая"
 radical_socialist_desc: "Социалистическая"
 social_democrat_desc: "Либеральная"
 social_liberal_desc: "Либеральная"
 market_liberal_desc: "Либеральная"
 social_conservative_desc: "Консервативная"
 authoritarian_democrat_desc: "Консервативная"
 paternal_autocrat_desc: "Реакционная"
 national_populist_desc: "Реакционная"

### Subtype Descriptions ###
 totalist_subtype_desc: "Тотализм — это синекдоха для правительств, вдохновлённых различными тоталитарными, авангардистскими или крайне авторитарными ветвями социализма. Названный в честь различных социалистических националистических партий, собравшихся вместе для подписания Тоталистской хартии, с этим течением ассоциируются многие другие авторитарные социалистические движения по всему миру, иногда к их неудовольствию."
 syndicalist_subtype_desc: "Синдикализм — ведущая революционная идеология в мире, эволюция более старых профсоюзных социалистических течений, перешедших от повстанческой формы прямого действия к системе правления. Часто сочетая индустриальный и либертарный социализм, многие современные синдикалистские правительства вдохновляются системами, впервые применёнными во Франции и Британии, хотя многие привносят и свои собственные или местные идеи."
