localisation\russian\KR_country_specific\OMA - Oman l_russian.yml

l_russian:

### Parties ###
 OMA_social_democrat_party: "Hizb al 'Ijtimā'ī"
 OMA_industrialisation_boost_desc: "Economic incentives are speeding up military factory construction!"
 OMA_industrialisation_boost_2: "Industrialisation Plan"
 OMA_industrialisation_boost_2_desc: "Economic incentives are speeding up civilian factory construction!"

### Focuses ###
 oman_focus: "Oman Focus Tree"

 OMA_defense_of_the_realm: "Defence of the Realm"
 OMA_defense_of_the_realm_desc: "The Sultan has demanded the utmost protection for our new realm. We need to get the right people into the right positions as a good start. All branches of the military including the army, the navy, and we need to develop an air force at some point."
 OMA_royal_navy: "Rebuild the Omani Royal Navy"
 OMA_royal_navy_desc: "The Omani Navy is a decrepit, out of date mess of Weltkrieg ships. We need to see what we can salvage and update our naval training for the more modern ships we are planning on including in our new trade fleet."
 OMA_muscat_royal_dockyard: "Muscat Dockyards"
 OMA_muscat_royal_dockyard_desc: "A new navy needs a new shipyard for construction. Let's set the concrete for the docks and erect cranes for the glory of God!"
 OMA_omani_trade_fleet: "The New Merchant Fleet"
 OMA_omani_trade_fleet_desc: "Our trade vessels are full of holes and nearly can't hold the cargo our burgeoning society needs to import. Let's commission a fleet of 20 new ships that can ply the world's waters to build up Oman!"
 OMA_foreign_naval_officers: "Foreign Naval Officers"
 OMA_foreign_naval_officers_desc: "Just because we have the ships doesn't mean we know how to use them well. Let's offer a high salary to a few foreign officers who can teach our sailors how to make the best of our new navy!"
 OMA_royal_army_reform: "Royal Army Reform"
 OMA_royal_army_reform_desc: "What remains of our army was designed to deal with tribal uprisings, not the larger scale warfare we seem to be moving towards. We need to reform our units to deal with such engagements."
 OMA_the_saudi_threat: "The Northern Threat"
 OMA_the_saudi_threat_desc: "Be it Saudi's or others, those to the North have always had designs on the entire Arabian Peninsula. Let's fortify the obvious areas of attack to deter potential aggression."
 OMA_muscat_armament_plan: "Muscat Armament Plan"
 OMA_muscat_armament_plan_desc: "We have a plan for how our ground forces will engage the enemy, but they will need arms to do so. We need a new factory dedicated to producing military hardware for our divisions."
 OMA_artillery_purchases: "Artillery Purchases"
 OMA_artillery_purchases_desc: "Guns only shoot so far. Fighting on the open ground of the desert we need long range artillery to destroy enemy forces before they engage ours. The best way to acquire this is to petition a foreign government for prototypes."
 OMA_infantry_equipment_reorganisation: "Infantry Equipment Reorganisation"
 OMA_infantry_equipment_reorganisation_desc: "The Weltkrieg rifles our units are currently using are breaking down in the field, and our diplomats have come back with far more advanced weapons from other countries. It's time to update our equipment from at least this decade."
 OMA_dealing_with_tribal_militias: "Dealing with Tribal Militias"
 OMA_dealing_with_tribal_militias_desc: "The tribes in the outlying desert areas have been sapping our manpower and state support for far too long. They need to be dealt with, and swiftly, if we are to get our armed forces into fighting shape."
 OMA_regular_regiments: "Regular Regiments"
 OMA_regular_regiments_desc: "Our former tribal units are equipped with a wide variety of arms and sundries. This has made it expensive to re-equip regiments in the field, as we don't always know what they need. Standardising a field kit will increase the effectiveness of our units and reduce attrition, since we can pick and choose the best for our men."
 OMA_hierarchy_reorganisation: "Military Hierarchy Reorganisation"
 OMA_hierarchy_reorganisation_desc: "We need to have a better top-down organisation of our chain of command, to better facilitate fast, accurate decision making. Having a few people make the major decisions and implement our grand strategy is the best way to do this."
 OMA_indian_advisors: "Indian Advisors"
 OMA_indian_advisors_desc: "India's troops have to fight long and hard in conditions that are at least as poor as our own. Let's invite a few advisors from the peninsula to increase the organisation of our troops."
 OMA_persian_advisors: "Persian Advisors"
 OMA_persian_advisors_desc: "[PER.GetNameDefCap] has fought in terrain similar to our own for centuries, and they have avoided being conquered for decades. Let's invite [PER.GetAdjective] advisors and see if they can teach this resiliency to our troops."
 OMA_royal_airforce: "Omani Royal Air Force"
 OMA_royal_airforce_desc: "We have heard tales of how planes changed the face of the Weltkrieg, and seen German planes buzzing through the desert sun. Maybe it's time we invest into an air force of our own."
 OMA_anti_aircraft_defences: "Urban AA Defences"
 OMA_anti_aircraft_defences_desc: "With few places of high population concentration in our country, a concentrated air assault on our urban areas could be devastating. We need to find a way to protect ourselves from such an onslaught."
 OMA_aerial_training: "Aerial Training"
 OMA_aerial_training_desc: "The few plane pilots we do have don't know how to work together toward a common objective. We have to train them using common techniques, and standardise our flying formations."
 OMA_foreign_fighter_purchases: "Foreign Fighter Purchases"
 OMA_foreign_fighter_purchases_desc: "We don't have the necessary resources to design our own planes from scratch. Send a few advisors abroad to look at foreign ones, and try to copy the best one for the Sultan's air force!"
 OMA_administrative_reform: "Administrative Reform"
 OMA_administrative_reform_desc: "If we are to administer all the outlying desert areas and the myriad of tribes that reside there, we are going to have to expand and reorganise our ancient bureaucracy. While not cheap, we will reap the benefits for years to come."
 OMA_tax_reform: "Tax Reform"
 OMA_tax_reform_desc: "We need to standardise the way we collect taxes from the populace, and potentially separate it from the tithe that the Sultan collects. While this reform will be initially expensive, it will pay itself off in a few short years, and we desperately need to invest in the future of our country."
 OMA_economical_reform_planning: "Commence Economic Reorganisation"
 OMA_economical_reform_planning_desc: "Vast tracts of land are under the protection of the Sultan and other members of our oligarchy. If we open this land up for business development, our greatest entrepreneurial minds will find the best use for it."
 OMA_education_reform: "Educational Reform"
 OMA_education_reform_desc: "Other than attending the mosque a couple times a week, most people in our country have no access to education, and very few can read. If we are to continue our reforms, we need a literate, intelligent population to implement our agenda and come up with new ideas."
 OMA_muscat_airport: "Muscat Airstrip"
 OMA_muscat_airport_desc: "To improve transportation for our increasingly modern government, and facilitate an expansion of our military air force, let's build a new air strip outside the capital of Muscat."
 OMA_foreign_blueprints: "Foreign Blueprints"
 OMA_foreign_blueprints_desc: "As our advisors and diplomats continue to travel the globe, promoting our country and researching in its best interests, let's continue to make use of the best of what we find around the world."
 OMA_incorporate_the_hinterlands: "Incorporate the Hinterlands"
 OMA_incorporate_the_hinterlands_desc: "Regular clinics and schools, road improvements and the like will persuade the outlying areas that they are a valued member of the Sultan's family. We can worry about how we will pay for it later, it's important to bring the entire country together now."
 OMA_taxate_the_hinterlands: "Tax Inner Oman"
 OMA_taxate_the_hinterlands_desc: "Now that we have a standardised tax system, we need to get our collectors out from the urban areas into remote villages and tribal communities in the desert. Incorporating the outlying areas wasn't cheap, and they have to bear some of the burden."
 OMA_call_banners_from_the_hinterlands: "Call Banners from the Hinterlands"
 OMA_call_banners_from_the_hinterlands_desc: "If we only recruit our armies from the coastal regions of our country, we are missing out on a huge proportion of our manpower pool. We should call on the banners of the largest tribal warlords to augment our armed forces."
 OMA_loyalty_to_the_imam: "Kneel to the Imam"
 OMA_loyalty_to_the_imam_desc: "We have tribal warlords, rich business leaders, and powerful religious figures, all doing whatever they want and destabilising our great nation. We have shown the people our beneficence, now these major leaders of Oman shall show us the deference we deserve, and bend the knee to the Imam."
 OMA_budget_recovery: "Plan Recovery"
 OMA_budget_recovery_desc: "Our budget has been decimated by the aftereffects of Black Monday. We need to implement some austerity measures to recover enough funds to make sure necessary state functions continue working. We will have to re-balance this in the future, but we need to get things working now."
 OMA_budget_rebalancing: "Budget Re-balancing"
 OMA_budget_rebalancing_desc: "Now that our budget is at least somewhat recovered, it is time to re-balance how our money is spent between military endeavours and nation building. We need to set our priorities and fund vital pursuits first, and worry about extraneous budget items later."
 OMA_budget_restructuring: "Fund Rebuilding"
 OMA_budget_restructuring_desc: "Now that the economy of Oman is humming along, we can take the profits of our national industry, and re-invest them into healthcare and training for our workers. This will need not just more output for our companies, but more efficient output as well."
 OMA_muscat_railway_company: "Muscat Railway Company"
 OMA_muscat_railway_company_desc: "The industrial revolution largely passed Oman by in the 19th century, and we are determined to catch it ourselves in the 20th. Let us establish a solid state company for managing rail networks, and lay the ties for the first line through the capital to some outlying areas immediately."
 OMA_dhofar_railway: "Dhofar Railway"
 OMA_dhofar_railway_desc: "Now that we have at least one major rail line though Muscat itself, we need to integrate the rest of Oman with this rail line. Goods and citizens from as far away as Dhofar will be able to get across the entire country in less than a day's travel. Of course this stands to benefit our military as well, as faster transportation means faster troops!"
 OMA_port_of_muscat: "Port of Muscat"
 OMA_port_of_muscat_desc: "We have always been a sea trading society, and while our rail makes moving products easier in the country, the real profit comes from when we export goods by sea. Connecting the rail lines to the seaways and building infrastructure to facilitate transportation between them will really get our economy flowing!"
 OMA_local_manufactury_incentives: "Local Manufacturer Incentive"
 OMA_local_manufactury_incentives_desc: "We need to provide local incentives in Oman to utilise all the spare labour the state cannot effectively utilise. Manufacturing all the small things citizens need, including appliances and tools, cheap clothing and the like, will reduce our imports and expand our trading opportunities with our trade partners."
 OMA_commerce_industrialisation_plan: "Commercial Industries Plan"
 OMA_commerce_industrialisation_plan_desc: "Providing incentives to small military manufacturing companies will allow them to expand their production base, speeding up the process of industrialising the process of manufacturing military vehicles and small arms. We need more military factories if we are to keep up with our increasingly aggressive neighbours!"
 OMA_intensify_administration_plan: "Intensify Industrial Initiatives"
 OMA_intensify_administration_plan_desc: "We are confident that with our current industrial plan we will be able to expand our military capacity in an adequate fashion. It still remains to be seen if we can keep up with an increasing middle class and their ever larger demand for commercial goods. To keep the people pacified, let's provide the same incentives to civilian companies that we do to military ones."
 OMA_finish_economical_plan: "Finish Economic Plan"
 OMA_finish_economical_plan_desc: "We can finally reap the efforts of our years-long reform effort in our country. With improved transportation, support for expanded civilian and military factories, and an increased capacity to trade, our economy is humming along, and we continue to add capacity as time goes along."
 OMA_compromises_for_our_independence: "Compromises for Our Freedom"
 OMA_compromises_for_our_independence_desc: "We are surrounded by hostile forces on the entire peninsula. We will have to make some compromises if we want to survive the coming decade."
 OMA_call_upon_the_raj: "Call Upon the Raj"
 OMA_call_upon_the_raj_desc: "India has worked with the Entente to secure the rest of their country. Since we have a common experience with India and old ties with the British, let's petition them and the Entente for protection from the outside forces that are assembling against us."
 OMA_indian_business_ties: "Indian Business Ties"
 OMA_indian_business_ties_desc: "Now that we're once again under the British umbrella, we can access extra funding from influential Indian entrepreneurs. Convincing them to invest in [ROOT.GetNonIdeologyName] shouldn't be very hard."
 OMA_royal_navy_cooperation: "Royal Navy Cooperation"
 OMA_royal_navy_cooperation_desc: "Canada is now leading the Entente, and focusing on building larger ships of the line. They have offered to help us with the technology of building destroyers cheaper and more efficiently than we thought possible. We need to do our part to support the alliance that is keeping us from ultimate destruction."
 OMA_a_special_relationship: "A Special Relationship"
 OMA_a_special_relationship_desc: "India has offered to help us run our government in a way that will benefit the Entente. We hesitate at such a bargain in return for our freedom, but the alternative, total annihilation, is not a real option. Let us bend the knee to India in return for our freedom! Others will not be as kind, and our old new overlords will let the Sultan keep his place as the head of state."
 OMA_porte_assistance: "The Rauf Orbay Mission"
 OMA_porte_assistance_desc: "It is a harsh truth that we cannot face the strength of the Saudis by ourselves. If we don't want Muscat to fall to the invaders, we must accept the military expedition the Sublime Porte has offered us, as difficult as it might be to convince ourselves of the good intentions of the Ottomans."
 OMA_military_reform: "Implement Ottoman Military Reforms"
 OMA_military_reform_desc: "The mission led by admiral Rauf Orbay has shown us the inadequate state of our military, both in organisation and tactics. With the assistance of the Ottomans, we can kickstart a modernisation of our army."
 OMA_revise_budget: "Reorganise the Administration"
 OMA_revise_budget_desc: "Among the things we should adopt from our new benefactors is their drive to modernise their government. It is necessary for us to begin a grand reorganisation of our administration, to make it more functional and suitable for modern times."
 OMA_freedom_once_more: "Dismantle the Protectorate"
 OMA_freedom_once_more_desc: "With the Saudi threat gone, we don't need the protection of the Ottomans anymore. It's time for Rauf Orbay to return to Basra, and for us to recover our precious independence."

### Intro Screen ###
 OMA_country_intro_background: "GFX_OMA_intro"
 OMA_country_intro_header: "Introduction to Oman"
 OMA_country_intro_content: "Oman's splendid isolation did not end with the Weltkrieg and the Sultan hoped it wouldn't end any time soon. However, the wheel of fate stops for no one, and their protectors in Britain and India fell into utter and complete disarray. With Ottoman forces moving into the Trucial States, and an ever more aggressive Ibn Saud in Najd, it seemed war was coming fast to Oman, and the tale of the Ibadi Sultanate was to finally end.\n\nHowever, the much feared war never came. The warriors mobilised by the state never saw battle against the Ikhwan and the Saudis... Perhaps Ibn Saud has other, more obscure plans in his mind? Regardless of reason, Oman stood alone, and has not received aid from British India in a decade. This may very well become an extremely worrisome state of affairs as instability rapidly spreads throughout the region.\n\nBut to properly fight external threats, internal ones must be properly dealt with. More specifically the Imamate of Oman, and the tribes that have their allegiance to the Hinterlands Imam higher than to Muscat; not to mention the degraded and archaic state of the Monarchy. But if these challenges can be overcome, Oman's tale is not to end so soon."

### Events ###
 oman_events.10.t: "Imam Loyalists Refuse to Pay Taxes"
 oman_events.10.d: "The Imamate has long been exempting its loyalists from paying their taxes to our administers which has led to outcry from the citizens who do pay their share. Something will have to be done about this system if we want to ensure a stable system and reduce the power of Imam and likewise factions."
 oman_events.10.a: "Loyalty should be rewarded!"

 oman_events.11.t: "Tribal Raids"
 oman_events.11.d: "Raids from hostile tribes have long plagued the hinterlands of Oman and with Saudi power increasing in the region and ours wavering, they only seem to become even fiercer than before. Our army is doing everything it can to crack down on these bandits but they keep escaping our hold."
 oman_events.11.a: "Catch these bandits!"

 oman_events.12.t: "Black Monday Strikes Oman"
 oman_events.12.d: "Disaster! The Berlin stock exchange has completely collapsed and sent ripples throughout the world, ruining economies and businesses around the globe. While our small agrarian nation has been mostly spared by the catastrophe, foreign investors and businesses are still suffering the consequences and dragging us down with them."
 oman_events.12.a: "Let us pray for a quick resolution to this crisis."

 oman_events.14.t: "Ibn Saud Marches on the al-Buraimi Oasis"
 oman_events.14.d: "Placed on the border between Muscat and the former Trucial States, ownership over the Oasis has been a contested affair for many generations between the Sultans of Muscat and the Emirs further North. With the conquest of the latter by Ibn Saud, he has also taken over these old claims and is using them for his own machinations.\n\nIt is no secret however that Ibn Saud is not planning to stop his advance after taking the Oasis and by claiming that we were once part of the great Wahhabist state, he will surely not stop until the city of Muscat is ablaze and the vile Ikhwan has slaughtered all that oppose him.\n\nThe threat posed by Ibn Saud however has ensured better relations between the Imam and the Sultan as despite their differences, they both strongly adhere to Omani particularism and will stop at nothing to defend their homeland from the invaders."
 oman_events.14.a: "Dark clouds are brewing over our small nation..."

### Characters ###
 OMA_said_ibn_taimur: "Said ibn Taimur"
 OMA_said_ibn_taimur_leader_desc: "§YBorn:§! §LAugust 13th, 1910, in Muscat, Sultanate of Muscat and Oman§!\n§YBackground:§! §LThe Al Said dynasty, which had reaped the benefits of British support in the 19th century, still lives. After the Weltkrieg, the young Said ibn Taimur accelerated through his political education in Muscat. The former Sultan Taimur ibn Feisal had prepared a wise council for his son in 1935 when he abdicated the throne. Said ibn Taimur was left with a sense of superiority over the Shia in the Trucial coast and the Ibadi tribesman in Oman proper. More concerning was the new Sultan's attitude towards Dhofaris. Said ibn Taimur has taxed them mercilessly, and remained silent to the slave trade that oppresses Dhofar.§!"

 OMA_suleiman_bin_himayer_al_ryami: "Suleiman ibn Himayer Al Ryami"
 OMA_suleiman_bin_himayer_al_ryami_commander_desc: "§YBorn:§! §Lin the Sultanate of Muscat and Oman§!" # Fictional
 OMA_talib_bin_ali_al_hinai: "Talib ibn Ali Al Hinai"
 OMA_talib_bin_ali_al_hinai_commander_desc: "§YBorn:§! §Lin the Sultanate of Muscat and Oman§!" # Fictional
 OMA_ali_bin_serhan: "Ali ibn Serhan"
 OMA_ali_bin_serhan_admiral_desc: "§YBorn:§! §Lin the Sultanate of Muscat and Oman§!" # Fictional

localisation\russian\KR_country_specific\PAL - Jerusalem l_russian.yml

l_russian:

 PAL_totalist_party: "PAWS (NS)"
 PAL_totalist_party_long: "Jam'īyat al 'Ummāl al 'Arabīyah al Filastinīyah (al Niqābiyyāt al Watani)"
 PAL_syndicalist_party: "PAWS"
 PAL_syndicalist_party_long: "Jam'īyat al 'Ummāl al 'Arabīyah al Filastinīyah"
 PAL_radical_socialist_party: "PAWS (S)"
 PAL_radical_socialist_party_long: "Jam'īyat al 'Ummāl al 'Arabīyah al Filastinīyah (al Sha'b)"
 PAL_social_democrat_party: "Hizb al Sha'b al Filastini"
 PAL_social_democrat_party_long: "Hizb al Sha'b al Filastini"

 PAL_social_liberal_party: "OİÂMF"
 PAL_social_liberal_party_long: "Osmanlı İdaresi Âdem-i Merkeziyet Fırkası (Ottoman Party for Administrative Decentralisation)"
 PAL_market_liberal_party: "International Council"
 PAL_market_liberal_party_long: "International Council"
 PAL_social_conservative_party: "MMF"
 PAL_social_conservative_party_long: "Milli Muhafazakâr Fırkası (National Conservative Party)"
 PAL_authoritarian_democrat_party: "OHF"
 PAL_authoritarian_democrat_party_long: "Osmanlı Halk Fırkası (Ottoman People's Party)"
 PAL_paternal_autocrat_party: "SIF"
 PAL_paternal_autocrat_party_long: "Selamet-i Osmaniye Fırkası (Ottoman Salvation Party)"

 PAL_national_populist_party: "Al Fidā'īyah"
 PAL_national_populist_party_long: "Al Fidā'īyah"

### Cosmetic Tags ###
 PAL: "Palestine"
 PAL_ADJ: "Palestinian"
 PAL_DEF: "Palestine"

 PAL_social_democrat: "Mutasarrifate of Jerusalem"
 PAL_social_democrat_DEF: "the Mutasarrifate of Jerusalem"
 PAL_social_liberal: "Mutasarrifate of Jerusalem"
 PAL_social_liberal_DEF: "the Mutasarrifate of Jerusalem"
 PAL_market_liberal: "Mutasarrifate of Jerusalem"
 PAL_market_liberal_DEF: "the Mutasarrifate of Jerusalem"
 PAL_social_conservative: "Mutasarrifate of Jerusalem"
 PAL_social_conservative_DEF: "the Mutasarrifate of Jerusalem"
 PAL_authoritarian_democrat: "Mutasarrifate of Jerusalem"
 PAL_authoritarian_democrat_DEF: "the Mutasarrifate of Jerusalem"
 PAL_paternal_autocrat: "Mutasarrifate of Jerusalem"
 PAL_paternal_autocrat_DEF: "the Mutasarrifate of Jerusalem"
 PAL_national_populist: "Mutasarrifate of Jerusalem"
 PAL_national_populist_DEF: "the Mutasarrifate of Jerusalem"

 PAL_suez: "Suez"
 PAL_suez_ADJ: "Suez"
 PAL_suez_DEF: "Suez"

 PAL_suez_totalist: "Suez International Zone"
 PAL_suez_totalist_DEF: "the Suez International Zone"
 PAL_suez_syndicalist: "Suez International Zone"
 PAL_suez_syndicalist_DEF: "the Suez International Zone"
 PAL_suez_radical_socialist: "Suez International Zone"
 PAL_suez_radical_socialist_DEF: "the Suez International Zone"
 PAL_suez_social_democrat: "Suez International Zone"
 PAL_suez_social_democrat_DEF: "the Suez International Zone"
 PAL_suez_social_liberal: "Suez International Zone"
 PAL_suez_social_liberal_DEF: "the Suez International Zone"
 PAL_suez_market_liberal: "Suez International Zone"
 PAL_suez_market_liberal_DEF: "the Suez International Zone"
 PAL_suez_social_conservative: "Suez International Zone"
 PAL_suez_social_conservative_DEF: "the Suez International Zone"
 PAL_suez_authoritarian_democrat: "Suez International Zone"
 PAL_suez_authoritarian_democrat_DEF: "the Suez International Zone"
 PAL_suez_paternal_autocrat: "Suez International Zone"
 PAL_suez_paternal_autocrat_DEF: "the Suez International Zone"
 PAL_suez_national_populist: "Suez International Zone"
 PAL_suez_national_populist_DEF: "the Suez International Zone"

### Opinion Modifiers
 PAL_arabcon: "Attended the Third Arab Congress"
 PAL_arabconletiranin: "Let Iran Attend the Third Arab Congress"

### Tooltips
 Arab_Congress: "The Third Arab Congress has convened"

 pal_end_moj_tt: "The §YMutasarrifate of Jerusalem§! will be abolished, returning the land to the full authority of the Sublime Porte.\n§REgypt will invade the Sinai if not compensated§!\n"

 palestine_strike: "§YUnrest has escalated in the M.O.J.§!"
 pal_haifa_concluded: "§YThe Congress of Haifa has been concluded§!"

 abu_raid_tt: "All §Y[TUR.GetAdjective]§! ships in the §Y$STRATEGICREGION_69$§! receive [?0.5|Y%0] damage"

### Traits
 PAL_fervent_educator: "Fervent Educator"
 PAL_fervent_educator_desc: "As he taught Grand Vizier Mustafa Kemal Gelibolu before, this man will now use his knowledge to teach his people the Ottoman script to ensure that no one will be left behind once the Empire completes its great leap forwards."

### Ideas
 pal_moj: "International Gendarmerie"
 pal_alijah: "Third Aliyah"
 pal_alijah_desc: "Proclaimed in the Balfour Declaration and later enshrined in the Treaty of Hanover, the Mutasarrifate of Jerusalem (M.O.J.) was opened up to Jewish settlement. Flooding in from the aftermath of the war in Eastern Europe, thousands of Jews have settled in the International Zone, to the great anger of both the locals and the Sublime Porte alike.\n\nNonetheless, these immigrants and settlers bring with them their skills and crafts, which have greatly enriched the economy of the Mutasarrifate, both for the Muslim Palestinians and the Jewish arrivals."
 pal_sectarian_divide: "Sectarian Divide"
 pal_sectarian_divide_desc: "Feeling betrayed by the international community and their Caliph alike, the Sunni Arabs of the region are vehemently opposing the rapid growth of the Jewish community within their homeland leading to civil disobedience, protests and strikes. The International Gendarmerie, stationed in the zone to maintain order is struggling as tensions keep rising with every new arrival."
 pal_immigration_stopped: "Jewish Immigration Halted"
 pal_immigration_stopped_desc: "To combat rising unrest in the M.O.J. concerning the growth of the Jewish community, the Council has officially decreed the end to Jewish immigration to the region. Even with this measure in place however, illegal immigrants, often using third parties to get in, are still flooding into the nation further decreasing the opinion Palestinians hold in regards to the International Council."
 pal_black_monday: "Effects of Black Monday"
 pal_black_monday_desc: "The collapse of the Berlin Stock Exchange has left its mark on the Levant as well as the international nature of the M.O.J. has made it exceptionally susceptible to foreign interference. As the German economy prepares itself for the worst recession in its history, so does our province find itself nearing complete chaos."
 pal_foreign_backing: "Foreign Relief Funds"
 pal_foreign_backing_desc: "Sent by various Zionist organisations across the globe to help the fledgling little state, vast flows of most often just cash is being sent in by mail and ships to Jaffa in the hopes of avoiding Ottoman encroachment."
 pal_ottoman_reintegration: "Ottoman Economic Reintegration"
 pal_ottoman_reintegration_desc: "Efforts undertaken by the International Council to drive the Ottoman protectionist measures out of the region are being reversed as the chronic lack of basic goods in the M.O.J. is taking a serious toll on both investments and the Palestinian population."
 pal_shortage_of_goods: "Shortage of Basic Supplies"
 pal_shortage_of_goods_desc: "As the downward trend continues across the globe, the import and export of agricultural goods are seriously hit across the entire Zone. The protectionist Ottoman Empire has drastically increased tariffs in an effort to stop its own decline but due to the special nature of our entity, this has caused massive ramifications to even the most basic of supply lines. Inflation is skyrocketing, shortages increasing and the docks of Jaffa and Tel-Aviv have almost completely stopped working."
 pal_alijah_US: "Fourth Aliyah"
 pal_alijah_US_desc: "$pal_alijah_desc$"
 pal_arab_strike: "Great Arab Strike"
 pal_arab_strike_desc: "Outraged at the response of the International Gendarmerie and the continued refusal of the international coalition to leave Palestine, the Arabs of Palestine have organised a massive strike aimed at completely shutting down the region and forcing the Council to accept their demands. Arabs all throughout the Porte and Egypt have also laid down their work in solidarity for their Palestinian brethren."
 pal_arab_broadcasts: "Radio Cairo"
 pal_arab_broadcasts_desc: "The regime across the Suez Canal has taken to the airwaves as various pan-Arab organisations and intellectuals are preaching their message to the people of the M.O.J. Incapable of effectively cracking down on them and with the Egyptians unwilling to intervene themselves, there is little we can do to stop their message from reaching the ears and hearts of our citizens."
 pal_dividends: "Profits from the Suez Canal"
 pal_international_legislative_assembly: "The International Legislative Assembly of the Suez"
 pal_red_cross_port_said: "The International Hospital of Port Said"
 pal_frontline_imperialism: "The Frontline of Western Imperialism"
 pal_supplies: "Department for the Procurement of Supplies"

### Events
 palestine_events.1.t: "The Mutasarrifate of Jerusalem in 1936"
